revision,value,repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,push_id,test_new_value,test_classifier,alert_prev_push_revision,alert_id,test_amount_pct,alert_performance_tags,test_prev_value,alert_first_triaged,test_series_signature_has_subtests,alert_framework,test_series_signature_framework_id,test_series_signature_suite_public_name,alert_related_alerts,test_taskcluster_metadata_retry_id,alert_prev_push_id,alert_status,alert_push_id,test_status,alert_assignee_username,test_series_signature_signature_hash,test_prev_taskcluster_metadata_task_id,test_series_signature_machine_platform,alert_bug_number,alert_repository,alert_bug_due_date,test_series_signature_test_public_name,alert_issue_tracker,test_amount_abs,test_id,test_series_signature_measurement_unit,test_taskcluster_metadata_task_id,test_backfill_record_total_backfills_successful,test_summary_id,test_series_signature_option_collection_hash,test_prev_taskcluster_metadata_retry_id,test_is_regression,test_manually_created,test_classifier_email,test_backfill_record_total_backfills_failed,test_backfill_record_total_actions_triggered,alert_assignee_email,alert_creation_timestamp,test_prev_profile_url,alert_notes,test_series_signature_test,test_noise_profile,test_series_signature_lower_is_better,alert_revision,test_related_summary_id,alert_bug_updated,test_profile_url,test_backfill_record_context,test_starred,test_backfill_record_total_backfills_in_progress,test_t_value,test_series_signature_suite,test_series_signature_extra_options,test_backfill_record_status,test_series_signature_tags,alert_triage_due_date,alert_status_general,test_status_general
53b4b785ae2a7f70257069e77b138fe36b53698a,1501.1,autoland,3778167,13,04ecefbf830ebdba1f6565e6198b3d0055dfe47b,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,twitch,True,twitch ContentfulSpeedIndex opt cold fission webrender,,77,ms,firefox,,1710065882,2023-06-12 17:28:50,1255840,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
eff1078e2398a9021cd61a20eff8062a582128e2,1404.8,autoland,3778167,13,04ecefbf830ebdba1f6565e6198b3d0055dfe47b,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,twitch,True,twitch ContentfulSpeedIndex opt cold fission webrender,,77,ms,firefox,,1710202242,2023-06-12 21:22:21,1256012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
2bdaa9d6ac390362734ba199115ca10186243e87,1285.8,autoland,3778167,13,04ecefbf830ebdba1f6565e6198b3d0055dfe47b,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,twitch,True,twitch ContentfulSpeedIndex opt cold fission webrender,,77,ms,firefox,,1710275978,2023-06-13 02:32:41,1256169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
1a37acad51201ba77a18b0951d3a93bc8c9eebf7,1374.6,autoland,3778167,13,04ecefbf830ebdba1f6565e6198b3d0055dfe47b,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,twitch,True,twitch ContentfulSpeedIndex opt cold fission webrender,,77,ms,firefox,,1710358968,2023-06-13 05:20:45,1256212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
c7b5ae0c3e2d58a11af3dbe818dd67837d0ff44a,1430.3,autoland,3778167,13,04ecefbf830ebdba1f6565e6198b3d0055dfe47b,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,twitch,True,twitch ContentfulSpeedIndex opt cold fission webrender,,77,ms,firefox,,1710420269,2023-06-13 09:27:30,1256328,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
2b9574ef0cc196618dae379b79b53958470216b3,1495.7,autoland,3778167,13,04ecefbf830ebdba1f6565e6198b3d0055dfe47b,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,twitch,True,twitch ContentfulSpeedIndex opt cold fission webrender,,77,ms,firefox,,1710464388,2023-06-13 10:02:00,1256346,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
c664c5443475712b02f770a02883311bc7cc80c6,1377.8,autoland,3778167,13,04ecefbf830ebdba1f6565e6198b3d0055dfe47b,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,twitch,True,twitch ContentfulSpeedIndex opt cold fission webrender,,77,ms,firefox,,1710950886,2023-06-13 12:47:53,1256439,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
e0c5d4002c779b972605e257db6a710408da603d,1394.3,autoland,3778167,13,04ecefbf830ebdba1f6565e6198b3d0055dfe47b,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,twitch,True,twitch ContentfulSpeedIndex opt cold fission webrender,,77,ms,firefox,,1710967353,2023-06-13 12:48:46,1256441,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
8cd7aee6cae85ce9804794d4a45bc2f34aa04b66,1462.7,autoland,3778167,13,04ecefbf830ebdba1f6565e6198b3d0055dfe47b,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,twitch,True,twitch ContentfulSpeedIndex opt cold fission webrender,,77,ms,firefox,,1710556901,2023-06-13 13:01:33,1256450,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
93520e8ffd9617b46d026ea530fde0169def3a80,1340.8,autoland,3778167,13,04ecefbf830ebdba1f6565e6198b3d0055dfe47b,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,twitch,True,twitch ContentfulSpeedIndex opt cold fission webrender,,77,ms,firefox,,1710657746,2023-06-13 16:01:20,1256570,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
4bc380c5e43a824ca233967781ba2e23cd65ffb3,1422.9,autoland,3778167,13,04ecefbf830ebdba1f6565e6198b3d0055dfe47b,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,twitch,True,twitch ContentfulSpeedIndex opt cold fission webrender,,77,ms,firefox,,1710949618,2023-06-13 17:10:55,1256622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
1f345f63ab5a041a7f2c636003fc9201016e7051,1495.2,autoland,3778167,13,04ecefbf830ebdba1f6565e6198b3d0055dfe47b,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,twitch,True,twitch ContentfulSpeedIndex opt cold fission webrender,,77,ms,firefox,,1710975121,2023-06-13 17:25:10,1256628,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
2d8fa86b279358b19ca794787248a9600c86ef5a,1457.3,autoland,3778167,13,04ecefbf830ebdba1f6565e6198b3d0055dfe47b,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,twitch,True,twitch ContentfulSpeedIndex opt cold fission webrender,,77,ms,firefox,,1710750427,2023-06-13 18:36:15,1256676,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
0e2078b102ffd940ea83c3a5a8b1a176bdd3a8fb,1496.2,autoland,3778167,13,04ecefbf830ebdba1f6565e6198b3d0055dfe47b,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,twitch,True,twitch ContentfulSpeedIndex opt cold fission webrender,,77,ms,firefox,,1710845323,2023-06-13 22:49:33,1256827,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
4c6c30b03e25cbd9d4dfc96f082e8cf241f51109,1346.0,autoland,3778167,13,04ecefbf830ebdba1f6565e6198b3d0055dfe47b,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,twitch,True,twitch ContentfulSpeedIndex opt cold fission webrender,,77,ms,firefox,,1710883767,2023-06-14 00:25:00,1256858,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
b9e3497b939c3bdfee632c7297184b79cfeec9cc,1521.2,autoland,3778167,13,04ecefbf830ebdba1f6565e6198b3d0055dfe47b,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,twitch,True,twitch ContentfulSpeedIndex opt cold fission webrender,,77,ms,firefox,,1710980902,2023-06-14 05:14:15,1256948,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
c6fa16c28b26a19d81b8853153057f32cec6f2fd,1449.7,autoland,3778167,13,04ecefbf830ebdba1f6565e6198b3d0055dfe47b,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,twitch,True,twitch ContentfulSpeedIndex opt cold fission webrender,,77,ms,firefox,,1711082535,2023-06-14 11:48:24,1257091,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
928a5d849e038bf4277f06519f8f7ab3c94cc7ff,1443.3,autoland,3778167,13,04ecefbf830ebdba1f6565e6198b3d0055dfe47b,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,twitch,True,twitch ContentfulSpeedIndex opt cold fission webrender,,77,ms,firefox,,1711193171,2023-06-14 13:20:02,1257127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
029016670d4aed9df8e1718a7ab5d9d7ec471a98,1449.9,autoland,3778167,13,04ecefbf830ebdba1f6565e6198b3d0055dfe47b,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,twitch,True,twitch ContentfulSpeedIndex opt cold fission webrender,,77,ms,firefox,,1711717801,2023-06-14 13:53:45,1257145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
0accfdd3671420ce9a3da67370e1cb587c9a4161,1456.3,autoland,3778167,13,04ecefbf830ebdba1f6565e6198b3d0055dfe47b,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,twitch,True,twitch ContentfulSpeedIndex opt cold fission webrender,,77,ms,firefox,,1711732286,2023-06-14 14:11:42,1257150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
933dd3c3e1c8beb677df8e4d51b1e99b41599f65,1366.1,autoland,3778167,13,04ecefbf830ebdba1f6565e6198b3d0055dfe47b,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,twitch,True,twitch ContentfulSpeedIndex opt cold fission webrender,,77,ms,firefox,,1711350781,2023-06-14 17:41:50,1257281,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
d730841eed9459e5541190a9525313fb1ff98e75,1374.6,autoland,3778167,13,04ecefbf830ebdba1f6565e6198b3d0055dfe47b,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,twitch,True,twitch ContentfulSpeedIndex opt cold fission webrender,,77,ms,firefox,,1711389007,2023-06-14 18:25:51,1257330,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
9d6b12a756cbe33157704576e141c57a2d6e2bf5,1417.8,autoland,3778167,13,04ecefbf830ebdba1f6565e6198b3d0055dfe47b,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,twitch,True,twitch ContentfulSpeedIndex opt cold fission webrender,,77,ms,firefox,,1711679678,2023-06-14 18:37:02,1257344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
3e7bf8f8a9a8ecebd1c1bd851e35577660e48a97,1475.8,autoland,3778167,13,04ecefbf830ebdba1f6565e6198b3d0055dfe47b,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,twitch,True,twitch ContentfulSpeedIndex opt cold fission webrender,,77,ms,firefox,,1711725445,2023-06-14 18:39:05,1257346,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
ff79aa6f7ba8605e7ea59acddd521284f75136e4,1409.6,autoland,3778167,13,04ecefbf830ebdba1f6565e6198b3d0055dfe47b,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,twitch,True,twitch ContentfulSpeedIndex opt cold fission webrender,,77,ms,firefox,,1711458259,2023-06-14 20:09:05,1257422,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
4b1c6fc1fc0f3e664d546c4bf5c24f0c157bc2c5,1473.4,autoland,3778167,13,04ecefbf830ebdba1f6565e6198b3d0055dfe47b,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,twitch,True,twitch ContentfulSpeedIndex opt cold fission webrender,,77,ms,firefox,,1711510838,2023-06-14 21:46:45,1257512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
53e8e97bbe4e0c8fc4deff56e5b8d03391c0c023,1390.9,autoland,3778167,13,04ecefbf830ebdba1f6565e6198b3d0055dfe47b,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,twitch,True,twitch ContentfulSpeedIndex opt cold fission webrender,,77,ms,firefox,,1711644879,2023-06-15 01:50:09,1257663,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
abf8f424d2d09f957d7ecd02af086a9b7adde3f8,1381.6,autoland,3778167,13,04ecefbf830ebdba1f6565e6198b3d0055dfe47b,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,twitch,True,twitch ContentfulSpeedIndex opt cold fission webrender,,77,ms,firefox,,1711657876,2023-06-15 02:43:47,1257688,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
900ba46a6df5d5b6dde0d5de391246157de49c8a,1414.9,autoland,3778167,13,04ecefbf830ebdba1f6565e6198b3d0055dfe47b,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,twitch,True,twitch ContentfulSpeedIndex opt cold fission webrender,,77,ms,firefox,,1711765300,2023-06-15 06:54:30,1257783,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
6b660d3dd7840217e973e778bcb419a11c7a22b4,1390.6,autoland,3778167,13,04ecefbf830ebdba1f6565e6198b3d0055dfe47b,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,twitch,True,twitch ContentfulSpeedIndex opt cold fission webrender,,77,ms,firefox,,1712392845,2023-06-15 08:32:55,1257839,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
6c42ef642d0b0708e9a2fa2638b6670e90ef2b3b,1612.6,autoland,3778167,13,04ecefbf830ebdba1f6565e6198b3d0055dfe47b,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,twitch,True,twitch ContentfulSpeedIndex opt cold fission webrender,,77,ms,firefox,,1712382604,2023-06-15 08:36:57,1257841,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
86864bda9b5f7077819eb76b661bcefb89fd19fa,1477.4,autoland,3778167,13,04ecefbf830ebdba1f6565e6198b3d0055dfe47b,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,twitch,True,twitch ContentfulSpeedIndex opt cold fission webrender,,77,ms,firefox,,1711838175,2023-06-15 10:33:37,1257909,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
02d601db620c1b64867202e025ce19938938a04f,1472.2,autoland,3778167,13,04ecefbf830ebdba1f6565e6198b3d0055dfe47b,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,twitch,True,twitch ContentfulSpeedIndex opt cold fission webrender,,77,ms,firefox,,1711972280,2023-06-15 14:40:40,1258053,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
c71789b596556b921a7d6ce12b4102f252631c4b,1508.6,autoland,3778167,13,04ecefbf830ebdba1f6565e6198b3d0055dfe47b,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,twitch,True,twitch ContentfulSpeedIndex opt cold fission webrender,,77,ms,firefox,,1712020352,2023-06-15 14:52:05,1258066,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
fcc729658406fdb39ee043ecc43584d2f6a0389d,1515.6,autoland,3778167,13,04ecefbf830ebdba1f6565e6198b3d0055dfe47b,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,twitch,True,twitch ContentfulSpeedIndex opt cold fission webrender,,77,ms,firefox,,1712413042,2023-06-15 15:04:41,1258080,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
c882e1bf805b7149ed08a3dc0ebf5c5d2e35f114,1352.3,autoland,3778167,13,04ecefbf830ebdba1f6565e6198b3d0055dfe47b,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,twitch,True,twitch ContentfulSpeedIndex opt cold fission webrender,,77,ms,firefox,,1712373486,2023-06-15 15:12:55,1258088,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
91738dd5bb441001f7837d0cae71c0be46925602,1420.7,autoland,3778167,13,04ecefbf830ebdba1f6565e6198b3d0055dfe47b,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,twitch,True,twitch ContentfulSpeedIndex opt cold fission webrender,,77,ms,firefox,,1712098253,2023-06-15 17:49:05,1258216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
ba00fe639072b671be556332e4628092d64d31df,1466.0,autoland,3778167,13,04ecefbf830ebdba1f6565e6198b3d0055dfe47b,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,twitch,True,twitch ContentfulSpeedIndex opt cold fission webrender,,77,ms,firefox,,1712214003,2023-06-15 20:51:19,1258374,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
6bc2d3f9b1aaecde92c9388f00f3d564d136d00a,1358.7,autoland,3778167,13,04ecefbf830ebdba1f6565e6198b3d0055dfe47b,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,twitch,True,twitch ContentfulSpeedIndex opt cold fission webrender,,77,ms,firefox,,1712313017,2023-06-16 01:17:42,1258594,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
6a640a4dd3245b82ce97d863bf842b0cd4089ce5,1373.4,autoland,3778167,13,04ecefbf830ebdba1f6565e6198b3d0055dfe47b,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,twitch,True,twitch ContentfulSpeedIndex opt cold fission webrender,,77,ms,firefox,,1712421986,2023-06-16 06:01:05,1258674,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
34ee66e105968b161583947185cad1fcebdc6641,1369.1,autoland,3778167,13,04ecefbf830ebdba1f6565e6198b3d0055dfe47b,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,twitch,True,twitch ContentfulSpeedIndex opt cold fission webrender,,77,ms,firefox,,1712471302,2023-06-16 08:20:05,1258718,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
439d02859a2ebe8406cb74f8d6c7b148011d1658,1519.8,autoland,3778167,13,04ecefbf830ebdba1f6565e6198b3d0055dfe47b,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,twitch,True,twitch ContentfulSpeedIndex opt cold fission webrender,,77,ms,firefox,,1712661572,2023-06-16 12:30:26,1258826,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
1d8c3788eb6fa2e81d627829a32004244d0271df,1521.7,autoland,3778167,13,04ecefbf830ebdba1f6565e6198b3d0055dfe47b,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,twitch,True,twitch ContentfulSpeedIndex opt cold fission webrender,,77,ms,firefox,,1712734834,2023-06-16 14:03:27,1258891,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
