revision,value,repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,push_id,single_alert_new_value,single_alert_classifier,alert_summary_prev_push_revision,alert_summary_id,single_alert_amount_pct,single_alert_prev_value,alert_summary_first_triaged,alert_summary_framework,single_alert_series_signature_framework_id,single_alert_series_signature_suite_public_name,alert_summary_related_alerts,single_alert_taskcluster_metadata_retry_id,alert_summary_prev_push_id,alert_summary_status,single_alert_status,alert_summary_assignee_username,single_alert_prev_taskcluster_metadata_task_id,alert_summary_bug_number,alert_summary_bug_due_date,single_alert_series_signature_test_public_name,alert_summary_issue_tracker,single_alert_amount_abs,single_alert_id,single_alert_taskcluster_metadata_task_id,single_alert_backfill_record_total_backfills_successful,single_alert_summary_id,single_alert_prev_taskcluster_metadata_retry_id,single_alert_is_regression,single_alert_manually_created,single_alert_classifier_email,single_alert_backfill_record_total_backfills_failed,single_alert_backfill_record_total_actions_triggered,alert_summary_assignee_email,alert_summary_creation_timestamp,single_alert_prev_profile_url,alert_summary_notes,single_alert_noise_profile,single_alert_related_summary_id,alert_summary_bug_updated,single_alert_profile_url,single_alert_backfill_record_context,single_alert_starred,single_alert_backfill_record_total_backfills_in_progress,single_alert_t_value,single_alert_series_signature_suite,single_alert_backfill_record_status,single_alert_series_signature_tags,alert_summary_triage_due_date,alert_summary_status_general
9034f1db1295f77ef75c8afa9ac280788649b1c4,457.9,autoland,3777161,13,d589014f0331bd719ef4b4faa70fd315952bdb2a,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,buzzfeed,True,buzzfeed ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,,1748772664,2023-09-01 01:00:26,1294322,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
ae769caa17a3a27e7fed2cfd78ea439adf051dc8,456.2,autoland,3777161,13,d589014f0331bd719ef4b4faa70fd315952bdb2a,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,buzzfeed,True,buzzfeed ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,,1748914436,2023-09-01 06:26:09,1294426,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
2e446d8859cc4a60faa49f68ed5445c534e47850,452.6,autoland,3777161,13,d589014f0331bd719ef4b4faa70fd315952bdb2a,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,buzzfeed,True,buzzfeed ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,,1749067500,2023-09-01 10:42:21,1294509,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
dfc8a4578c404856f2c383d037d44dab021f40c3,446.9,autoland,3777161,13,d589014f0331bd719ef4b4faa70fd315952bdb2a,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,buzzfeed,True,buzzfeed ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,,1749548306,2023-09-01 11:07:42,1294519,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
c12da820266b0537b4b77b3b9609c089eafd3e4d,447.5,autoland,3777161,13,d589014f0331bd719ef4b4faa70fd315952bdb2a,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,buzzfeed,True,buzzfeed ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,,1749545009,2023-09-01 11:44:03,1294531,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
bf57203fdaf0f91ccecca73cc02286e5c20686be,445.4,autoland,3777161,13,d589014f0331bd719ef4b4faa70fd315952bdb2a,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,buzzfeed,True,buzzfeed ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,,1749098725,2023-09-01 11:44:59,1294532,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
ad7684944accdb72fb27cae1118a774a95ed9c55,457.0,autoland,3777161,13,d589014f0331bd719ef4b4faa70fd315952bdb2a,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,buzzfeed,True,buzzfeed ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,,1749183550,2023-09-01 15:47:54,1294651,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
fccf186ac4e88bf822ac830ba689a15017be05e1,449.0,autoland,3777161,13,d589014f0331bd719ef4b4faa70fd315952bdb2a,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,buzzfeed,True,buzzfeed ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,,1749226967,2023-09-01 17:12:14,1294691,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
99eed791079c7b72126fee110226a0f9c519a053,452.9,autoland,3777161,13,d589014f0331bd719ef4b4faa70fd315952bdb2a,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,buzzfeed,True,buzzfeed ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,,1749505554,2023-09-02 01:00:47,1294900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
0d100cd406fac31edd725aaa2ca36c72593b7207,452.1,autoland,3777161,13,d589014f0331bd719ef4b4faa70fd315952bdb2a,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,buzzfeed,True,buzzfeed ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,,1749565974,2023-09-02 06:50:37,1294943,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
66f85436a9395093f71f506f8cdc16623cbbb38e,449.2,autoland,3777161,13,d589014f0331bd719ef4b4faa70fd315952bdb2a,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,buzzfeed,True,buzzfeed ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,,1749621195,2023-09-02 11:43:51,1294960,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
ee62282ee19c0c3cceebbdb2cd283127260a46d6,440.2,autoland,3777161,13,d589014f0331bd719ef4b4faa70fd315952bdb2a,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,buzzfeed,True,buzzfeed ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,,1749647984,2023-09-02 16:16:12,1294982,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
e2d4c17692b7650a5aefa27823ab8cb72dc06fe6,449.0,autoland,3777161,13,d589014f0331bd719ef4b4faa70fd315952bdb2a,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,buzzfeed,True,buzzfeed ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,,1749843680,2023-09-03 15:28:00,1295071,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
39747a728e31525f254d25d9fa323a491dda5b09,454.5,autoland,3777161,13,d589014f0331bd719ef4b4faa70fd315952bdb2a,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,buzzfeed,True,buzzfeed ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,,1749872621,2023-09-03 17:48:29,1295079,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
9398dc74275ecd37eab02b496051302e67ce059f,457.4,autoland,3777161,13,d589014f0331bd719ef4b4faa70fd315952bdb2a,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,buzzfeed,True,buzzfeed ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,,1749974265,2023-09-04 00:54:15,1295103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
738c0a460acb30ab2ab419f4c0dc93fa9af200d6,450.4,autoland,3777161,13,d589014f0331bd719ef4b4faa70fd315952bdb2a,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,buzzfeed,True,buzzfeed ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,,1750043113,2023-09-04 05:09:42,1295121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
5378e223b13ecd8d32d6afddc956d8bdca322ef0,457.6,autoland,3777161,13,d589014f0331bd719ef4b4faa70fd315952bdb2a,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,buzzfeed,True,buzzfeed ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,,1750081106,2023-09-04 08:06:31,1295171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
16cc1aa2701e0b2cf32665cee19dc11308a4760a,455.5,autoland,3777161,13,d589014f0331bd719ef4b4faa70fd315952bdb2a,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,buzzfeed,True,buzzfeed ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,,1750206094,2023-09-04 12:17:38,1295286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
2c0ab3a7f1f3e1e095a0175f8a6096d10a311a5a,440.2,autoland,3777161,13,d589014f0331bd719ef4b4faa70fd315952bdb2a,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,buzzfeed,True,buzzfeed ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,,1750330572,2023-09-04 20:09:20,1295407,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
530fe27f752d2f1fa88cd1013b419d7c1ca1a2e0,454.7,autoland,3777161,13,d589014f0331bd719ef4b4faa70fd315952bdb2a,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,buzzfeed,True,buzzfeed ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,,1750388331,2023-09-05 01:26:26,1295456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
55f5393d14f682f76c2d9f9c857c9f0890ee2a7f,449.2,autoland,3777161,13,d589014f0331bd719ef4b4faa70fd315952bdb2a,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,buzzfeed,True,buzzfeed ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,,1750492386,2023-09-05 06:45:05,1295504,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
27708fc6f6648945c105baa6a5c63f9d62f265b5,451.5,autoland,3777161,13,d589014f0331bd719ef4b4faa70fd315952bdb2a,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,buzzfeed,True,buzzfeed ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,,1750592075,2023-09-05 11:29:45,1295622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
42d664dd03163fb19554f6e18c4163b8622b4401,461.3,autoland,3777161,13,d589014f0331bd719ef4b4faa70fd315952bdb2a,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,buzzfeed,True,buzzfeed ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,,1750610024,2023-09-05 11:45:39,1295627,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
40053facf08c6ea9bc6a6f5ae223a6faa89ebc08,452.3,autoland,3777161,13,d589014f0331bd719ef4b4faa70fd315952bdb2a,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,buzzfeed,True,buzzfeed ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,,1750684695,2023-09-05 15:46:18,1295770,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
08da3ca498f61eb9acb594038c5e764cfb37d735,450.9,autoland,3777161,13,d589014f0331bd719ef4b4faa70fd315952bdb2a,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,buzzfeed,True,buzzfeed ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,,1750716194,2023-09-05 16:15:45,1295791,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
e6278ccb302b74ca329c17e5d00508b795c54eec,457.7,autoland,3777161,13,d589014f0331bd719ef4b4faa70fd315952bdb2a,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,buzzfeed,True,buzzfeed ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,,1750832623,2023-09-05 19:25:11,1295926,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
b34280e9a0872e3b3f0893cd3bd78bf94b421612,456.4,autoland,3777161,13,d589014f0331bd719ef4b4faa70fd315952bdb2a,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,buzzfeed,True,buzzfeed ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,,1750964779,2023-09-05 23:38:09,1296071,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
ff7e2e9adbc1753b1f3e01a3f2eb8a91bb911418,457.2,autoland,3777161,13,d589014f0331bd719ef4b4faa70fd315952bdb2a,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,buzzfeed,True,buzzfeed ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,,1751010146,2023-09-06 00:54:53,1296116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
5c56b92baa65aa27df61f84718594767ef8f26f4,452.3,autoland,3777161,13,d589014f0331bd719ef4b4faa70fd315952bdb2a,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,buzzfeed,True,buzzfeed ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,,1751086830,2023-09-06 05:00:41,1296186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
6631a30338d3de03925f76afd071a29511729440,437.8,autoland,3777161,13,d589014f0331bd719ef4b4faa70fd315952bdb2a,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,buzzfeed,True,buzzfeed ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,,1751221917,2023-09-06 10:31:58,1296288,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
e43370e4259f61e0c264dbcef8b45e2862b3c5e8,443.0,autoland,3777161,13,d589014f0331bd719ef4b4faa70fd315952bdb2a,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,buzzfeed,True,buzzfeed ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,,1751236792,2023-09-06 11:18:29,1296309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1efdead581242a06398d33ea25040ec415b4051a,460.2,autoland,3777161,13,d589014f0331bd719ef4b4faa70fd315952bdb2a,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,buzzfeed,True,buzzfeed ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,,1751640751,2023-09-06 12:46:11,1296355,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
90f7ca5b0ec6598e9a3298d82a4a34df06986322,449.9,autoland,3777161,13,d589014f0331bd719ef4b4faa70fd315952bdb2a,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,buzzfeed,True,buzzfeed ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,,1751660226,2023-09-06 12:47:02,1296356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
0315c2d875ca2a95bbb65ef4a1f7b75f72ed7263,451.4,autoland,3777161,13,d589014f0331bd719ef4b4faa70fd315952bdb2a,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,buzzfeed,True,buzzfeed ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,,1751321290,2023-09-06 14:28:21,1296418,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
0489416a8aec949f888e29303c9bbe21ed1f99e7,453.1,autoland,3777161,13,d589014f0331bd719ef4b4faa70fd315952bdb2a,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,buzzfeed,True,buzzfeed ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,,1751650790,2023-09-06 16:46:52,1296506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
e7a99f508f56aad179face2013609fc9498d0c8f,452.3,autoland,3777161,13,d589014f0331bd719ef4b4faa70fd315952bdb2a,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,buzzfeed,True,buzzfeed ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,,1751606319,2023-09-06 16:49:32,1296508,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
340378041fcfd986f6c0edb18a81efbc36f930c1,450.2,autoland,3777161,13,d589014f0331bd719ef4b4faa70fd315952bdb2a,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,buzzfeed,True,buzzfeed ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,,1751387999,2023-09-06 18:00:42,1296561,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
6e5768f3fc480965c2b67e5006ad8351d30a27b2,456.5,autoland,3777161,13,d589014f0331bd719ef4b4faa70fd315952bdb2a,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,buzzfeed,True,buzzfeed ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,,1751480692,2023-09-06 21:18:27,1296699,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
172ac46f5fd5a20a001b2cbed27df0ffb44ef6a6,444.9,autoland,3777161,13,d589014f0331bd719ef4b4faa70fd315952bdb2a,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,buzzfeed,True,buzzfeed ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,,1751591409,2023-09-07 02:02:33,1296842,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
c8b40099127c273a58ba6defbe045c55752f0f64,454.7,autoland,3777161,13,d589014f0331bd719ef4b4faa70fd315952bdb2a,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,buzzfeed,True,buzzfeed ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,,1751664899,2023-09-07 05:47:53,1296880,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
72c09a220d986d7af3fa78b07b9b87cd943f9ab5,449.7,autoland,3777161,13,d589014f0331bd719ef4b4faa70fd315952bdb2a,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,buzzfeed,True,buzzfeed ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,,1751785149,2023-09-07 10:02:59,1296967,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
31aee1c71573016a4a40410e1c41adad2304c430,455.8,autoland,3777161,13,d589014f0331bd719ef4b4faa70fd315952bdb2a,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,buzzfeed,True,buzzfeed ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,,1751840098,2023-09-07 12:32:17,1297037,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
be838735b3cf99411aaa287377f080810144f92d,452.4,autoland,3777161,13,d589014f0331bd719ef4b4faa70fd315952bdb2a,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,buzzfeed,True,buzzfeed ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,,1751915604,2023-09-07 16:05:38,1297179,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
ab58e27cf5b6fa10352b2aab7515d67826afc2b7,452.6,autoland,3777161,13,d589014f0331bd719ef4b4faa70fd315952bdb2a,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,buzzfeed,True,buzzfeed ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,,1752319332,2023-09-07 16:07:31,1297180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
83e2fb4331f8fa061470e0f9823cdcdb78eb8a56,453.4,autoland,3777161,13,d589014f0331bd719ef4b4faa70fd315952bdb2a,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,buzzfeed,True,buzzfeed ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,,1752322847,2023-09-07 16:19:54,1297187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
