revision,value,repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,push_id,test_new_value,test_classifier,alert_prev_push_revision,alert_id,test_amount_pct,alert_performance_tags,test_prev_value,alert_first_triaged,test_series_signature_has_subtests,alert_framework,test_series_signature_framework_id,test_series_signature_suite_public_name,alert_related_alerts,test_taskcluster_metadata_retry_id,alert_prev_push_id,alert_status,alert_push_id,test_status,alert_assignee_username,test_series_signature_signature_hash,test_prev_taskcluster_metadata_task_id,test_series_signature_machine_platform,alert_bug_number,alert_repository,alert_bug_due_date,test_series_signature_test_public_name,alert_issue_tracker,test_amount_abs,test_id,test_series_signature_measurement_unit,test_taskcluster_metadata_task_id,test_backfill_record_total_backfills_successful,test_summary_id,test_series_signature_option_collection_hash,test_prev_taskcluster_metadata_retry_id,test_is_regression,test_manually_created,test_classifier_email,test_backfill_record_total_backfills_failed,test_backfill_record_total_actions_triggered,alert_assignee_email,alert_creation_timestamp,test_prev_profile_url,alert_notes,test_series_signature_test,test_noise_profile,test_series_signature_lower_is_better,alert_revision,test_related_summary_id,alert_bug_updated,test_profile_url,test_backfill_record_context,test_starred,test_backfill_record_total_backfills_in_progress,test_t_value,test_series_signature_suite,test_series_signature_extra_options,test_backfill_record_status,test_series_signature_tags,alert_triage_due_date,alert_status_general,test_status_general
4b261191412d4972eaab59ddb358f2eef865280d,97.41518021409684,autoland,4768970,12,226b282fef83365f420a0f3a56dc36a4f6996978,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.expandall.manychildren,damp,True,damp custom.inspector.expandall.manychildren opt e10s fission stylo webrender,4768565,77,ms,firefox,,1716463528,2023-06-22 19:02:55,1262337,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
ec702239c313d37f8ee8d6b4d9b78aba8d4b6580,103.71046083374677,autoland,4768970,12,226b282fef83365f420a0f3a56dc36a4f6996978,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.expandall.manychildren,damp,True,damp custom.inspector.expandall.manychildren opt e10s fission stylo webrender,4768565,77,ms,firefox,,1716587100,2023-06-22 22:58:49,1262495,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
a9c0bee966a1e0b10528a9b41b3dcea34ee95b83,100.5725184977091,autoland,4768970,12,226b282fef83365f420a0f3a56dc36a4f6996978,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.expandall.manychildren,damp,True,damp custom.inspector.expandall.manychildren opt e10s fission stylo webrender,4768565,77,ms,firefox,,1716708624,2023-06-23 03:22:10,1262648,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
e6ebe768e49bf43fc6465b297a817d1e4994af82,104.31031805060412,autoland,4768970,12,226b282fef83365f420a0f3a56dc36a4f6996978,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.expandall.manychildren,damp,True,damp custom.inspector.expandall.manychildren opt e10s fission stylo webrender,4768565,77,ms,firefox,,1716952518,2023-06-23 06:38:21,1262712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
bd328e6b49f984c8a1b8e2e0e0b2194267d023ac,110.91787868340634,autoland,4768970,12,226b282fef83365f420a0f3a56dc36a4f6996978,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.expandall.manychildren,damp,True,damp custom.inspector.expandall.manychildren opt e10s fission stylo webrender,4768565,77,ms,firefox,,1716985505,2023-06-23 10:04:46,1262825,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
21d4902198ae482d7fd52735881f90fb09ffaa07,106.12278056115974,autoland,4768970,12,226b282fef83365f420a0f3a56dc36a4f6996978,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.expandall.manychildren,damp,True,damp custom.inspector.expandall.manychildren opt e10s fission stylo webrender,4768565,77,ms,firefox,,1717079107,2023-06-23 14:10:04,1262960,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
801ba619d741b520231e6a0791457e7b44bef641,109.91323990814271,autoland,4768970,12,226b282fef83365f420a0f3a56dc36a4f6996978,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.expandall.manychildren,damp,True,damp custom.inspector.expandall.manychildren opt e10s fission stylo webrender,4768565,77,ms,firefox,,1717102691,2023-06-23 14:24:51,1262973,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
efb1631077da0ef473b1fe37d64cd6f652c34f37,108.80401817942038,autoland,4768970,12,226b282fef83365f420a0f3a56dc36a4f6996978,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.expandall.manychildren,damp,True,damp custom.inspector.expandall.manychildren opt e10s fission stylo webrender,4768565,77,ms,firefox,,1717210674,2023-06-23 18:49:22,1263094,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
3cfaf216653a2de7529a3bc74907ea4fecc21912,103.64902088617056,autoland,4768970,12,226b282fef83365f420a0f3a56dc36a4f6996978,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.expandall.manychildren,damp,True,damp custom.inspector.expandall.manychildren opt e10s fission stylo webrender,4768565,77,ms,firefox,,1717224877,2023-06-23 19:29:51,1263108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
45c221c4d7560f0ab2b6f7c4d113e2f96d73e994,99.31719598427662,autoland,4768970,12,226b282fef83365f420a0f3a56dc36a4f6996978,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.expandall.manychildren,damp,True,damp custom.inspector.expandall.manychildren opt e10s fission stylo webrender,4768565,77,ms,firefox,,1717258900,2023-06-23 23:33:35,1263150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
31d5ffaf0b16a722c89e3bc6043d1a6dd2df4f59,99.21701720384044,autoland,4768970,12,226b282fef83365f420a0f3a56dc36a4f6996978,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.expandall.manychildren,damp,True,damp custom.inspector.expandall.manychildren opt e10s fission stylo webrender,4768565,77,ms,firefox,,1717382505,2023-06-24 17:55:21,1263267,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
a529a3830f684519fc2c2ffb6fbe1b1e77930e71,97.9333955698312,autoland,4768970,12,226b282fef83365f420a0f3a56dc36a4f6996978,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.expandall.manychildren,damp,True,damp custom.inspector.expandall.manychildren opt e10s fission stylo webrender,4768565,77,ms,firefox,,1717496519,2023-06-25 11:25:42,1263317,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
391b29854d65124c758af8d7a7765b53ec46b9bf,107.04010360151004,autoland,4768970,12,226b282fef83365f420a0f3a56dc36a4f6996978,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.expandall.manychildren,damp,True,damp custom.inspector.expandall.manychildren opt e10s fission stylo webrender,4768565,77,ms,firefox,,1717626060,2023-06-26 01:53:17,1263401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
b8784b3350a10d9ba119e133ba1afe2fa2862b64,104.88560723380942,autoland,4768970,12,226b282fef83365f420a0f3a56dc36a4f6996978,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.expandall.manychildren,damp,True,damp custom.inspector.expandall.manychildren opt e10s fission stylo webrender,4768565,77,ms,firefox,,1717723636,2023-06-26 08:39:50,1263470,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
147bbf0910da38bd103a6cac5b77bca042225107,97.60189399072624,autoland,4768970,12,226b282fef83365f420a0f3a56dc36a4f6996978,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.expandall.manychildren,damp,True,damp custom.inspector.expandall.manychildren opt e10s fission stylo webrender,4768565,77,ms,firefox,,1717816669,2023-06-26 12:15:47,1263599,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
a9a1430953c45602083b397b0d0bb8e55a69fa46,110.85533905953434,autoland,4768970,12,226b282fef83365f420a0f3a56dc36a4f6996978,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.expandall.manychildren,damp,True,damp custom.inspector.expandall.manychildren opt e10s fission stylo webrender,4768565,77,ms,firefox,,1717927834,2023-06-26 15:17:27,1263769,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
43533d1489bc82330991d4cbac2d5b8e704b7558,95.81938560714843,autoland,4768970,12,226b282fef83365f420a0f3a56dc36a4f6996978,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.expandall.manychildren,damp,True,damp custom.inspector.expandall.manychildren opt e10s fission stylo webrender,4768565,77,ms,firefox,,1718073279,2023-06-26 19:17:54,1263990,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
4bdb9438b18b4b7ad15d5f4f62fd67cad4308d62,103.27041204331454,autoland,4768970,12,226b282fef83365f420a0f3a56dc36a4f6996978,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.expandall.manychildren,damp,True,damp custom.inspector.expandall.manychildren opt e10s fission stylo webrender,4768565,77,ms,firefox,,1718259318,2023-06-26 23:32:18,1264157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
b34d04613ffa3abda9bcdd07fc5185a34cdc407b,96.6045837692509,autoland,4768970,12,226b282fef83365f420a0f3a56dc36a4f6996978,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.expandall.manychildren,damp,True,damp custom.inspector.expandall.manychildren opt e10s fission stylo webrender,4768565,77,ms,firefox,,1718249352,2023-06-26 23:58:56,1264185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
e0d8554167a0aad02af68198462e91dd05958593,107.53902290003316,autoland,4768970,12,226b282fef83365f420a0f3a56dc36a4f6996978,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.expandall.manychildren,damp,True,damp custom.inspector.expandall.manychildren opt e10s fission stylo webrender,4768565,77,ms,firefox,,1718338279,2023-06-27 04:20:21,1264240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
e963fffcb3a0375f0c08e6c62d4300cbf79fba0b,97.54274343019642,autoland,4768970,12,226b282fef83365f420a0f3a56dc36a4f6996978,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.expandall.manychildren,damp,True,damp custom.inspector.expandall.manychildren opt e10s fission stylo webrender,4768565,77,ms,firefox,,1718430438,2023-06-27 07:09:08,1264287,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
96efb14c1b2e225253f22aae7b217fdd48b4cb9f,104.9931187305665,autoland,4768970,12,226b282fef83365f420a0f3a56dc36a4f6996978,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.expandall.manychildren,damp,True,damp custom.inspector.expandall.manychildren opt e10s fission stylo webrender,4768565,77,ms,firefox,,1718548330,2023-06-27 11:13:52,1264423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
c041b113d5acbf06ba2e6161d9a1ef4fa5b3636b,93.44772784523956,autoland,4768970,12,226b282fef83365f420a0f3a56dc36a4f6996978,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.expandall.manychildren,damp,True,damp custom.inspector.expandall.manychildren opt e10s fission stylo webrender,4768565,77,ms,firefox,,1718632450,2023-06-27 15:57:28,1264575,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
da38525a017e6dd411f2c2ccd84d286d86bdad8d,108.4206265037883,autoland,4768970,12,226b282fef83365f420a0f3a56dc36a4f6996978,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.expandall.manychildren,damp,True,damp custom.inspector.expandall.manychildren opt e10s fission stylo webrender,4768565,77,ms,firefox,,1718638933,2023-06-27 16:17:01,1264584,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
80adb872a3d1e32f459e5cf3bc77e47008da925f,101.04137262257154,autoland,4768970,12,226b282fef83365f420a0f3a56dc36a4f6996978,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.expandall.manychildren,damp,True,damp custom.inspector.expandall.manychildren opt e10s fission stylo webrender,4768565,77,ms,firefox,,1718767051,2023-06-27 20:57:27,1264834,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
591e3233df273509a8c0d0ccd1cc32795ae584dc,98.74932202748096,autoland,4768970,12,226b282fef83365f420a0f3a56dc36a4f6996978,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.expandall.manychildren,damp,True,damp custom.inspector.expandall.manychildren opt e10s fission stylo webrender,4768565,77,ms,firefox,,1718864272,2023-06-28 00:04:05,1264952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
ecb2997338f1c9a2059192ce04d01243537176b9,107.40358700311936,autoland,4768970,12,226b282fef83365f420a0f3a56dc36a4f6996978,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.expandall.manychildren,damp,True,damp custom.inspector.expandall.manychildren opt e10s fission stylo webrender,4768565,77,ms,firefox,,1718944471,2023-06-28 03:09:49,1265035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
51b6f36ff37d4b6906ec5cab830b1e283c6f7395,99.00112264475956,autoland,4768970,12,226b282fef83365f420a0f3a56dc36a4f6996978,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.expandall.manychildren,damp,True,damp custom.inspector.expandall.manychildren opt e10s fission stylo webrender,4768565,77,ms,firefox,,1719019535,2023-06-28 07:19:30,1265110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
3b7b3970a88459c11033effb61df89644e963bda,110.5770198973196,autoland,4768970,12,226b282fef83365f420a0f3a56dc36a4f6996978,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.expandall.manychildren,damp,True,damp custom.inspector.expandall.manychildren opt e10s fission stylo webrender,4768565,77,ms,firefox,,1719117819,2023-06-28 11:29:09,1265214,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
c20ba5651ee046629ef49efd2e49f6214c3ae520,109.06058938699424,autoland,4768970,12,226b282fef83365f420a0f3a56dc36a4f6996978,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.expandall.manychildren,damp,True,damp custom.inspector.expandall.manychildren opt e10s fission stylo webrender,4768565,77,ms,firefox,,1719196052,2023-06-28 14:16:43,1265309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
0df511b69760b69959818e34e07aa74a0ad7061a,107.83764244720078,autoland,4768970,12,226b282fef83365f420a0f3a56dc36a4f6996978,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.expandall.manychildren,damp,True,damp custom.inspector.expandall.manychildren opt e10s fission stylo webrender,4768565,77,ms,firefox,,1719313407,2023-06-28 17:34:48,1265473,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
d18ee9401610559d6724af1cf6a4ba7ca620f195,109.15669633531706,autoland,4768970,12,226b282fef83365f420a0f3a56dc36a4f6996978,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.expandall.manychildren,damp,True,damp custom.inspector.expandall.manychildren opt e10s fission stylo webrender,4768565,77,ms,firefox,,1719412448,2023-06-28 21:47:35,1265682,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
bab00f4f94d567cf8ccf12e64f4e5cccc2ab6783,100.49551351543414,autoland,4768970,12,226b282fef83365f420a0f3a56dc36a4f6996978,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.expandall.manychildren,damp,True,damp custom.inspector.expandall.manychildren opt e10s fission stylo webrender,4768565,77,ms,firefox,,1719523204,2023-06-29 02:28:53,1265821,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
046c4b8aaa8932f15825dc4decd3911bb048e7f5,110.21873318933469,autoland,4768970,12,226b282fef83365f420a0f3a56dc36a4f6996978,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.expandall.manychildren,damp,True,damp custom.inspector.expandall.manychildren opt e10s fission stylo webrender,4768565,77,ms,firefox,,1719695046,2023-06-29 08:54:52,1265934,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
e784085dfb507c237319c40245ef0b32ddcf82b0,101.98191888141082,autoland,4768970,12,226b282fef83365f420a0f3a56dc36a4f6996978,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.expandall.manychildren,damp,True,damp custom.inspector.expandall.manychildren opt e10s fission stylo webrender,4768565,77,ms,firefox,,1719836947,2023-06-29 12:57:39,1266033,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
573b87117fd3efdb12ffb05692f97323c07a9900,95.05011799899512,autoland,4768970,12,226b282fef83365f420a0f3a56dc36a4f6996978,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.expandall.manychildren,damp,True,damp custom.inspector.expandall.manychildren opt e10s fission stylo webrender,4768565,77,ms,firefox,,1719890092,2023-06-29 15:22:27,1266105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
c5ac7e957828eeda97a3af6fc706f41aa567e48e,105.96084358528424,autoland,4768970,12,226b282fef83365f420a0f3a56dc36a4f6996978,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.expandall.manychildren,damp,True,damp custom.inspector.expandall.manychildren opt e10s fission stylo webrender,4768565,77,ms,firefox,,1719993109,2023-06-29 19:36:56,1266292,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
e37ddb3aa508e953837fbd08afec4a2aa6f7f5ed,108.82582638548774,autoland,4768970,12,226b282fef83365f420a0f3a56dc36a4f6996978,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.expandall.manychildren,damp,True,damp custom.inspector.expandall.manychildren opt e10s fission stylo webrender,4768565,77,ms,firefox,,1720022292,2023-06-29 20:41:17,1266342,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
e547d8e238568d790c74653068edac30240a95c5,108.96878604272116,autoland,4768970,12,226b282fef83365f420a0f3a56dc36a4f6996978,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.expandall.manychildren,damp,True,damp custom.inspector.expandall.manychildren opt e10s fission stylo webrender,4768565,77,ms,firefox,,1720051557,2023-06-30 01:00:02,1266447,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
9bc27d87fa29fd921612525cc37e24f0ec3ba76b,94.36062431263416,autoland,4768970,12,226b282fef83365f420a0f3a56dc36a4f6996978,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.expandall.manychildren,damp,True,damp custom.inspector.expandall.manychildren opt e10s fission stylo webrender,4768565,77,ms,firefox,,1720160345,2023-06-30 08:19:33,1266526,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
0abcd848f8218f0e2d339bbd497ac60f4a3b752c,111.27493228794263,autoland,4768970,12,226b282fef83365f420a0f3a56dc36a4f6996978,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.expandall.manychildren,damp,True,damp custom.inspector.expandall.manychildren opt e10s fission stylo webrender,4768565,77,ms,firefox,,1720243505,2023-06-30 13:51:38,1266633,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
8ee32af33954493677c04d2dad76681d20d37c02,100.71683376631428,autoland,4768970,12,226b282fef83365f420a0f3a56dc36a4f6996978,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.expandall.manychildren,damp,True,damp custom.inspector.expandall.manychildren opt e10s fission stylo webrender,4768565,77,ms,firefox,,1720359349,2023-07-01 00:00:49,1266825,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
81b43c5e095f0b0407b6d1a8d4a7f92bf7115e5e,98.2807390136004,autoland,4768970,12,226b282fef83365f420a0f3a56dc36a4f6996978,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.expandall.manychildren,damp,True,damp custom.inspector.expandall.manychildren opt e10s fission stylo webrender,4768565,77,ms,firefox,,1720383732,2023-07-01 02:26:01,1266845,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
e8ccd4d6629a5cde6dd4011e79c55630beb87376,99.14827107869496,autoland,4768970,12,226b282fef83365f420a0f3a56dc36a4f6996978,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.expandall.manychildren,damp,True,damp custom.inspector.expandall.manychildren opt e10s fission stylo webrender,4768565,77,ms,firefox,,1720488268,2023-07-02 04:09:27,1266929,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
93c2b16409e05c7d2b654d2b5356a2b7742b0d18,109.7885950196005,autoland,4768970,12,226b282fef83365f420a0f3a56dc36a4f6996978,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.expandall.manychildren,damp,True,damp custom.inspector.expandall.manychildren opt e10s fission stylo webrender,4768565,77,ms,firefox,,1720554982,2023-07-02 10:13:29,1266947,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
8a50b880c83f70597cd2951c74b7e9420d4b55c7,101.1701932663791,autoland,4768970,12,226b282fef83365f420a0f3a56dc36a4f6996978,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.expandall.manychildren,damp,True,damp custom.inspector.expandall.manychildren opt e10s fission stylo webrender,4768565,77,ms,firefox,,1720575008,2023-07-02 16:18:34,1266959,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
03b04345a888d738f358fc74595aabb1dfb2685c,106.84909109776072,autoland,4768970,12,226b282fef83365f420a0f3a56dc36a4f6996978,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.expandall.manychildren,damp,True,damp custom.inspector.expandall.manychildren opt e10s fission stylo webrender,4768565,77,ms,firefox,,1720634267,2023-07-03 04:14:26,1267009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
3463727761e55956f8308f38f71b1654b79497ca,107.83728773756502,autoland,4768970,12,226b282fef83365f420a0f3a56dc36a4f6996978,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.expandall.manychildren,damp,True,damp custom.inspector.expandall.manychildren opt e10s fission stylo webrender,4768565,77,ms,firefox,,1720730788,2023-07-03 08:58:45,1267059,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
90c1c72030a4d515720d44706816256c0a1e30a8,103.43735909349924,autoland,4768970,12,226b282fef83365f420a0f3a56dc36a4f6996978,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.expandall.manychildren,damp,True,damp custom.inspector.expandall.manychildren opt e10s fission stylo webrender,4768565,77,ms,firefox,,1720740104,2023-07-03 08:59:44,1267060,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
