revision,value,repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,push_id,test_new_value,test_classifier,alert_prev_push_revision,alert_id,test_amount_pct,alert_performance_tags,test_prev_value,alert_first_triaged,test_series_signature_has_subtests,alert_framework,test_series_signature_framework_id,test_series_signature_suite_public_name,alert_related_alerts,test_taskcluster_metadata_retry_id,alert_prev_push_id,alert_status,alert_push_id,test_status,alert_assignee_username,test_series_signature_signature_hash,test_prev_taskcluster_metadata_task_id,test_series_signature_machine_platform,alert_bug_number,alert_repository,alert_bug_due_date,test_series_signature_test_public_name,alert_issue_tracker,test_amount_abs,test_id,test_series_signature_measurement_unit,test_taskcluster_metadata_task_id,test_backfill_record_total_backfills_successful,test_summary_id,test_series_signature_option_collection_hash,test_prev_taskcluster_metadata_retry_id,test_is_regression,test_manually_created,test_classifier_email,test_backfill_record_total_backfills_failed,test_backfill_record_total_actions_triggered,alert_assignee_email,alert_creation_timestamp,test_prev_profile_url,alert_notes,test_series_signature_test,test_noise_profile,test_series_signature_lower_is_better,alert_revision,test_related_summary_id,alert_bug_updated,test_profile_url,test_backfill_record_context,test_starred,test_backfill_record_total_backfills_in_progress,test_t_value,test_series_signature_suite,test_series_signature_extra_options,test_backfill_record_status,test_series_signature_tags,alert_triage_due_date,alert_status_general,test_status_general
a523d1a7e54820277109a39a6e8f4fdcaf051d28,12.75222200001008,autoland,4767219,12,0e3f0d776dd18510ea23d841f536c7e559d3f395,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,444595354.0,1832026731,2024-01-23 15:27:37,1364656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
d9365402e22ac8af80dfab11a466277db5c01985,12.853682499998284,autoland,4767219,12,0e3f0d776dd18510ea23d841f536c7e559d3f395,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,444595404.0,1832026831,2024-01-23 15:31:35,1364659,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
2d11b6847668f918156b70179cd9b96dfd7043e3,11.001668000000793,autoland,4767219,12,0e3f0d776dd18510ea23d841f536c7e559d3f395,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,444595381.0,1832026633,2024-01-23 15:32:24,1364660,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
cd7ab7cab97da5debfab77a966f3a8522c3dd916,11.36239850000038,autoland,4767219,12,0e3f0d776dd18510ea23d841f536c7e559d3f395,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,444595382.0,1832026795,2024-01-23 15:33:06,1364661,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
c46a7cea75e6f516fea201de317fd0ebc3c20de2,14.570350499998312,autoland,4767219,12,0e3f0d776dd18510ea23d841f536c7e559d3f395,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,444595386.0,1832026671,2024-01-23 15:33:54,1364664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
7b8b6ea1e7aa48e21358dfb4db4b5c2f8728934e,11.00264500000776,autoland,4767219,12,0e3f0d776dd18510ea23d841f536c7e559d3f395,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,444602223.0,1832055484,2024-01-23 15:34:42,1364666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
a73c4546b9861bb960800a7c5c8ac0c5952dcdd1,11.215340999996442,autoland,4767219,12,0e3f0d776dd18510ea23d841f536c7e559d3f395,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,444602856.0,1832057028,2024-01-23 16:01:50,1364691,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
850d27438a0f24f5a014b84759773d64495eacf0,12.863024500002211,autoland,4767219,12,0e3f0d776dd18510ea23d841f536c7e559d3f395,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,444603615.0,1832060728,2024-01-23 16:09:11,1364699,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
936300bf2ee78e086143fb3718e2c0af755385b0,14.424551000000063,autoland,4767219,12,0e3f0d776dd18510ea23d841f536c7e559d3f395,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,444324998.0,1830694262,2024-01-23 16:09:55,1364702,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
ee4c3e7d20ff07ae9b38415476b4bd18d7be2b28,12.577372999992804,autoland,4767219,12,0e3f0d776dd18510ea23d841f536c7e559d3f395,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,444602215.0,1832055350,2024-01-23 17:48:46,1364795,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
87af26a458726c3c74fdf50b9a88adb4fe0ac0fa,13.413050499992096,autoland,4767219,12,0e3f0d776dd18510ea23d841f536c7e559d3f395,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,444603347.0,1832059822,2024-01-23 17:53:17,1364799,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
0041856e283df9e9b91f4a5b5c59b7214bb3d8e5,14.096445000004678,autoland,4767219,12,0e3f0d776dd18510ea23d841f536c7e559d3f395,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,444602912.0,1832057197,2024-01-23 18:04:28,1364807,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
945fa6ab7a45e6e662e76daada85d90332742f75,11.445703000012143,autoland,4767219,12,0e3f0d776dd18510ea23d841f536c7e559d3f395,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,444603058.0,1832059594,2024-01-23 18:10:17,1364810,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
015918f6142338b13a563f44b9e7d80077aeb80b,13.83309300000019,autoland,4767219,12,0e3f0d776dd18510ea23d841f536c7e559d3f395,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,444613066.0,1832101073,2024-01-23 18:39:45,1364827,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
21b754dc819cc74b7a386d93624933daf6720807,12.61531000000832,autoland,4767219,12,0e3f0d776dd18510ea23d841f536c7e559d3f395,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,444602829.0,1832056363,2024-01-23 18:53:51,1364830,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
35df01cf86f03daa1a60256464b99739975b785a,13.630764000001363,autoland,4767219,12,0e3f0d776dd18510ea23d841f536c7e559d3f395,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,444602940.0,1832057619,2024-01-23 18:54:33,1364831,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
3053f05c3550dc60176efad0901c6f1778266148,12.768980999998348,autoland,4767219,12,0e3f0d776dd18510ea23d841f536c7e559d3f395,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,444602836.0,1832056445,2024-01-23 18:56:10,1364832,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
bce7b1a0fb9fe2e4a490cea60eff32ee5ad95d89,13.29439049999928,autoland,4767219,12,0e3f0d776dd18510ea23d841f536c7e559d3f395,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,444602170.0,1832053190,2024-01-23 19:01:35,1364833,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
ec71bc6778c4bdb9b4a93283fc0a3d3f302eb89e,12.283720000006724,autoland,4767219,12,0e3f0d776dd18510ea23d841f536c7e559d3f395,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,444341814.0,1830835109,2024-01-23 19:03:54,1364834,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
25e5c4ea04b149ffa31cda5c4d75559df5369612,13.145491999996011,autoland,4767219,12,0e3f0d776dd18510ea23d841f536c7e559d3f395,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,444372125.0,1830957771,2024-01-23 22:21:15,1365024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
a0389da68b91e5a92b02ccd9e65991bffb5d5771,13.294058999992558,autoland,4767219,12,0e3f0d776dd18510ea23d841f536c7e559d3f395,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,444388948.0,1831048631,2024-01-24 02:38:58,1365197,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
eed6f8e8fe3af01f49be74cc1be72d51e5a0933f,13.88544449999972,autoland,4767219,12,0e3f0d776dd18510ea23d841f536c7e559d3f395,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,444405121.0,1831142247,2024-01-24 06:43:12,1365260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
7079db6b8da9081aee6b0ce96b68f368efec3277,13.501113500002248,autoland,4767219,12,0e3f0d776dd18510ea23d841f536c7e559d3f395,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,444405766.0,1831157472,2024-01-24 06:57:11,1365262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
ce20634f32a1b78384fbbc028b4f86266056e7fb,13.09079099999508,autoland,4767219,12,0e3f0d776dd18510ea23d841f536c7e559d3f395,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,444452888.0,1831357529,2024-01-24 11:40:35,1365369,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
150dd33322ea6d34c4829f8e67efe7e37be8c48e,12.493843000003835,autoland,4767219,12,0e3f0d776dd18510ea23d841f536c7e559d3f395,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,444486418.0,1831498293,2024-01-24 16:03:05,1365533,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
e22428605dbb49942204564b03db80f474ea35ba,12.95302150000498,autoland,4767219,12,0e3f0d776dd18510ea23d841f536c7e559d3f395,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,444503729.0,1831580682,2024-01-24 18:01:21,1365677,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
b8b82bd9546fe4e63cd5e9d29248d87665c548b8,12.027528499995242,autoland,4767219,12,0e3f0d776dd18510ea23d841f536c7e559d3f395,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,444529112.0,1831721427,2024-01-24 22:08:16,1365907,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
ce5606473bf95f0899f69034525766ca9d0ed749,13.059292499994626,autoland,4767219,12,0e3f0d776dd18510ea23d841f536c7e559d3f395,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,444547480.0,1831828504,2024-01-25 05:05:51,1366048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
c0289f78466cf0bf8a6871ef3417c180aab77e07,12.875773999992816,autoland,4767219,12,0e3f0d776dd18510ea23d841f536c7e559d3f395,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,444568584.0,1831910397,2024-01-25 07:56:38,1366087,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
c746000752516a4b8ede1f6a5c7b2f4be12a33d7,14.260267000005117,autoland,4767219,12,0e3f0d776dd18510ea23d841f536c7e559d3f395,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,444596720.0,1832040789,2024-01-25 12:05:33,1366202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
34f197ce93a24d93523617eba67ecee2e990c37c,13.53800350000347,autoland,4767219,12,0e3f0d776dd18510ea23d841f536c7e559d3f395,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,444618980.0,1832152811,2024-01-25 15:26:29,1366326,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
dd2a416c0c76b4cc9f6161d6be89aa7356e4eae5,12.494316499993149,autoland,4767219,12,0e3f0d776dd18510ea23d841f536c7e559d3f395,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,444650733.0,1832344918,2024-01-25 20:50:47,1366563,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
5da1e842ef70c74d8ed72128e460f75b633fae95,12.78285699999833,autoland,4767219,12,0e3f0d776dd18510ea23d841f536c7e559d3f395,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,444650329.0,1832330673,2024-01-25 20:51:29,1366564,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
a412d893c38f632f34b44a9c5b3fd8cc30bb87be,12.289434000002077,autoland,4767219,12,0e3f0d776dd18510ea23d841f536c7e559d3f395,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,444687885.0,1832506952,2024-01-26 03:41:27,1366751,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
18f5823716e4c35d7c899d2ce4be7fcd66cab9d0,11.959681499996805,autoland,4767219,12,0e3f0d776dd18510ea23d841f536c7e559d3f395,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,444740275.0,1832704190,2024-01-26 11:04:34,1366921,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
19005661ad786853d186a7d3434e6c290bccaa95,13.59454150000238,autoland,4767219,12,0e3f0d776dd18510ea23d841f536c7e559d3f395,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,444785379.0,1832946859,2024-01-26 15:49:43,1367044,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
4641c3dcf0c3cfbdc8976f2fcc6898107149e19e,11.725845500004652,autoland,4767219,12,0e3f0d776dd18510ea23d841f536c7e559d3f395,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,444785110.0,1832939178,2024-01-26 15:52:38,1367050,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
38fb47dac16804e3d5c8211277f084198e43de88,12.937956500004477,autoland,4767219,12,0e3f0d776dd18510ea23d841f536c7e559d3f395,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,444810714.0,1833084381,2024-01-26 20:02:47,1367207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
ac4906fa040ce76ad5ea8f73caf83045f291b613,14.587797000000135,autoland,4767219,12,0e3f0d776dd18510ea23d841f536c7e559d3f395,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,444816537.0,1833135465,2024-01-26 20:05:08,1367213,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
99babcb9f349f4d91fe26290269d9d25fc1bbd04,13.59691950000706,autoland,4767219,12,0e3f0d776dd18510ea23d841f536c7e559d3f395,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,444834986.0,1833225954,2024-01-27 00:32:58,1367362,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
1e79d9e65ec0577bb7d698c86edc6f35b4f92ce8,13.049706499998138,autoland,4767219,12,0e3f0d776dd18510ea23d841f536c7e559d3f395,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,444846349.0,1833387047,2024-01-27 06:05:38,1367422,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
09a1abcfcfb73aa1ae9781d2816102729c0f82a6,13.13911599999119,autoland,4767219,12,0e3f0d776dd18510ea23d841f536c7e559d3f395,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,444879217.0,1833583409,2024-01-27 14:01:44,1367473,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
2e376c0d1662606cf6811ab3ff138b784d465291,12.107267500003218,autoland,4767219,12,0e3f0d776dd18510ea23d841f536c7e559d3f395,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,444900111.0,1833724986,2024-01-28 01:17:56,1367530,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
0f372a16b1e1e959f46701e4210f6a6eaf4e40ec,12.780880499987688,autoland,4767219,12,0e3f0d776dd18510ea23d841f536c7e559d3f395,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,444904531.0,1833756414,2024-01-28 06:00:30,1367545,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
9b32d8116833ab08f4e3f0b18c12587ac1f9360b,12.48820099999466,autoland,4767219,12,0e3f0d776dd18510ea23d841f536c7e559d3f395,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,444928065.0,1833830160,2024-01-28 10:01:02,1367556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
13780f5cb2f5d698f35a23f2fafa1593ef7affe9,12.912387500000476,autoland,4767219,12,0e3f0d776dd18510ea23d841f536c7e559d3f395,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,444946206.0,1833974122,2024-01-28 14:31:15,1367584,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
852acff05fb8be21502af8fc12cceeb2baa70dd7,14.294714499992551,autoland,4767219,12,0e3f0d776dd18510ea23d841f536c7e559d3f395,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,444970193.0,1834103345,2024-01-29 01:40:26,1367631,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
