repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,value,revision,push_id,single_alert_new_value,single_alert_classifier,alert_summary_prev_push_revision,alert_summary_id,single_alert_amount_pct,alert_summary_performance_tags,single_alert_prev_value,alert_summary_first_triaged,single_alert_series_signature_has_subtests,alert_summary_framework,single_alert_series_signature_framework_id,single_alert_series_signature_suite_public_name,alert_summary_related_alerts,single_alert_taskcluster_metadata_retry_id,alert_summary_prev_push_id,alert_summary_status,alert_summary_push_id,single_alert_status,alert_summary_assignee_username,single_alert_series_signature_signature_hash,single_alert_prev_taskcluster_metadata_task_id,single_alert_series_signature_machine_platform,alert_summary_bug_number,alert_summary_repository,alert_summary_bug_due_date,single_alert_series_signature_test_public_name,alert_summary_issue_tracker,single_alert_amount_abs,single_alert_id,single_alert_series_signature_measurement_unit,single_alert_taskcluster_metadata_task_id,single_alert_backfill_record_total_backfills_successful,single_alert_summary_id,single_alert_series_signature_option_collection_hash,single_alert_prev_taskcluster_metadata_retry_id,single_alert_is_regression,single_alert_manually_created,single_alert_classifier_email,single_alert_backfill_record_total_backfills_failed,single_alert_backfill_record_total_actions_triggered,alert_summary_assignee_email,alert_summary_creation_timestamp,single_alert_prev_profile_url,alert_summary_notes,single_alert_series_signature_test,single_alert_noise_profile,single_alert_series_signature_lower_is_better,alert_summary_revision,single_alert_related_summary_id,alert_summary_bug_updated,single_alert_profile_url,single_alert_backfill_record_context,single_alert_starred,single_alert_backfill_record_total_backfills_in_progress,single_alert_t_value,single_alert_series_signature_suite,single_alert_series_signature_extra_options,single_alert_backfill_record_status,single_alert_series_signature_tags,alert_summary_triage_due_date,alert_summary_status_general
autoland,4366783,13,592243e544056d073d5a17cfb141801a169397a7,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,cnn,True,cnn ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1747268355,2023-08-29 03:02:37,2860.3,f79fe732a6b523e66f30e056118cdd2cff02a5ca,1292639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4366783,13,592243e544056d073d5a17cfb141801a169397a7,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,cnn,True,cnn ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1747349005,2023-08-29 07:11:54,2881.3,801325776b1492f30ec6ac7c770000fa8c894d2a,1292691,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4366783,13,592243e544056d073d5a17cfb141801a169397a7,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,cnn,True,cnn ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1747488141,2023-08-29 11:18:23,2835.9,843a6e4db35622bdd606d6cdd7c0f1a05828a89e,1292770,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4366783,13,592243e544056d073d5a17cfb141801a169397a7,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,cnn,True,cnn ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1747489555,2023-08-29 11:21:44,2873.0,abe9789555b5960e5b395aba02b4891c388e4839,1292771,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4366783,13,592243e544056d073d5a17cfb141801a169397a7,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,cnn,True,cnn ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1747699712,2023-08-29 16:25:43,3031.5,0bb8944a5c2a783f353dc7595b2171844923a934,1292913,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4366783,13,592243e544056d073d5a17cfb141801a169397a7,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,cnn,True,cnn ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1747827702,2023-08-29 20:54:58,3046.8,16c71fac642647b97c85d086e54342a5addaaf13,1293039,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4366783,13,592243e544056d073d5a17cfb141801a169397a7,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,cnn,True,cnn ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1747860088,2023-08-30 01:49:26,2974.6,34dcd8f28e9a642600425b3383df225859ea91cd,1293133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4366783,13,592243e544056d073d5a17cfb141801a169397a7,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,cnn,True,cnn ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1748053279,2023-08-30 13:43:19,2921.1,379bb5e39311a7878ea31b7eb0dd39fdef1ab15a,1293343,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4366783,13,592243e544056d073d5a17cfb141801a169397a7,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,cnn,True,cnn ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1748164489,2023-08-30 20:58:03,3038.3,7643e2c34ec4fce31fb741b2e7003adc7e547e36,1293585,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4366783,13,592243e544056d073d5a17cfb141801a169397a7,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,cnn,True,cnn ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1748210206,2023-08-30 23:31:09,2941.3,8db6a3b432759fd37b677c455c7d9ecedafd7e77,1293654,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4366783,13,592243e544056d073d5a17cfb141801a169397a7,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,cnn,True,cnn ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1748252328,2023-08-31 03:36:38,3008.3,bcc1470439818e29a38c29432af9fd130b8ec931,1293720,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4366783,13,592243e544056d073d5a17cfb141801a169397a7,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,cnn,True,cnn ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1748343768,2023-08-31 09:19:24,2998.4,e2d1d56b4cb882f210d71f021a2f804a56d718e6,1293811,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4366783,13,592243e544056d073d5a17cfb141801a169397a7,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,cnn,True,cnn ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1748460456,2023-08-31 14:04:37,3020.4,79fd00522da11013e2076ceccfd842c54d2f0822,1293937,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4366783,13,592243e544056d073d5a17cfb141801a169397a7,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,cnn,True,cnn ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1748589203,2023-08-31 18:09:30,2900.3,bd48139a6966dfb067c7b31bdf2021bd85a1f6a9,1294069,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4366783,13,592243e544056d073d5a17cfb141801a169397a7,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,cnn,True,cnn ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1748646740,2023-08-31 19:33:29,3006.1,a0d77e120c268cc1e877891df07436c1128dde4f,1294123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4366783,13,592243e544056d073d5a17cfb141801a169397a7,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,cnn,True,cnn ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1748780147,2023-09-01 00:39:38,2815.3,27ce38e0ae179241f6afc83c246df3113fc76eb5,1294315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4366783,13,592243e544056d073d5a17cfb141801a169397a7,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,cnn,True,cnn ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1748761838,2023-09-01 01:00:26,2970.9,9034f1db1295f77ef75c8afa9ac280788649b1c4,1294322,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4366783,13,592243e544056d073d5a17cfb141801a169397a7,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,cnn,True,cnn ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1748916906,2023-09-01 06:26:09,2950.4,ae769caa17a3a27e7fed2cfd78ea439adf051dc8,1294426,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4366783,13,592243e544056d073d5a17cfb141801a169397a7,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,cnn,True,cnn ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1749103249,2023-09-01 10:42:21,2941.9,2e446d8859cc4a60faa49f68ed5445c534e47850,1294509,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4366783,13,592243e544056d073d5a17cfb141801a169397a7,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,cnn,True,cnn ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1749107358,2023-09-01 11:44:59,2909.4,bf57203fdaf0f91ccecca73cc02286e5c20686be,1294532,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4366783,13,592243e544056d073d5a17cfb141801a169397a7,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,cnn,True,cnn ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1749232930,2023-09-01 15:47:54,2947.5,ad7684944accdb72fb27cae1118a774a95ed9c55,1294651,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4366783,13,592243e544056d073d5a17cfb141801a169397a7,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,cnn,True,cnn ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1749259097,2023-09-01 17:12:14,2943.5,fccf186ac4e88bf822ac830ba689a15017be05e1,1294691,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4366783,13,592243e544056d073d5a17cfb141801a169397a7,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,cnn,True,cnn ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1749514583,2023-09-02 01:00:47,2960.1,99eed791079c7b72126fee110226a0f9c519a053,1294900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4366783,13,592243e544056d073d5a17cfb141801a169397a7,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,cnn,True,cnn ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1749563304,2023-09-02 06:50:37,2989.9,0d100cd406fac31edd725aaa2ca36c72593b7207,1294943,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4366783,13,592243e544056d073d5a17cfb141801a169397a7,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,cnn,True,cnn ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1749621597,2023-09-02 11:43:51,3031.3,66f85436a9395093f71f506f8cdc16623cbbb38e,1294960,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4366783,13,592243e544056d073d5a17cfb141801a169397a7,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,cnn,True,cnn ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1749653026,2023-09-02 16:16:12,2937.7,ee62282ee19c0c3cceebbdb2cd283127260a46d6,1294982,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4366783,13,592243e544056d073d5a17cfb141801a169397a7,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,cnn,True,cnn ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1749850642,2023-09-03 15:28:00,3003.6,e2d4c17692b7650a5aefa27823ab8cb72dc06fe6,1295071,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4366783,13,592243e544056d073d5a17cfb141801a169397a7,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,cnn,True,cnn ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1749882519,2023-09-03 17:48:29,2965.9,39747a728e31525f254d25d9fa323a491dda5b09,1295079,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4366783,13,592243e544056d073d5a17cfb141801a169397a7,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,cnn,True,cnn ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1749974192,2023-09-04 00:54:15,2947.2,9398dc74275ecd37eab02b496051302e67ce059f,1295103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4366783,13,592243e544056d073d5a17cfb141801a169397a7,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,cnn,True,cnn ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1750043865,2023-09-04 05:09:42,3077.2,738c0a460acb30ab2ab419f4c0dc93fa9af200d6,1295121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4366783,13,592243e544056d073d5a17cfb141801a169397a7,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,cnn,True,cnn ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1750073594,2023-09-04 08:06:31,2944.5,5378e223b13ecd8d32d6afddc956d8bdca322ef0,1295171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4366783,13,592243e544056d073d5a17cfb141801a169397a7,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,cnn,True,cnn ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1750206327,2023-09-04 12:17:38,3017.6,16cc1aa2701e0b2cf32665cee19dc11308a4760a,1295286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4366783,13,592243e544056d073d5a17cfb141801a169397a7,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,cnn,True,cnn ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1750326049,2023-09-04 20:09:20,3500.5,2c0ab3a7f1f3e1e095a0175f8a6096d10a311a5a,1295407,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4366783,13,592243e544056d073d5a17cfb141801a169397a7,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,cnn,True,cnn ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1750387607,2023-09-05 01:26:26,2995.5,530fe27f752d2f1fa88cd1013b419d7c1ca1a2e0,1295456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4366783,13,592243e544056d073d5a17cfb141801a169397a7,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,cnn,True,cnn ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1750493546,2023-09-05 06:45:05,2917.6,55f5393d14f682f76c2d9f9c857c9f0890ee2a7f,1295504,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4366783,13,592243e544056d073d5a17cfb141801a169397a7,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,cnn,True,cnn ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1750596271,2023-09-05 11:29:45,2982.6,27708fc6f6648945c105baa6a5c63f9d62f265b5,1295622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4366783,13,592243e544056d073d5a17cfb141801a169397a7,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,cnn,True,cnn ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1750614385,2023-09-05 11:45:39,2969.5,42d664dd03163fb19554f6e18c4163b8622b4401,1295627,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4366783,13,592243e544056d073d5a17cfb141801a169397a7,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,cnn,True,cnn ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1750686073,2023-09-05 15:46:18,3046.1,40053facf08c6ea9bc6a6f5ae223a6faa89ebc08,1295770,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4366783,13,592243e544056d073d5a17cfb141801a169397a7,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,cnn,True,cnn ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1750760607,2023-09-05 16:15:45,2922.2,08da3ca498f61eb9acb594038c5e764cfb37d735,1295791,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4366783,13,592243e544056d073d5a17cfb141801a169397a7,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,cnn,True,cnn ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1750845664,2023-09-05 19:25:11,3000.6,e6278ccb302b74ca329c17e5d00508b795c54eec,1295926,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4366783,13,592243e544056d073d5a17cfb141801a169397a7,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,cnn,True,cnn ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1750966478,2023-09-05 23:38:09,3049.1,b34280e9a0872e3b3f0893cd3bd78bf94b421612,1296071,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4366783,13,592243e544056d073d5a17cfb141801a169397a7,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,cnn,True,cnn ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1751001095,2023-09-06 00:54:53,3041.6,ff7e2e9adbc1753b1f3e01a3f2eb8a91bb911418,1296116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4366783,13,592243e544056d073d5a17cfb141801a169397a7,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,cnn,True,cnn ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1751091610,2023-09-06 05:00:41,2964.9,5c56b92baa65aa27df61f84718594767ef8f26f4,1296186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4366783,13,592243e544056d073d5a17cfb141801a169397a7,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,cnn,True,cnn ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1751248208,2023-09-06 10:31:58,2948.8,6631a30338d3de03925f76afd071a29511729440,1296288,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4366783,13,592243e544056d073d5a17cfb141801a169397a7,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,cnn,True,cnn ContentfulSpeedIndex opt cold webrender,,77,ms,geckoview,,1751264414,2023-09-06 11:18:29,3048.8,e43370e4259f61e0c264dbcef8b45e2862b3c5e8,1296309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
