repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,value,revision,push_id,single_alert_new_value,single_alert_classifier,alert_summary_prev_push_revision,alert_summary_id,single_alert_amount_pct,single_alert_prev_value,alert_summary_first_triaged,alert_summary_framework,single_alert_series_signature_framework_id,single_alert_series_signature_suite_public_name,alert_summary_related_alerts,single_alert_taskcluster_metadata_retry_id,alert_summary_prev_push_id,alert_summary_status,single_alert_status,alert_summary_assignee_username,single_alert_prev_taskcluster_metadata_task_id,alert_summary_bug_number,alert_summary_bug_due_date,single_alert_series_signature_test_public_name,alert_summary_issue_tracker,single_alert_amount_abs,single_alert_id,single_alert_taskcluster_metadata_task_id,single_alert_backfill_record_total_backfills_successful,single_alert_summary_id,single_alert_prev_taskcluster_metadata_retry_id,single_alert_is_regression,single_alert_manually_created,single_alert_classifier_email,single_alert_backfill_record_total_backfills_failed,single_alert_backfill_record_total_actions_triggered,alert_summary_assignee_email,alert_summary_creation_timestamp,single_alert_prev_profile_url,alert_summary_notes,single_alert_noise_profile,single_alert_related_summary_id,alert_summary_bug_updated,single_alert_profile_url,single_alert_backfill_record_context,single_alert_starred,single_alert_backfill_record_total_backfills_in_progress,single_alert_t_value,single_alert_series_signature_suite,single_alert_backfill_record_status,single_alert_series_signature_tags,alert_summary_triage_due_date,alert_summary_status_general
autoland,4366597,13,f85bafc41e164c0ea4af279aca572ac97db24e40,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-cristiano,True,facebook-cristiano SpeedIndex opt warm webrender,,77,ms,geckoview,,1733549927,2023-07-31 14:45:15,465.5,7cad7000bc1c51f14ca241ac2aa08ac299612b8c,1280380,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4366597,13,f85bafc41e164c0ea4af279aca572ac97db24e40,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-cristiano,True,facebook-cristiano SpeedIndex opt warm webrender,,77,ms,geckoview,,1733657632,2023-07-31 16:08:26,448.4,0a238650aa096b0da883226d02d11fc5178541f3,1280438,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4366597,13,f85bafc41e164c0ea4af279aca572ac97db24e40,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-cristiano,True,facebook-cristiano SpeedIndex opt warm webrender,,77,ms,geckoview,,1733731063,2023-07-31 21:31:29,658.1,2d698aca1dece26df297dd085dbde9216e3b2e66,1280612,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4366597,13,f85bafc41e164c0ea4af279aca572ac97db24e40,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-cristiano,True,facebook-cristiano SpeedIndex opt warm webrender,,77,ms,geckoview,,1733732527,2023-07-31 21:34:42,659.1,28250de453513da3369c412cbce0f35b97146bec,1280618,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4366597,13,f85bafc41e164c0ea4af279aca572ac97db24e40,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-cristiano,True,facebook-cristiano SpeedIndex opt warm webrender,,77,ms,geckoview,,1733798102,2023-07-31 23:41:21,434.4,195161a06a7a71dbce0ee5e8ddb8c84f3cb03df7,1280694,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4366597,13,f85bafc41e164c0ea4af279aca572ac97db24e40,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-cristiano,True,facebook-cristiano SpeedIndex opt warm webrender,,77,ms,geckoview,,1733916018,2023-08-01 03:53:20,447.0,ca66ac527c958bd3f26f8c86f291fa85de21ec56,1280753,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4366597,13,f85bafc41e164c0ea4af279aca572ac97db24e40,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-cristiano,True,facebook-cristiano SpeedIndex opt warm webrender,,77,ms,geckoview,,1733917185,2023-08-01 04:02:13,653.4,d5ecff066adaf3a4029a970db93a9f23f1ed2587,1280758,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4366597,13,f85bafc41e164c0ea4af279aca572ac97db24e40,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-cristiano,True,facebook-cristiano SpeedIndex opt warm webrender,,77,ms,geckoview,,1733991268,2023-08-01 08:15:56,665.6,5201d6f4a7e8740bd42f08295800c15e0e18cd7e,1280812,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4366597,13,f85bafc41e164c0ea4af279aca572ac97db24e40,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-cristiano,True,facebook-cristiano SpeedIndex opt warm webrender,,77,ms,geckoview,,1733993570,2023-08-01 08:24:47,434.8,b83cfea645752706c643567095d49b349cb9e610,1280822,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4366597,13,f85bafc41e164c0ea4af279aca572ac97db24e40,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-cristiano,True,facebook-cristiano SpeedIndex opt warm webrender,,77,ms,geckoview,,1734090072,2023-08-01 12:32:45,649.7,90b19e0d07e5d2cd137f135b860f0357df90e338,1280938,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4366597,13,f85bafc41e164c0ea4af279aca572ac97db24e40,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-cristiano,True,facebook-cristiano SpeedIndex opt warm webrender,,77,ms,geckoview,,1734110381,2023-08-01 12:49:44,655.6,61356e1447e3bb09709883f8b5806a201d39c5a4,1280953,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4366597,13,f85bafc41e164c0ea4af279aca572ac97db24e40,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-cristiano,True,facebook-cristiano SpeedIndex opt warm webrender,,77,ms,geckoview,,1734153086,2023-08-01 15:48:38,444.3,ea7df1f8976b5cdf0d7ddbc918c38d7fffcee983,1281058,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4366597,13,f85bafc41e164c0ea4af279aca572ac97db24e40,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-cristiano,True,facebook-cristiano SpeedIndex opt warm webrender,,77,ms,geckoview,,1734323194,2023-08-01 20:02:17,438.5,fd6f3d21ce3f450906d293c067fdadc62ea991a6,1281212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4366597,13,f85bafc41e164c0ea4af279aca572ac97db24e40,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-cristiano,True,facebook-cristiano SpeedIndex opt warm webrender,,77,ms,geckoview,,1734383413,2023-08-02 00:13:38,658.9,323a980eddb18489b9d7de1ffeff427026574b4c,1281337,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4366597,13,f85bafc41e164c0ea4af279aca572ac97db24e40,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-cristiano,True,facebook-cristiano SpeedIndex opt warm webrender,,77,ms,geckoview,,1734486336,2023-08-02 06:07:22,451.4,7ee1dad073d03db2f730fd5c2baf77f37e458feb,1281414,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4366597,13,f85bafc41e164c0ea4af279aca572ac97db24e40,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-cristiano,True,facebook-cristiano SpeedIndex opt warm webrender,,77,ms,geckoview,,1734480987,2023-08-02 06:35:09,664.6,a8968f9e8cf0bba14f132004f11b34a8abb93165,1281421,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4366597,13,f85bafc41e164c0ea4af279aca572ac97db24e40,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-cristiano,True,facebook-cristiano SpeedIndex opt warm webrender,,77,ms,geckoview,,1734625866,2023-08-02 10:39:12,669.5,338c2c8d91af0f92fa1a7a3b5fb1830adb54b373,1281520,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4366597,13,f85bafc41e164c0ea4af279aca572ac97db24e40,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-cristiano,True,facebook-cristiano SpeedIndex opt warm webrender,,77,ms,geckoview,,1734636274,2023-08-02 12:59:29,446.2,b21c8906db6d0a7e0fbae7e609d90da9cf977fbb,1281568,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4366597,13,f85bafc41e164c0ea4af279aca572ac97db24e40,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-cristiano,True,facebook-cristiano SpeedIndex opt warm webrender,,77,ms,geckoview,,1734782292,2023-08-02 16:29:38,657.4,90ca26ab8ee142d08164d3ed9761aa023bc4e2aa,1281697,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4366597,13,f85bafc41e164c0ea4af279aca572ac97db24e40,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-cristiano,True,facebook-cristiano SpeedIndex opt warm webrender,,77,ms,geckoview,,1735020166,2023-08-03 00:54:50,445.8,9836af94c959ecca4666d7f0c19125b41969ff65,1282044,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4366597,13,f85bafc41e164c0ea4af279aca572ac97db24e40,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-cristiano,True,facebook-cristiano SpeedIndex opt warm webrender,,77,ms,geckoview,,1735039912,2023-08-03 00:55:51,654.8,c37e853eb755f0f4110f01509516da8c93baf284,1282045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4366597,13,f85bafc41e164c0ea4af279aca572ac97db24e40,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-cristiano,True,facebook-cristiano SpeedIndex opt warm webrender,,77,ms,geckoview,,1735145597,2023-08-03 05:32:27,659.9,1eb2f6905e74aa982d6b71bec524ccfde726bb7b,1282117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4366597,13,f85bafc41e164c0ea4af279aca572ac97db24e40,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-cristiano,True,facebook-cristiano SpeedIndex opt warm webrender,,77,ms,geckoview,,1735211176,2023-08-03 09:35:33,656.8,6f55c55c40c70eff3b82d3129f516257598ea115,1282197,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4366597,13,f85bafc41e164c0ea4af279aca572ac97db24e40,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-cristiano,True,facebook-cristiano SpeedIndex opt warm webrender,,77,ms,geckoview,,1735269816,2023-08-03 11:38:24,649.3,9a8ae552959ec73c3546151f30d131552d64bce0,1282235,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4366597,13,f85bafc41e164c0ea4af279aca572ac97db24e40,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-cristiano,True,facebook-cristiano SpeedIndex opt warm webrender,,77,ms,geckoview,,1735447708,2023-08-03 15:46:38,441.4,b801323d1ecc3535a192916c7cb0575710458777,1282361,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4366597,13,f85bafc41e164c0ea4af279aca572ac97db24e40,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-cristiano,True,facebook-cristiano SpeedIndex opt warm webrender,,77,ms,geckoview,,1735482571,2023-08-03 16:00:50,646.7,58d067f89f59472dc1a89d573ccebb4850863efa,1282374,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4366597,13,f85bafc41e164c0ea4af279aca572ac97db24e40,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-cristiano,True,facebook-cristiano SpeedIndex opt warm webrender,,77,ms,geckoview,,1735537034,2023-08-03 19:10:36,648.8,8527a2500a35867e4319772e3be1f2756dfcfced,1282500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4366597,13,f85bafc41e164c0ea4af279aca572ac97db24e40,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-cristiano,True,facebook-cristiano SpeedIndex opt warm webrender,,77,ms,geckoview,,1735643764,2023-08-03 22:02:40,647.0,3922ccc760667154aea7a174114abfacb17fe35e,1282606,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4366597,13,f85bafc41e164c0ea4af279aca572ac97db24e40,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-cristiano,True,facebook-cristiano SpeedIndex opt warm webrender,,77,ms,geckoview,,1735719040,2023-08-04 02:28:33,451.3,2b60f9868271a131fa342332b78f3968159fa46e,1282715,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4366597,13,f85bafc41e164c0ea4af279aca572ac97db24e40,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-cristiano,True,facebook-cristiano SpeedIndex opt warm webrender,,77,ms,geckoview,,1735818929,2023-08-04 06:28:57,646.6,94da8bb07baea6212776a4b3ddcebff2c08eab98,1282781,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4366597,13,f85bafc41e164c0ea4af279aca572ac97db24e40,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-cristiano,True,facebook-cristiano SpeedIndex opt warm webrender,,77,ms,geckoview,,1735858859,2023-08-04 09:04:37,650.7,386212864d07a46141ce5bca1ef4988cefa4bad7,1282830,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4366597,13,f85bafc41e164c0ea4af279aca572ac97db24e40,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-cristiano,True,facebook-cristiano SpeedIndex opt warm webrender,,77,ms,geckoview,,1735969705,2023-08-04 13:05:51,653.2,3a8e173a97d02ae7b0aa11e9ca6f35b1fe8fa926,1282936,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4366597,13,f85bafc41e164c0ea4af279aca572ac97db24e40,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-cristiano,True,facebook-cristiano SpeedIndex opt warm webrender,,77,ms,geckoview,,1736105848,2023-08-04 14:26:38,660.5,8b506ab414513f3320eb7747254e94b37808bb75,1282995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4366597,13,f85bafc41e164c0ea4af279aca572ac97db24e40,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-cristiano,True,facebook-cristiano SpeedIndex opt warm webrender,,77,ms,geckoview,,1736141426,2023-08-04 17:20:09,654.9,e8c6dc4a318cb8af6210801b4271ea32ee9f324a,1283108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4366597,13,f85bafc41e164c0ea4af279aca572ac97db24e40,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-cristiano,True,facebook-cristiano SpeedIndex opt warm webrender,,77,ms,geckoview,,1736261676,2023-08-04 21:22:40,649.2,de6dcf5a4c0eec5ef6847cde00ec5da4fcee2e8c,1283226,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4366597,13,f85bafc41e164c0ea4af279aca572ac97db24e40,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-cristiano,True,facebook-cristiano SpeedIndex opt warm webrender,,77,ms,geckoview,,1736306602,2023-08-04 23:16:08,650.9,421628bd5a5c1cf8c64cb86994b1e6dc738abb49,1283269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4366597,13,f85bafc41e164c0ea4af279aca572ac97db24e40,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-cristiano,True,facebook-cristiano SpeedIndex opt warm webrender,,77,ms,geckoview,,1736483379,2023-08-05 11:44:34,652.8,9e73058ab4aadee7e12b26a9be296b2bbc04cf74,1283328,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4366597,13,f85bafc41e164c0ea4af279aca572ac97db24e40,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-cristiano,True,facebook-cristiano SpeedIndex opt warm webrender,,77,ms,geckoview,,1736500115,2023-08-05 16:15:02,658.1,b0538d39e8c853c9e07b359df9c740d5175e7077,1283346,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4366597,13,f85bafc41e164c0ea4af279aca572ac97db24e40,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-cristiano,True,facebook-cristiano SpeedIndex opt warm webrender,,77,ms,geckoview,,1736618300,2023-08-06 23:55:51,651.2,a777f43c4d9cabe80f2fc3aea6bf95c7e3e9c4c1,1283445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4366597,13,f85bafc41e164c0ea4af279aca572ac97db24e40,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-cristiano,True,facebook-cristiano SpeedIndex opt warm webrender,,77,ms,geckoview,,1736653609,2023-08-07 02:09:17,659.8,a86a27857ef685b0547d023a29fb8c8bb3f8fc1d,1283462,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4366597,13,f85bafc41e164c0ea4af279aca572ac97db24e40,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-cristiano,True,facebook-cristiano SpeedIndex opt warm webrender,,77,ms,geckoview,,1736716512,2023-08-07 06:19:47,655.4,6d877fdb9a1e892fe6528a26aab81b53cfae55c5,1283519,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4366597,13,f85bafc41e164c0ea4af279aca572ac97db24e40,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-cristiano,True,facebook-cristiano SpeedIndex opt warm webrender,,77,ms,geckoview,,1736839728,2023-08-07 09:17:55,651.6,2f07664dbc304adeae1029ead0f4ab014aaa02a8,1283581,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4366597,13,f85bafc41e164c0ea4af279aca572ac97db24e40,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-cristiano,True,facebook-cristiano SpeedIndex opt warm webrender,,77,ms,geckoview,,1736882398,2023-08-07 13:44:02,637.5,d59d0a5038b29cdbcbb2d4b003d642a2617e297f,1283713,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4366597,13,f85bafc41e164c0ea4af279aca572ac97db24e40,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-cristiano,True,facebook-cristiano SpeedIndex opt warm webrender,,77,ms,geckoview,,1736964245,2023-08-07 16:46:35,439.6,969534e114528550edbcaf30931bc5e255ac2475,1283815,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4366597,13,f85bafc41e164c0ea4af279aca572ac97db24e40,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-cristiano,True,facebook-cristiano SpeedIndex opt warm webrender,,77,ms,geckoview,,1737053312,2023-08-07 20:52:42,639.4,588b596bcb73c4c9cf235c8df1dc04fc9475c321,1283921,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4366597,13,f85bafc41e164c0ea4af279aca572ac97db24e40,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-cristiano,True,facebook-cristiano SpeedIndex opt warm webrender,,77,ms,geckoview,,1737077602,2023-08-07 21:31:10,651.6,0d1a783351f683e500d6e8f83d3dc430b2afdcbf,1283941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4366597,13,f85bafc41e164c0ea4af279aca572ac97db24e40,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-cristiano,True,facebook-cristiano SpeedIndex opt warm webrender,,77,ms,geckoview,,1737206294,2023-08-08 01:47:48,642.5,7053ad5afbc40a1a98d9e4e447c98e2fd6d70f04,1284029,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
