repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,value,revision,push_id,single_alert_new_value,single_alert_classifier,alert_summary_prev_push_revision,alert_summary_id,single_alert_amount_pct,alert_summary_performance_tags,single_alert_prev_value,alert_summary_first_triaged,single_alert_series_signature_has_subtests,alert_summary_framework,single_alert_series_signature_framework_id,single_alert_series_signature_suite_public_name,alert_summary_related_alerts,single_alert_taskcluster_metadata_retry_id,alert_summary_prev_push_id,alert_summary_status,alert_summary_push_id,single_alert_status,alert_summary_assignee_username,single_alert_series_signature_signature_hash,single_alert_prev_taskcluster_metadata_task_id,single_alert_series_signature_machine_platform,alert_summary_bug_number,alert_summary_repository,alert_summary_bug_due_date,single_alert_series_signature_test_public_name,alert_summary_issue_tracker,single_alert_amount_abs,single_alert_id,single_alert_series_signature_measurement_unit,single_alert_taskcluster_metadata_task_id,single_alert_backfill_record_total_backfills_successful,single_alert_summary_id,single_alert_series_signature_option_collection_hash,single_alert_prev_taskcluster_metadata_retry_id,single_alert_is_regression,single_alert_manually_created,single_alert_classifier_email,single_alert_backfill_record_total_backfills_failed,single_alert_backfill_record_total_actions_triggered,alert_summary_assignee_email,alert_summary_creation_timestamp,single_alert_prev_profile_url,alert_summary_notes,single_alert_series_signature_test,single_alert_noise_profile,single_alert_series_signature_lower_is_better,alert_summary_revision,single_alert_related_summary_id,alert_summary_bug_updated,single_alert_profile_url,single_alert_backfill_record_context,single_alert_starred,single_alert_backfill_record_total_backfills_in_progress,single_alert_t_value,single_alert_series_signature_suite,single_alert_series_signature_extra_options,single_alert_backfill_record_status,single_alert_series_signature_tags,alert_summary_triage_due_date,alert_summary_status_general
autoland,4060641,13,12ce234a731d84c564efc90af7483f95361a0537,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,facebook-nav.friends,True,facebook-nav.friends FirstVisualChange opt cold fission webrender,,77,ms,firefox,451912497.0,1862588065,2024-03-20 23:24:13,145.1,1fc14e10e349b1c81d8b36fae2872660943a36fe,1395401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060641,13,12ce234a731d84c564efc90af7483f95361a0537,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,facebook-nav.friends,True,facebook-nav.friends FirstVisualChange opt cold fission webrender,,77,ms,firefox,451912480.0,1862587310,2024-03-20 23:38:16,136.0,7bdff141ad24186f89a5466251daf5affc045661,1395404,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060641,13,12ce234a731d84c564efc90af7483f95361a0537,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,facebook-nav.friends,True,facebook-nav.friends FirstVisualChange opt cold fission webrender,,77,ms,firefox,451928352.0,1862649619,2024-03-20 23:39:03,142.1,d40714bda4ac306318e6881d7d95a51436d364ae,1395405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060641,13,12ce234a731d84c564efc90af7483f95361a0537,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,facebook-nav.friends,True,facebook-nav.friends FirstVisualChange opt cold fission webrender,,77,ms,firefox,451916261.0,1862608175,2024-03-21 00:09:15,142.1,4c24cfdea7579ad6817fdba2fbf2375f2a75c487,1395422,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060641,13,12ce234a731d84c564efc90af7483f95361a0537,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,facebook-nav.friends,True,facebook-nav.friends FirstVisualChange opt cold fission webrender,,77,ms,firefox,451920787.0,1862624928,2024-03-21 00:21:40,142.1,4b0c4698cfd00b021dec682f69e8af40d4f0baaf,1395439,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060641,13,12ce234a731d84c564efc90af7483f95361a0537,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,facebook-nav.friends,True,facebook-nav.friends FirstVisualChange opt cold fission webrender,,77,ms,firefox,451920788.0,1862624959,2024-03-21 00:21:40,148.6,4b0c4698cfd00b021dec682f69e8af40d4f0baaf,1395439,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060641,13,12ce234a731d84c564efc90af7483f95361a0537,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,facebook-nav.friends,True,facebook-nav.friends FirstVisualChange opt cold fission webrender,,77,ms,firefox,451610180.0,1861462731,2024-03-21 02:02:41,148.4,cd39ad6d1934b2a8d659607d5fc0c1f88df011ba,1395495,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060641,13,12ce234a731d84c564efc90af7483f95361a0537,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,facebook-nav.friends,True,facebook-nav.friends FirstVisualChange opt cold fission webrender,,77,ms,firefox,451891845.0,1862498063,2024-03-21 02:03:31,139.3,15452403f8d3db137f8b477124498f7720fef5b3,1395498,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060641,13,12ce234a731d84c564efc90af7483f95361a0537,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,facebook-nav.friends,True,facebook-nav.friends FirstVisualChange opt cold fission webrender,,77,ms,firefox,451924313.0,1862639286,2024-03-21 04:03:14,139.0,9a44650e2ffeb084ce51b3e597397f1f8c3ae186,1395568,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060641,13,12ce234a731d84c564efc90af7483f95361a0537,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,facebook-nav.friends,True,facebook-nav.friends FirstVisualChange opt cold fission webrender,,77,ms,firefox,451643165.0,1861609907,2024-03-21 06:23:30,144.4,ed7ada93d4ad18f5c9f613bf5ce8d5f89bdaa140,1395640,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060641,13,12ce234a731d84c564efc90af7483f95361a0537,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,facebook-nav.friends,True,facebook-nav.friends FirstVisualChange opt cold fission webrender,,77,ms,firefox,451939344.0,1862674332,2024-03-21 07:09:12,145.3,45347d6eea0614c4be36a5a14e65aca64728427d,1395664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060641,13,12ce234a731d84c564efc90af7483f95361a0537,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,facebook-nav.friends,True,facebook-nav.friends FirstVisualChange opt cold fission webrender,,77,ms,firefox,451914157.0,1862605515,2024-03-21 07:54:19,133.0,b4df9aaeb796341e4a241a60a10e8f7b7a93d7cb,1395668,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060641,13,12ce234a731d84c564efc90af7483f95361a0537,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,facebook-nav.friends,True,facebook-nav.friends FirstVisualChange opt cold fission webrender,,77,ms,firefox,451643477.0,1861624939,2024-03-21 08:38:48,163.7,335ba8ea2f56243d2cb6a5bc7aa4d0d0f3c415c7,1395685,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060641,13,12ce234a731d84c564efc90af7483f95361a0537,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,facebook-nav.friends,True,facebook-nav.friends FirstVisualChange opt cold fission webrender,,77,ms,firefox,451847774.0,1862296861,2024-03-21 08:42:18,139.0,42e0c42e5e1c3fc7c0ad70a25fb2ef3cc909e5d1,1395691,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060641,13,12ce234a731d84c564efc90af7483f95361a0537,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,facebook-nav.friends,True,facebook-nav.friends FirstVisualChange opt cold fission webrender,,77,ms,firefox,451847058.0,1862278011,2024-03-21 09:02:11,142.1,79b454f01f93f009791c6d78b151b86734acae05,1395725,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060641,13,12ce234a731d84c564efc90af7483f95361a0537,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,facebook-nav.friends,True,facebook-nav.friends FirstVisualChange opt cold fission webrender,,77,ms,firefox,451696670.0,1861805189,2024-03-21 12:46:07,155.7,d90b4451e543266ae9d98982a92dafa311c75db6,1395897,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060641,13,12ce234a731d84c564efc90af7483f95361a0537,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,facebook-nav.friends,True,facebook-nav.friends FirstVisualChange opt cold fission webrender,,77,ms,firefox,451699442.0,1861820996,2024-03-21 13:53:06,145.3,dbfd6042b4d2b3a3b509b22f41276fdfdd6a17b0,1395978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060641,13,12ce234a731d84c564efc90af7483f95361a0537,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,facebook-nav.friends,True,facebook-nav.friends FirstVisualChange opt cold fission webrender,,77,ms,firefox,451741269.0,1861934457,2024-03-21 17:29:27,141.7,6a09c380e669a377e8254dd93ff3485ae0ec96c4,1396220,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060641,13,12ce234a731d84c564efc90af7483f95361a0537,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,facebook-nav.friends,True,facebook-nav.friends FirstVisualChange opt cold fission webrender,,77,ms,firefox,451844228.0,1862253287,2024-03-21 18:45:37,139.2,761aa95394f28659c52a30a4cf4bbb9de1bf1fcd,1396356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060641,13,12ce234a731d84c564efc90af7483f95361a0537,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,facebook-nav.friends,True,facebook-nav.friends FirstVisualChange opt cold fission webrender,,77,ms,firefox,451845725.0,1862257816,2024-03-21 18:46:28,139.1,bb41b62cad53dc168eae7ef8e5dd62439925c999,1396358,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060641,13,12ce234a731d84c564efc90af7483f95361a0537,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,facebook-nav.friends,True,facebook-nav.friends FirstVisualChange opt cold fission webrender,,77,ms,firefox,451746736.0,1861976115,2024-03-21 18:47:13,142.3,c83258a2f5a9fd7b7107508c07827d9aa1a83035,1396360,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060641,13,12ce234a731d84c564efc90af7483f95361a0537,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,facebook-nav.friends,True,facebook-nav.friends FirstVisualChange opt cold fission webrender,,77,ms,firefox,451776006.0,1862102890,2024-03-21 21:19:12,132.2,3e3e5631944ec7d9d81a7c8ca0c3b5998ad044b3,1396573,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060641,13,12ce234a731d84c564efc90af7483f95361a0537,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,facebook-nav.friends,True,facebook-nav.friends FirstVisualChange opt cold fission webrender,,77,ms,firefox,451832280.0,1862207969,2024-03-22 02:33:11,136.1,a64d6cbeaa4f78ec1f700f6123469eb1b3a31608,1396939,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060641,13,12ce234a731d84c564efc90af7483f95361a0537,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,facebook-nav.friends,True,facebook-nav.friends FirstVisualChange opt cold fission webrender,,77,ms,firefox,451849016.0,1862308668,2024-03-22 05:34:14,145.8,5d6efea5e0bbc9c3cb2231d09450c2c7dd045122,1397066,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060641,13,12ce234a731d84c564efc90af7483f95361a0537,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,facebook-nav.friends,True,facebook-nav.friends FirstVisualChange opt cold fission webrender,,77,ms,firefox,451878410.0,1862475159,2024-03-22 10:08:21,139.0,48b19f0a3ca9e2d02e502182cb41095a870c3c30,1397249,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060641,13,12ce234a731d84c564efc90af7483f95361a0537,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,facebook-nav.friends,True,facebook-nav.friends FirstVisualChange opt cold fission webrender,,77,ms,firefox,451912548.0,1862588879,2024-03-22 13:22:55,141.8,640f274ba8d721083e3a62631c1c96e652d0965c,1397337,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060641,13,12ce234a731d84c564efc90af7483f95361a0537,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,facebook-nav.friends,True,facebook-nav.friends FirstVisualChange opt cold fission webrender,,77,ms,firefox,451951431.0,1862731423,2024-03-22 17:28:16,145.4,d12a19660d53686074475ffbbed160cc788ebe05,1397524,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060641,13,12ce234a731d84c564efc90af7483f95361a0537,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,facebook-nav.friends,True,facebook-nav.friends FirstVisualChange opt cold fission webrender,,77,ms,firefox,451972981.0,1862829534,2024-03-22 22:43:04,136.4,a008405a9171acdb92d2997564e16713185f054f,1397682,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060641,13,12ce234a731d84c564efc90af7483f95361a0537,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,facebook-nav.friends,True,facebook-nav.friends FirstVisualChange opt cold fission webrender,,77,ms,firefox,451985260.0,1862920796,2024-03-23 04:11:22,152.3,341c752f9f931ed8ca1220eb7006bdfcd026038e,1397768,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060641,13,12ce234a731d84c564efc90af7483f95361a0537,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,facebook-nav.friends,True,facebook-nav.friends FirstVisualChange opt cold fission webrender,,77,ms,firefox,452000087.0,1862982874,2024-03-23 08:45:37,142.2,7575296d6781e483bc76a289f68623eb548baac4,1397819,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060641,13,12ce234a731d84c564efc90af7483f95361a0537,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,facebook-nav.friends,True,facebook-nav.friends FirstVisualChange opt cold fission webrender,,77,ms,firefox,452018938.0,1863049325,2024-03-23 13:51:59,136.0,47e43ed2bb6cad873900cd00ccf834a51f3dfe83,1397843,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060641,13,12ce234a731d84c564efc90af7483f95361a0537,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,facebook-nav.friends,True,facebook-nav.friends FirstVisualChange opt cold fission webrender,,77,ms,firefox,452029304.0,1863087512,2024-03-23 18:44:13,139.2,69c342123c6fdb9190169823dd12a42a77559b9f,1397871,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060641,13,12ce234a731d84c564efc90af7483f95361a0537,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,facebook-nav.friends,True,facebook-nav.friends FirstVisualChange opt cold fission webrender,,77,ms,firefox,452047305.0,1863158161,2024-03-24 00:54:50,145.5,c43bc8bba8a808b2f5005002f96936afa3697b34,1397899,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060641,13,12ce234a731d84c564efc90af7483f95361a0537,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,facebook-nav.friends,True,facebook-nav.friends FirstVisualChange opt cold fission webrender,,77,ms,firefox,452054027.0,1863216148,2024-03-24 07:02:41,136.2,fa1b327e74e89e08f7fff24dbb35f11e48736aab,1397916,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060641,13,12ce234a731d84c564efc90af7483f95361a0537,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,facebook-nav.friends,True,facebook-nav.friends FirstVisualChange opt cold fission webrender,,77,ms,firefox,452077784.0,1863301169,2024-03-24 11:13:54,136.4,f0597fea22797603c0e45ec1c43433afa5ed6dcd,1397937,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060641,13,12ce234a731d84c564efc90af7483f95361a0537,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,facebook-nav.friends,True,facebook-nav.friends FirstVisualChange opt cold fission webrender,,77,ms,firefox,452092702.0,1863355407,2024-03-24 18:59:17,133.2,6ec4249c788c48dc30dfb8737228af711e49fde2,1397954,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060641,13,12ce234a731d84c564efc90af7483f95361a0537,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,facebook-nav.friends,True,facebook-nav.friends FirstVisualChange opt cold fission webrender,,77,ms,firefox,452107197.0,1863408381,2024-03-24 23:02:44,142.2,f16b84d2aab6142f8b4fd6de574e96c2f551ebc7,1397973,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060641,13,12ce234a731d84c564efc90af7483f95361a0537,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,facebook-nav.friends,True,facebook-nav.friends FirstVisualChange opt cold fission webrender,,77,ms,firefox,452115996.0,1863458054,2024-03-25 03:31:22,132.2,19d905446a32ebc5b281e61c8ee49718ee784a25,1397989,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060641,13,12ce234a731d84c564efc90af7483f95361a0537,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,facebook-nav.friends,True,facebook-nav.friends FirstVisualChange opt cold fission webrender,,77,ms,firefox,452137081.0,1863547880,2024-03-25 08:43:58,139.0,db7773c959d542b2327b7158f769c657e46e2992,1398035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060641,13,12ce234a731d84c564efc90af7483f95361a0537,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,facebook-nav.friends,True,facebook-nav.friends FirstVisualChange opt cold fission webrender,,77,ms,firefox,452139707.0,1863568848,2024-03-25 09:25:18,136.0,71c813e27dff32e4664eb9116e60097837485bfb,1398057,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
