revision,value,repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,push_id,single_alert_new_value,single_alert_classifier,alert_summary_prev_push_revision,alert_summary_id,single_alert_amount_pct,single_alert_prev_value,alert_summary_first_triaged,alert_summary_framework,single_alert_series_signature_framework_id,single_alert_series_signature_suite_public_name,alert_summary_related_alerts,single_alert_taskcluster_metadata_retry_id,alert_summary_prev_push_id,alert_summary_status,single_alert_status,alert_summary_assignee_username,single_alert_prev_taskcluster_metadata_task_id,alert_summary_bug_number,alert_summary_bug_due_date,single_alert_series_signature_test_public_name,alert_summary_issue_tracker,single_alert_amount_abs,single_alert_id,single_alert_taskcluster_metadata_task_id,single_alert_backfill_record_total_backfills_successful,single_alert_summary_id,single_alert_prev_taskcluster_metadata_retry_id,single_alert_is_regression,single_alert_manually_created,single_alert_classifier_email,single_alert_backfill_record_total_backfills_failed,single_alert_backfill_record_total_actions_triggered,alert_summary_assignee_email,alert_summary_creation_timestamp,single_alert_prev_profile_url,alert_summary_notes,single_alert_noise_profile,single_alert_related_summary_id,alert_summary_bug_updated,single_alert_profile_url,single_alert_backfill_record_context,single_alert_starred,single_alert_backfill_record_total_backfills_in_progress,single_alert_t_value,single_alert_series_signature_suite,single_alert_backfill_record_status,single_alert_series_signature_tags,alert_summary_triage_due_date,alert_summary_status_general
ce5b2b0d4bc01294b78eeb50a7738e0b5755b3a4,2340.3,autoland,4366713,13,e54df630490e4bede2cf91ab6fe7da28b99b35a9,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,dailymail,True,dailymail LastVisualChange opt cold webrender,,77,ms,geckoview,,1733276400,2023-07-30 13:52:06,1280125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
91dd0dbb8e738b29e6f14bdbaaf28f2b1f531b2b,2166.5,autoland,4366713,13,e54df630490e4bede2cf91ab6fe7da28b99b35a9,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,dailymail,True,dailymail LastVisualChange opt cold webrender,,77,ms,geckoview,,1733347777,2023-07-31 04:52:45,1280185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
2b4f8ad0cecd1e9ce287bf572fd28b8b94d91717,2184.2,autoland,4366713,13,e54df630490e4bede2cf91ab6fe7da28b99b35a9,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,dailymail,True,dailymail LastVisualChange opt cold webrender,,77,ms,geckoview,,1733474038,2023-07-31 09:26:34,1280244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
805b1cd5321098059e548eed4aa9db6f43cd833e,2168.1,autoland,4366713,13,e54df630490e4bede2cf91ab6fe7da28b99b35a9,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,dailymail,True,dailymail LastVisualChange opt cold webrender,,77,ms,geckoview,,1733481081,2023-07-31 10:39:42,1280276,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
7cad7000bc1c51f14ca241ac2aa08ac299612b8c,2158.2,autoland,4366713,13,e54df630490e4bede2cf91ab6fe7da28b99b35a9,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,dailymail,True,dailymail LastVisualChange opt cold webrender,,77,ms,geckoview,,1733636383,2023-07-31 14:45:15,1280380,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
0a238650aa096b0da883226d02d11fc5178541f3,2172.8,autoland,4366713,13,e54df630490e4bede2cf91ab6fe7da28b99b35a9,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,dailymail,True,dailymail LastVisualChange opt cold webrender,,77,ms,geckoview,,1733666539,2023-07-31 16:08:26,1280438,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
2d698aca1dece26df297dd085dbde9216e3b2e66,2130.2,autoland,4366713,13,e54df630490e4bede2cf91ab6fe7da28b99b35a9,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,dailymail,True,dailymail LastVisualChange opt cold webrender,,77,ms,geckoview,,1733730073,2023-07-31 21:31:29,1280612,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
28250de453513da3369c412cbce0f35b97146bec,2431.0,autoland,4366713,13,e54df630490e4bede2cf91ab6fe7da28b99b35a9,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,dailymail,True,dailymail LastVisualChange opt cold webrender,,77,ms,geckoview,,1733776779,2023-07-31 21:34:42,1280618,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
195161a06a7a71dbce0ee5e8ddb8c84f3cb03df7,2110.4,autoland,4366713,13,e54df630490e4bede2cf91ab6fe7da28b99b35a9,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,dailymail,True,dailymail LastVisualChange opt cold webrender,,77,ms,geckoview,,1733796751,2023-07-31 23:41:21,1280694,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
ca66ac527c958bd3f26f8c86f291fa85de21ec56,2200.9,autoland,4366713,13,e54df630490e4bede2cf91ab6fe7da28b99b35a9,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,dailymail,True,dailymail LastVisualChange opt cold webrender,,77,ms,geckoview,,1733910531,2023-08-01 03:53:20,1280753,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
d5ecff066adaf3a4029a970db93a9f23f1ed2587,2208.0,autoland,4366713,13,e54df630490e4bede2cf91ab6fe7da28b99b35a9,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,dailymail,True,dailymail LastVisualChange opt cold webrender,,77,ms,geckoview,,1733918523,2023-08-01 04:02:13,1280758,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
5201d6f4a7e8740bd42f08295800c15e0e18cd7e,2237.2,autoland,4366713,13,e54df630490e4bede2cf91ab6fe7da28b99b35a9,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,dailymail,True,dailymail LastVisualChange opt cold webrender,,77,ms,geckoview,,1733991573,2023-08-01 08:15:56,1280812,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
b83cfea645752706c643567095d49b349cb9e610,2266.5,autoland,4366713,13,e54df630490e4bede2cf91ab6fe7da28b99b35a9,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,dailymail,True,dailymail LastVisualChange opt cold webrender,,77,ms,geckoview,,1733999165,2023-08-01 08:24:47,1280822,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
90b19e0d07e5d2cd137f135b860f0357df90e338,2197.1,autoland,4366713,13,e54df630490e4bede2cf91ab6fe7da28b99b35a9,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,dailymail,True,dailymail LastVisualChange opt cold webrender,,77,ms,geckoview,,1734089800,2023-08-01 12:32:45,1280938,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
61356e1447e3bb09709883f8b5806a201d39c5a4,2158.1,autoland,4366713,13,e54df630490e4bede2cf91ab6fe7da28b99b35a9,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,dailymail,True,dailymail LastVisualChange opt cold webrender,,77,ms,geckoview,,1734111235,2023-08-01 12:49:44,1280953,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
ea7df1f8976b5cdf0d7ddbc918c38d7fffcee983,2168.3,autoland,4366713,13,e54df630490e4bede2cf91ab6fe7da28b99b35a9,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,dailymail,True,dailymail LastVisualChange opt cold webrender,,77,ms,geckoview,,1734154217,2023-08-01 15:48:38,1281058,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
fd6f3d21ce3f450906d293c067fdadc62ea991a6,2189.1,autoland,4366713,13,e54df630490e4bede2cf91ab6fe7da28b99b35a9,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,dailymail,True,dailymail LastVisualChange opt cold webrender,,77,ms,geckoview,,1734320902,2023-08-01 20:02:17,1281212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
323a980eddb18489b9d7de1ffeff427026574b4c,2245.5,autoland,4366713,13,e54df630490e4bede2cf91ab6fe7da28b99b35a9,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,dailymail,True,dailymail LastVisualChange opt cold webrender,,77,ms,geckoview,,1734383631,2023-08-02 00:13:38,1281337,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
7ee1dad073d03db2f730fd5c2baf77f37e458feb,2136.5,autoland,4366713,13,e54df630490e4bede2cf91ab6fe7da28b99b35a9,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,dailymail,True,dailymail LastVisualChange opt cold webrender,,77,ms,geckoview,,1734487560,2023-08-02 06:07:22,1281414,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
a8968f9e8cf0bba14f132004f11b34a8abb93165,2206.2,autoland,4366713,13,e54df630490e4bede2cf91ab6fe7da28b99b35a9,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,dailymail,True,dailymail LastVisualChange opt cold webrender,,77,ms,geckoview,,1734484311,2023-08-02 06:35:09,1281421,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
338c2c8d91af0f92fa1a7a3b5fb1830adb54b373,2218.5,autoland,4366713,13,e54df630490e4bede2cf91ab6fe7da28b99b35a9,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,dailymail,True,dailymail LastVisualChange opt cold webrender,,77,ms,geckoview,,1734622185,2023-08-02 10:39:12,1281520,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
b21c8906db6d0a7e0fbae7e609d90da9cf977fbb,2245.7,autoland,4366713,13,e54df630490e4bede2cf91ab6fe7da28b99b35a9,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,dailymail,True,dailymail LastVisualChange opt cold webrender,,77,ms,geckoview,,1734637894,2023-08-02 12:59:29,1281568,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
90ca26ab8ee142d08164d3ed9761aa023bc4e2aa,2126.9,autoland,4366713,13,e54df630490e4bede2cf91ab6fe7da28b99b35a9,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,dailymail,True,dailymail LastVisualChange opt cold webrender,,77,ms,geckoview,,1734771394,2023-08-02 16:29:38,1281697,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
9836af94c959ecca4666d7f0c19125b41969ff65,2222.6,autoland,4366713,13,e54df630490e4bede2cf91ab6fe7da28b99b35a9,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,dailymail,True,dailymail LastVisualChange opt cold webrender,,77,ms,geckoview,,1735019870,2023-08-03 00:54:50,1282044,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
c37e853eb755f0f4110f01509516da8c93baf284,2223.5,autoland,4366713,13,e54df630490e4bede2cf91ab6fe7da28b99b35a9,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,dailymail,True,dailymail LastVisualChange opt cold webrender,,77,ms,geckoview,,1735022072,2023-08-03 00:55:51,1282045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1eb2f6905e74aa982d6b71bec524ccfde726bb7b,2204.8,autoland,4366713,13,e54df630490e4bede2cf91ab6fe7da28b99b35a9,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,dailymail,True,dailymail LastVisualChange opt cold webrender,,77,ms,geckoview,,1735145654,2023-08-03 05:32:27,1282117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
6f55c55c40c70eff3b82d3129f516257598ea115,2273.5,autoland,4366713,13,e54df630490e4bede2cf91ab6fe7da28b99b35a9,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,dailymail,True,dailymail LastVisualChange opt cold webrender,,77,ms,geckoview,,1735204077,2023-08-03 09:35:33,1282197,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
9a8ae552959ec73c3546151f30d131552d64bce0,2139.8,autoland,4366713,13,e54df630490e4bede2cf91ab6fe7da28b99b35a9,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,dailymail,True,dailymail LastVisualChange opt cold webrender,,77,ms,geckoview,,1735271306,2023-08-03 11:38:24,1282235,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
b801323d1ecc3535a192916c7cb0575710458777,2123.5,autoland,4366713,13,e54df630490e4bede2cf91ab6fe7da28b99b35a9,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,dailymail,True,dailymail LastVisualChange opt cold webrender,,77,ms,geckoview,,1735445462,2023-08-03 15:46:38,1282361,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
58d067f89f59472dc1a89d573ccebb4850863efa,2122.6,autoland,4366713,13,e54df630490e4bede2cf91ab6fe7da28b99b35a9,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,dailymail,True,dailymail LastVisualChange opt cold webrender,,77,ms,geckoview,,1735476750,2023-08-03 16:00:50,1282374,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
8527a2500a35867e4319772e3be1f2756dfcfced,2215.1,autoland,4366713,13,e54df630490e4bede2cf91ab6fe7da28b99b35a9,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,dailymail,True,dailymail LastVisualChange opt cold webrender,,77,ms,geckoview,,1735536894,2023-08-03 19:10:36,1282500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
3922ccc760667154aea7a174114abfacb17fe35e,2098.0,autoland,4366713,13,e54df630490e4bede2cf91ab6fe7da28b99b35a9,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,dailymail,True,dailymail LastVisualChange opt cold webrender,,77,ms,geckoview,,1735644825,2023-08-03 22:02:40,1282606,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
2b60f9868271a131fa342332b78f3968159fa46e,2113.1,autoland,4366713,13,e54df630490e4bede2cf91ab6fe7da28b99b35a9,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,dailymail,True,dailymail LastVisualChange opt cold webrender,,77,ms,geckoview,,1735718926,2023-08-04 02:28:33,1282715,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
94da8bb07baea6212776a4b3ddcebff2c08eab98,2161.9,autoland,4366713,13,e54df630490e4bede2cf91ab6fe7da28b99b35a9,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,dailymail,True,dailymail LastVisualChange opt cold webrender,,77,ms,geckoview,,1735820914,2023-08-04 06:28:57,1282781,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
386212864d07a46141ce5bca1ef4988cefa4bad7,2128.8,autoland,4366713,13,e54df630490e4bede2cf91ab6fe7da28b99b35a9,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,dailymail,True,dailymail LastVisualChange opt cold webrender,,77,ms,geckoview,,1735857835,2023-08-04 09:04:37,1282830,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
3a8e173a97d02ae7b0aa11e9ca6f35b1fe8fa926,2190.1,autoland,4366713,13,e54df630490e4bede2cf91ab6fe7da28b99b35a9,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,dailymail,True,dailymail LastVisualChange opt cold webrender,,77,ms,geckoview,,1735966834,2023-08-04 13:05:51,1282936,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
8b506ab414513f3320eb7747254e94b37808bb75,2226.4,autoland,4366713,13,e54df630490e4bede2cf91ab6fe7da28b99b35a9,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,dailymail,True,dailymail LastVisualChange opt cold webrender,,77,ms,geckoview,,1736103682,2023-08-04 14:26:38,1282995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
e8c6dc4a318cb8af6210801b4271ea32ee9f324a,2278.7,autoland,4366713,13,e54df630490e4bede2cf91ab6fe7da28b99b35a9,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,dailymail,True,dailymail LastVisualChange opt cold webrender,,77,ms,geckoview,,1736140847,2023-08-04 17:20:09,1283108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
de6dcf5a4c0eec5ef6847cde00ec5da4fcee2e8c,2253.6,autoland,4366713,13,e54df630490e4bede2cf91ab6fe7da28b99b35a9,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,dailymail,True,dailymail LastVisualChange opt cold webrender,,77,ms,geckoview,,1736259788,2023-08-04 21:22:40,1283226,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
421628bd5a5c1cf8c64cb86994b1e6dc738abb49,2223.9,autoland,4366713,13,e54df630490e4bede2cf91ab6fe7da28b99b35a9,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,dailymail,True,dailymail LastVisualChange opt cold webrender,,77,ms,geckoview,,1736308087,2023-08-04 23:16:08,1283269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
9e73058ab4aadee7e12b26a9be296b2bbc04cf74,2140.2,autoland,4366713,13,e54df630490e4bede2cf91ab6fe7da28b99b35a9,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,dailymail,True,dailymail LastVisualChange opt cold webrender,,77,ms,geckoview,,1736483969,2023-08-05 11:44:34,1283328,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
b0538d39e8c853c9e07b359df9c740d5175e7077,2389.2,autoland,4366713,13,e54df630490e4bede2cf91ab6fe7da28b99b35a9,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,dailymail,True,dailymail LastVisualChange opt cold webrender,,77,ms,geckoview,,1736500360,2023-08-05 16:15:02,1283346,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
a777f43c4d9cabe80f2fc3aea6bf95c7e3e9c4c1,2130.5,autoland,4366713,13,e54df630490e4bede2cf91ab6fe7da28b99b35a9,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,dailymail,True,dailymail LastVisualChange opt cold webrender,,77,ms,geckoview,,1736621641,2023-08-06 23:55:51,1283445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
a86a27857ef685b0547d023a29fb8c8bb3f8fc1d,2246.0,autoland,4366713,13,e54df630490e4bede2cf91ab6fe7da28b99b35a9,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,dailymail,True,dailymail LastVisualChange opt cold webrender,,77,ms,geckoview,,1736653134,2023-08-07 02:09:17,1283462,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
6d877fdb9a1e892fe6528a26aab81b53cfae55c5,2193.7,autoland,4366713,13,e54df630490e4bede2cf91ab6fe7da28b99b35a9,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,dailymail,True,dailymail LastVisualChange opt cold webrender,,77,ms,geckoview,,1736717104,2023-08-07 06:19:47,1283519,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
2f07664dbc304adeae1029ead0f4ab014aaa02a8,2186.2,autoland,4366713,13,e54df630490e4bede2cf91ab6fe7da28b99b35a9,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,dailymail,True,dailymail LastVisualChange opt cold webrender,,77,ms,geckoview,,1736843204,2023-08-07 09:17:55,1283581,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
d59d0a5038b29cdbcbb2d4b003d642a2617e297f,2180.5,autoland,4366713,13,e54df630490e4bede2cf91ab6fe7da28b99b35a9,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,dailymail,True,dailymail LastVisualChange opt cold webrender,,77,ms,geckoview,,1736883596,2023-08-07 13:44:02,1283713,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
969534e114528550edbcaf30931bc5e255ac2475,2126.5,autoland,4366713,13,e54df630490e4bede2cf91ab6fe7da28b99b35a9,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,dailymail,True,dailymail LastVisualChange opt cold webrender,,77,ms,geckoview,,1736965496,2023-08-07 16:46:35,1283815,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
