revision,value,repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,push_id,test_new_value,test_classifier,alert_prev_push_revision,alert_id,test_amount_pct,alert_performance_tags,test_prev_value,alert_first_triaged,test_series_signature_has_subtests,alert_framework,test_series_signature_framework_id,test_series_signature_suite_public_name,alert_related_alerts,test_taskcluster_metadata_retry_id,alert_prev_push_id,alert_status,alert_push_id,test_status,alert_assignee_username,test_series_signature_signature_hash,test_prev_taskcluster_metadata_task_id,test_series_signature_machine_platform,alert_bug_number,alert_repository,alert_bug_due_date,test_series_signature_test_public_name,alert_issue_tracker,test_amount_abs,test_id,test_series_signature_measurement_unit,test_taskcluster_metadata_task_id,test_backfill_record_total_backfills_successful,test_summary_id,test_series_signature_option_collection_hash,test_prev_taskcluster_metadata_retry_id,test_is_regression,test_manually_created,test_classifier_email,test_backfill_record_total_backfills_failed,test_backfill_record_total_actions_triggered,alert_assignee_email,alert_creation_timestamp,test_prev_profile_url,alert_notes,test_series_signature_test,test_noise_profile,test_series_signature_lower_is_better,alert_revision,test_related_summary_id,alert_bug_updated,test_profile_url,test_backfill_record_context,test_starred,test_backfill_record_total_backfills_in_progress,test_t_value,test_series_signature_suite,test_series_signature_extra_options,test_backfill_record_status,test_series_signature_tags,alert_triage_due_date,alert_status_general,test_status_general
45769d7ff3c64d7abfcfedd8f05bb7dcb442270c,192.3,autoland,4375347,13,1991abe1c04a4da9f364e7132562e55512780a13,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,web-de,True,web-de loadtime opt warm webrender,,77,ms,geckoview,,1716123447,2023-06-22 07:29:35,1261886,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
3d85ee9f4f736ebc38b26fed33c8681bb512aa92,202.8,autoland,4375347,13,1991abe1c04a4da9f364e7132562e55512780a13,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,web-de,True,web-de loadtime opt warm webrender,,77,ms,geckoview,,1716228443,2023-06-22 11:39:08,1262053,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
b9e51e69d0451a93822b61cc15d72666124f02dd,186.9,autoland,4375347,13,1991abe1c04a4da9f364e7132562e55512780a13,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,web-de,True,web-de loadtime opt warm webrender,,77,ms,geckoview,,1716383323,2023-06-22 14:41:02,1262179,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
9a98c67180c5914db4ca78d4fc36d6d0721d24a9,177.3,autoland,4375347,13,1991abe1c04a4da9f364e7132562e55512780a13,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,web-de,True,web-de loadtime opt warm webrender,,77,ms,geckoview,,1716485024,2023-06-22 18:48:21,1262325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
4b261191412d4972eaab59ddb358f2eef865280d,179.1,autoland,4375347,13,1991abe1c04a4da9f364e7132562e55512780a13,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,web-de,True,web-de loadtime opt warm webrender,,77,ms,geckoview,,1716465698,2023-06-22 19:02:55,1262337,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
ec702239c313d37f8ee8d6b4d9b78aba8d4b6580,209.8,autoland,4375347,13,1991abe1c04a4da9f364e7132562e55512780a13,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,web-de,True,web-de loadtime opt warm webrender,,77,ms,geckoview,,1716598507,2023-06-22 22:58:49,1262495,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
a9c0bee966a1e0b10528a9b41b3dcea34ee95b83,177.7,autoland,4375347,13,1991abe1c04a4da9f364e7132562e55512780a13,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,web-de,True,web-de loadtime opt warm webrender,,77,ms,geckoview,,1716697591,2023-06-23 03:22:10,1262648,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
e6ebe768e49bf43fc6465b297a817d1e4994af82,181.9,autoland,4375347,13,1991abe1c04a4da9f364e7132562e55512780a13,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,web-de,True,web-de loadtime opt warm webrender,,77,ms,geckoview,,1716872258,2023-06-23 06:38:21,1262712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
bd328e6b49f984c8a1b8e2e0e0b2194267d023ac,171.5,autoland,4375347,13,1991abe1c04a4da9f364e7132562e55512780a13,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,web-de,True,web-de loadtime opt warm webrender,,77,ms,geckoview,,1717216327,2023-06-23 10:04:46,1262825,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
21d4902198ae482d7fd52735881f90fb09ffaa07,173.7,autoland,4375347,13,1991abe1c04a4da9f364e7132562e55512780a13,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,web-de,True,web-de loadtime opt warm webrender,,77,ms,geckoview,,1717230142,2023-06-23 14:10:04,1262960,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
801ba619d741b520231e6a0791457e7b44bef641,184.0,autoland,4375347,13,1991abe1c04a4da9f364e7132562e55512780a13,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,web-de,True,web-de loadtime opt warm webrender,,77,ms,geckoview,,1717234374,2023-06-23 14:24:51,1262973,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
efb1631077da0ef473b1fe37d64cd6f652c34f37,174.5,autoland,4375347,13,1991abe1c04a4da9f364e7132562e55512780a13,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,web-de,True,web-de loadtime opt warm webrender,,77,ms,geckoview,,1717236641,2023-06-23 18:49:22,1263094,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
3cfaf216653a2de7529a3bc74907ea4fecc21912,183.5,autoland,4375347,13,1991abe1c04a4da9f364e7132562e55512780a13,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,web-de,True,web-de loadtime opt warm webrender,,77,ms,geckoview,,1717240055,2023-06-23 19:29:51,1263108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
45c221c4d7560f0ab2b6f7c4d113e2f96d73e994,177.8,autoland,4375347,13,1991abe1c04a4da9f364e7132562e55512780a13,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,web-de,True,web-de loadtime opt warm webrender,,77,ms,geckoview,,1717262964,2023-06-23 23:33:35,1263150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
31d5ffaf0b16a722c89e3bc6043d1a6dd2df4f59,175.0,autoland,4375347,13,1991abe1c04a4da9f364e7132562e55512780a13,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,web-de,True,web-de loadtime opt warm webrender,,77,ms,geckoview,,1717390977,2023-06-24 17:55:21,1263267,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
a529a3830f684519fc2c2ffb6fbe1b1e77930e71,185.1,autoland,4375347,13,1991abe1c04a4da9f364e7132562e55512780a13,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,web-de,True,web-de loadtime opt warm webrender,,77,ms,geckoview,,1717497851,2023-06-25 11:25:42,1263317,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
391b29854d65124c758af8d7a7765b53ec46b9bf,179.7,autoland,4375347,13,1991abe1c04a4da9f364e7132562e55512780a13,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,web-de,True,web-de loadtime opt warm webrender,,77,ms,geckoview,,1717633611,2023-06-26 01:53:17,1263401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
b8784b3350a10d9ba119e133ba1afe2fa2862b64,196.2,autoland,4375347,13,1991abe1c04a4da9f364e7132562e55512780a13,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,web-de,True,web-de loadtime opt warm webrender,,77,ms,geckoview,,1717720502,2023-06-26 08:39:50,1263470,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
147bbf0910da38bd103a6cac5b77bca042225107,176.3,autoland,4375347,13,1991abe1c04a4da9f364e7132562e55512780a13,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,web-de,True,web-de loadtime opt warm webrender,,77,ms,geckoview,,1717827488,2023-06-26 12:15:47,1263599,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
a9a1430953c45602083b397b0d0bb8e55a69fa46,179.7,autoland,4375347,13,1991abe1c04a4da9f364e7132562e55512780a13,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,web-de,True,web-de loadtime opt warm webrender,,77,ms,geckoview,,1717942696,2023-06-26 15:17:27,1263769,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
43533d1489bc82330991d4cbac2d5b8e704b7558,180.7,autoland,4375347,13,1991abe1c04a4da9f364e7132562e55512780a13,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,web-de,True,web-de loadtime opt warm webrender,,77,ms,geckoview,,1718089690,2023-06-26 19:17:54,1263990,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
4bdb9438b18b4b7ad15d5f4f62fd67cad4308d62,173.0,autoland,4375347,13,1991abe1c04a4da9f364e7132562e55512780a13,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,web-de,True,web-de loadtime opt warm webrender,,77,ms,geckoview,,1718247367,2023-06-26 23:32:18,1264157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
b34d04613ffa3abda9bcdd07fc5185a34cdc407b,178.7,autoland,4375347,13,1991abe1c04a4da9f364e7132562e55512780a13,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,web-de,True,web-de loadtime opt warm webrender,,77,ms,geckoview,,1718258750,2023-06-26 23:58:56,1264185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
e0d8554167a0aad02af68198462e91dd05958593,199.1,autoland,4375347,13,1991abe1c04a4da9f364e7132562e55512780a13,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,web-de,True,web-de loadtime opt warm webrender,,77,ms,geckoview,,1718373621,2023-06-27 04:20:21,1264240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
e963fffcb3a0375f0c08e6c62d4300cbf79fba0b,174.2,autoland,4375347,13,1991abe1c04a4da9f364e7132562e55512780a13,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,web-de,True,web-de loadtime opt warm webrender,,77,ms,geckoview,,1718419398,2023-06-27 07:09:08,1264287,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
96efb14c1b2e225253f22aae7b217fdd48b4cb9f,180.8,autoland,4375347,13,1991abe1c04a4da9f364e7132562e55512780a13,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,web-de,True,web-de loadtime opt warm webrender,,77,ms,geckoview,,1718535226,2023-06-27 11:13:52,1264423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
c041b113d5acbf06ba2e6161d9a1ef4fa5b3636b,179.3,autoland,4375347,13,1991abe1c04a4da9f364e7132562e55512780a13,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,web-de,True,web-de loadtime opt warm webrender,,77,ms,geckoview,,1718630647,2023-06-27 15:57:28,1264575,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
da38525a017e6dd411f2c2ccd84d286d86bdad8d,178.1,autoland,4375347,13,1991abe1c04a4da9f364e7132562e55512780a13,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,web-de,True,web-de loadtime opt warm webrender,,77,ms,geckoview,,1718645743,2023-06-27 16:17:01,1264584,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
80adb872a3d1e32f459e5cf3bc77e47008da925f,178.5,autoland,4375347,13,1991abe1c04a4da9f364e7132562e55512780a13,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,web-de,True,web-de loadtime opt warm webrender,,77,ms,geckoview,,1718753565,2023-06-27 20:57:27,1264834,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
591e3233df273509a8c0d0ccd1cc32795ae584dc,178.8,autoland,4375347,13,1991abe1c04a4da9f364e7132562e55512780a13,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,web-de,True,web-de loadtime opt warm webrender,,77,ms,geckoview,,1718855851,2023-06-28 00:04:05,1264952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
ecb2997338f1c9a2059192ce04d01243537176b9,184.5,autoland,4375347,13,1991abe1c04a4da9f364e7132562e55512780a13,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,web-de,True,web-de loadtime opt warm webrender,,77,ms,geckoview,,1718936189,2023-06-28 03:09:49,1265035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
51b6f36ff37d4b6906ec5cab830b1e283c6f7395,195.0,autoland,4375347,13,1991abe1c04a4da9f364e7132562e55512780a13,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,web-de,True,web-de loadtime opt warm webrender,,77,ms,geckoview,,1719024045,2023-06-28 07:19:30,1265110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
3b7b3970a88459c11033effb61df89644e963bda,174.3,autoland,4375347,13,1991abe1c04a4da9f364e7132562e55512780a13,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,web-de,True,web-de loadtime opt warm webrender,,77,ms,geckoview,,1719126669,2023-06-28 11:29:09,1265214,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
c20ba5651ee046629ef49efd2e49f6214c3ae520,184.9,autoland,4375347,13,1991abe1c04a4da9f364e7132562e55512780a13,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,web-de,True,web-de loadtime opt warm webrender,,77,ms,geckoview,,1719216715,2023-06-28 14:16:43,1265309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
0df511b69760b69959818e34e07aa74a0ad7061a,181.0,autoland,4375347,13,1991abe1c04a4da9f364e7132562e55512780a13,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,web-de,True,web-de loadtime opt warm webrender,,77,ms,geckoview,,1719299131,2023-06-28 17:34:48,1265473,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
d18ee9401610559d6724af1cf6a4ba7ca620f195,267.1,autoland,4375347,13,1991abe1c04a4da9f364e7132562e55512780a13,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,web-de,True,web-de loadtime opt warm webrender,,77,ms,geckoview,,1719442154,2023-06-28 21:47:35,1265682,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
bab00f4f94d567cf8ccf12e64f4e5cccc2ab6783,175.3,autoland,4375347,13,1991abe1c04a4da9f364e7132562e55512780a13,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,web-de,True,web-de loadtime opt warm webrender,,77,ms,geckoview,,1719537203,2023-06-29 02:28:53,1265821,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
046c4b8aaa8932f15825dc4decd3911bb048e7f5,175.7,autoland,4375347,13,1991abe1c04a4da9f364e7132562e55512780a13,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,web-de,True,web-de loadtime opt warm webrender,,77,ms,geckoview,,1719706584,2023-06-29 08:54:52,1265934,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
e784085dfb507c237319c40245ef0b32ddcf82b0,178.6,autoland,4375347,13,1991abe1c04a4da9f364e7132562e55512780a13,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,web-de,True,web-de loadtime opt warm webrender,,77,ms,geckoview,,1719798593,2023-06-29 12:57:39,1266033,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
573b87117fd3efdb12ffb05692f97323c07a9900,178.5,autoland,4375347,13,1991abe1c04a4da9f364e7132562e55512780a13,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,web-de,True,web-de loadtime opt warm webrender,,77,ms,geckoview,,1719895229,2023-06-29 15:22:27,1266105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
c5ac7e957828eeda97a3af6fc706f41aa567e48e,176.4,autoland,4375347,13,1991abe1c04a4da9f364e7132562e55512780a13,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,web-de,True,web-de loadtime opt warm webrender,,77,ms,geckoview,,1719959490,2023-06-29 19:36:56,1266292,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
e37ddb3aa508e953837fbd08afec4a2aa6f7f5ed,175.6,autoland,4375347,13,1991abe1c04a4da9f364e7132562e55512780a13,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,web-de,True,web-de loadtime opt warm webrender,,77,ms,geckoview,,1719979211,2023-06-29 20:41:17,1266342,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
e547d8e238568d790c74653068edac30240a95c5,178.7,autoland,4375347,13,1991abe1c04a4da9f364e7132562e55512780a13,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,web-de,True,web-de loadtime opt warm webrender,,77,ms,geckoview,,1720060039,2023-06-30 01:00:02,1266447,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
9bc27d87fa29fd921612525cc37e24f0ec3ba76b,171.5,autoland,4375347,13,1991abe1c04a4da9f364e7132562e55512780a13,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,web-de,True,web-de loadtime opt warm webrender,,77,ms,geckoview,,1720162695,2023-06-30 08:19:33,1266526,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
0abcd848f8218f0e2d339bbd497ac60f4a3b752c,184.0,autoland,4375347,13,1991abe1c04a4da9f364e7132562e55512780a13,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,web-de,True,web-de loadtime opt warm webrender,,77,ms,geckoview,,1720250730,2023-06-30 13:51:38,1266633,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
8ee32af33954493677c04d2dad76681d20d37c02,182.7,autoland,4375347,13,1991abe1c04a4da9f364e7132562e55512780a13,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,web-de,True,web-de loadtime opt warm webrender,,77,ms,geckoview,,1720367323,2023-07-01 00:00:49,1266825,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
81b43c5e095f0b0407b6d1a8d4a7f92bf7115e5e,187.8,autoland,4375347,13,1991abe1c04a4da9f364e7132562e55512780a13,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,web-de,True,web-de loadtime opt warm webrender,,77,ms,geckoview,,1720391557,2023-07-01 02:26:01,1266845,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
e8ccd4d6629a5cde6dd4011e79c55630beb87376,178.2,autoland,4375347,13,1991abe1c04a4da9f364e7132562e55512780a13,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,web-de,True,web-de loadtime opt warm webrender,,77,ms,geckoview,,1720488698,2023-07-02 04:09:27,1266929,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
