revision,value,repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,push_id,test_new_value,test_classifier,alert_prev_push_revision,alert_id,test_amount_pct,alert_performance_tags,test_prev_value,alert_first_triaged,test_series_signature_has_subtests,alert_framework,test_series_signature_framework_id,test_series_signature_suite_public_name,alert_related_alerts,test_taskcluster_metadata_retry_id,alert_prev_push_id,alert_status,alert_push_id,test_status,alert_assignee_username,test_series_signature_signature_hash,test_prev_taskcluster_metadata_task_id,test_series_signature_machine_platform,alert_bug_number,alert_repository,alert_bug_due_date,test_series_signature_test_public_name,alert_issue_tracker,test_amount_abs,test_id,test_series_signature_measurement_unit,test_taskcluster_metadata_task_id,test_backfill_record_total_backfills_successful,test_summary_id,test_series_signature_option_collection_hash,test_prev_taskcluster_metadata_retry_id,test_is_regression,test_manually_created,test_classifier_email,test_backfill_record_total_backfills_failed,test_backfill_record_total_actions_triggered,alert_assignee_email,alert_creation_timestamp,test_prev_profile_url,alert_notes,test_series_signature_test,test_noise_profile,test_series_signature_lower_is_better,alert_revision,test_related_summary_id,alert_bug_updated,test_profile_url,test_backfill_record_context,test_starred,test_backfill_record_total_backfills_in_progress,test_t_value,test_series_signature_suite,test_series_signature_extra_options,test_backfill_record_status,test_series_signature_tags,alert_triage_due_date,alert_status_general,test_status_general
0274a8c06c67e5ee1dccdb4e151ccf0ec70af43f,177.2,autoland,3869806,13,51a0610b03113c1f4c71f2fcdcccb099a7410552,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,bing-search,True,bing-search SpeedIndex opt fission warm webrender,,77,ms,firefox,,1713834133,2023-06-19 09:32:15,1259616,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
48e95e86f4c75db91d98b1e674c6fd254324b7a8,172.6,autoland,3869806,13,51a0610b03113c1f4c71f2fcdcccb099a7410552,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,bing-search,True,bing-search SpeedIndex opt fission warm webrender,,77,ms,firefox,,1714472691,2023-06-19 10:54:06,1259657,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
dcc8fc79cd80d8e3ace9dc6687916b9f166455be,172.0,autoland,3869806,13,51a0610b03113c1f4c71f2fcdcccb099a7410552,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,bing-search,True,bing-search SpeedIndex opt fission warm webrender,,77,ms,firefox,,1714490820,2023-06-19 10:57:13,1259660,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
bb1b615dd2ccf1843e88f66950b80af491bad37f,174.4,autoland,3869806,13,51a0610b03113c1f4c71f2fcdcccb099a7410552,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,bing-search,True,bing-search SpeedIndex opt fission warm webrender,,77,ms,firefox,,1714408234,2023-06-19 10:58:05,1259661,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
f8a8efb71935a31e7e12603b4edf86b90ef2cf4f,171.6,autoland,3869806,13,51a0610b03113c1f4c71f2fcdcccb099a7410552,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,bing-search,True,bing-search SpeedIndex opt fission warm webrender,,77,ms,firefox,,1714440592,2023-06-19 11:22:46,1259677,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
569ee35398db24e428d99ff22a6b9995a345395c,171.7,autoland,3869806,13,51a0610b03113c1f4c71f2fcdcccb099a7410552,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,bing-search,True,bing-search SpeedIndex opt fission warm webrender,,77,ms,firefox,,1714425519,2023-06-19 12:30:04,1259715,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
5f1f0f5559e239e38d683a443db7f8649327d102,182.9,autoland,3869806,13,51a0610b03113c1f4c71f2fcdcccb099a7410552,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,bing-search,True,bing-search SpeedIndex opt fission warm webrender,,77,ms,firefox,,1714463600,2023-06-19 12:30:52,1259716,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
89c8bf4e9209c0c4b1eb87efab68e96d6dbf8145,175.9,autoland,3869806,13,51a0610b03113c1f4c71f2fcdcccb099a7410552,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,bing-search,True,bing-search SpeedIndex opt fission warm webrender,,77,ms,firefox,,1713987365,2023-06-19 13:01:53,1259739,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
7d4649658fedcc49e21d5f950f279ff9e9e9e03f,176.2,autoland,3869806,13,51a0610b03113c1f4c71f2fcdcccb099a7410552,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,bing-search,True,bing-search SpeedIndex opt fission warm webrender,,77,ms,firefox,,1714459866,2023-06-19 13:09:57,1259747,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
ea38c77ffb12688592d8addb11d0b54e467e7547,176.1,autoland,3869806,13,51a0610b03113c1f4c71f2fcdcccb099a7410552,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,bing-search,True,bing-search SpeedIndex opt fission warm webrender,,77,ms,firefox,,1714500332,2023-06-19 13:22:58,1259760,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
9ecde3181716f5d8ad265d976575224cc04b2887,185.9,autoland,3869806,13,51a0610b03113c1f4c71f2fcdcccb099a7410552,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,bing-search,True,bing-search SpeedIndex opt fission warm webrender,,77,ms,firefox,,1714058696,2023-06-19 16:21:16,1259851,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
521a8641a60a464e937d010be64f785f88808019,179.3,autoland,3869806,13,51a0610b03113c1f4c71f2fcdcccb099a7410552,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,bing-search,True,bing-search SpeedIndex opt fission warm webrender,,77,ms,firefox,,1714394644,2023-06-19 16:50:43,1259866,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
58b351a155c80d33d20f09d5854fd88f2b967464,177.8,autoland,3869806,13,51a0610b03113c1f4c71f2fcdcccb099a7410552,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,bing-search,True,bing-search SpeedIndex opt fission warm webrender,,77,ms,firefox,,1714359725,2023-06-19 16:52:27,1259868,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
365aa505cf55da4d91335bc3d2d02e1be46eb4c4,178.7,autoland,3869806,13,51a0610b03113c1f4c71f2fcdcccb099a7410552,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,bing-search,True,bing-search SpeedIndex opt fission warm webrender,,77,ms,firefox,,1714338837,2023-06-19 17:24:35,1259880,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
f7f17f9392c5b051c786828c0a61160f0f066291,190.8,autoland,3869806,13,51a0610b03113c1f4c71f2fcdcccb099a7410552,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,bing-search,True,bing-search SpeedIndex opt fission warm webrender,,77,ms,firefox,,1714451322,2023-06-19 17:28:51,1259884,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
08f12e7fa5f04d9acf47a841046c192b3b6b9b71,177.7,autoland,3869806,13,51a0610b03113c1f4c71f2fcdcccb099a7410552,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,bing-search,True,bing-search SpeedIndex opt fission warm webrender,,77,ms,firefox,,1714305640,2023-06-19 17:29:47,1259885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
b040fff76ed7ecee270c125c9c3229c5e9ee1ff0,177.7,autoland,3869806,13,51a0610b03113c1f4c71f2fcdcccb099a7410552,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,bing-search,True,bing-search SpeedIndex opt fission warm webrender,,77,ms,firefox,,1714483122,2023-06-19 17:46:12,1259890,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
5f266371028f0ed5fe633f259a012880a2a6df89,180.1,autoland,3869806,13,51a0610b03113c1f4c71f2fcdcccb099a7410552,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,bing-search,True,bing-search SpeedIndex opt fission warm webrender,,77,ms,firefox,,1714382581,2023-06-19 18:37:51,1259913,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
03a00f2c2bc451f4edbf350398a03d2342d68101,176.4,autoland,3869806,13,51a0610b03113c1f4c71f2fcdcccb099a7410552,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,bing-search,True,bing-search SpeedIndex opt fission warm webrender,,77,ms,firefox,,1714300156,2023-06-19 18:48:22,1259919,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
e06365982ef6b00590cb160ebe9f4978558d1052,181.4,autoland,3869806,13,51a0610b03113c1f4c71f2fcdcccb099a7410552,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,bing-search,True,bing-search SpeedIndex opt fission warm webrender,,77,ms,firefox,,1714116425,2023-06-19 19:03:14,1259928,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
edef1940a6bd4d95b235e43b1cada493f561f78a,188.5,autoland,3869806,13,51a0610b03113c1f4c71f2fcdcccb099a7410552,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,bing-search,True,bing-search SpeedIndex opt fission warm webrender,,77,ms,firefox,,1714206473,2023-06-19 23:03:46,1260042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
a4b679a79f2fa00877013dfcc1a886078d728328,188.7,autoland,3869806,13,51a0610b03113c1f4c71f2fcdcccb099a7410552,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,bing-search,True,bing-search SpeedIndex opt fission warm webrender,,77,ms,firefox,,1714371636,2023-06-20 04:00:20,1260102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
ce5a84713c8b968709940f18f143d251da4fcb83,171.0,autoland,3869806,13,51a0610b03113c1f4c71f2fcdcccb099a7410552,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,bing-search,True,bing-search SpeedIndex opt fission warm webrender,,77,ms,firefox,,1714545665,2023-06-20 05:17:25,1260124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
caf02cdd31992e89c9bd81c5ec4d391070651f3a,171.6,autoland,3869806,13,51a0610b03113c1f4c71f2fcdcccb099a7410552,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,bing-search,True,bing-search SpeedIndex opt fission warm webrender,,77,ms,firefox,,1714555972,2023-06-20 09:18:46,1260213,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
5ade2b37847325019878bde832493c342759d7eb,186.2,autoland,3869806,13,51a0610b03113c1f4c71f2fcdcccb099a7410552,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,bing-search,True,bing-search SpeedIndex opt fission warm webrender,,77,ms,firefox,,1714699185,2023-06-20 12:29:52,1260284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
2a357dfcda5c76e2730168adf7715a8b0fe64909,182.6,autoland,3869806,13,51a0610b03113c1f4c71f2fcdcccb099a7410552,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,bing-search,True,bing-search SpeedIndex opt fission warm webrender,,77,ms,firefox,,1715366815,2023-06-20 13:16:23,1260318,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
45dc6efe7f01341ff7dbed8e768ddd2f1c6c20c5,183.2,autoland,3869806,13,51a0610b03113c1f4c71f2fcdcccb099a7410552,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,bing-search,True,bing-search SpeedIndex opt fission warm webrender,,77,ms,firefox,,1715344838,2023-06-20 13:20:46,1260323,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
24de8014b48f55b1c907f6c3e01fd4d2a9dde27e,181.1,autoland,3869806,13,51a0610b03113c1f4c71f2fcdcccb099a7410552,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,bing-search,True,bing-search SpeedIndex opt fission warm webrender,,77,ms,firefox,,1715364153,2023-06-20 13:42:49,1260341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
1877c1e6db6f8a23c52ab9238c7f62d0b696f0ce,182.8,autoland,3869806,13,51a0610b03113c1f4c71f2fcdcccb099a7410552,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,bing-search,True,bing-search SpeedIndex opt fission warm webrender,,77,ms,firefox,,1714871468,2023-06-20 16:34:00,1260512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
2ad5c2418b372960126440af5aa568104de3bfb8,181.5,autoland,3869806,13,51a0610b03113c1f4c71f2fcdcccb099a7410552,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,bing-search,True,bing-search SpeedIndex opt fission warm webrender,,77,ms,firefox,,1714978302,2023-06-20 16:35:53,1260515,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
143aa1574b8d50e4d2ddd1a2826b25a8418f13c1,183.3,autoland,3869806,13,51a0610b03113c1f4c71f2fcdcccb099a7410552,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,bing-search,True,bing-search SpeedIndex opt fission warm webrender,,77,ms,firefox,,1715248069,2023-06-21 00:51:29,1260862,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
7bdf45ed2f6b565e69fdbc44285af78de3271a4e,188.0,autoland,3869806,13,51a0610b03113c1f4c71f2fcdcccb099a7410552,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,bing-search,True,bing-search SpeedIndex opt fission warm webrender,,77,ms,firefox,,1715301128,2023-06-21 02:28:11,1260905,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
8a382f0bd3211346516d54c647d157320335a806,171.1,autoland,3869806,13,51a0610b03113c1f4c71f2fcdcccb099a7410552,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,bing-search,True,bing-search SpeedIndex opt fission warm webrender,,77,ms,firefox,,1715408303,2023-06-21 06:55:17,1260969,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
4c90403735bebf09d72af91e99745cfcbbae2a35,172.4,autoland,3869806,13,51a0610b03113c1f4c71f2fcdcccb099a7410552,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,bing-search,True,bing-search SpeedIndex opt fission warm webrender,,77,ms,firefox,,1715434094,2023-06-21 07:34:24,1260998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
14edc9bcbe5615f748cdb086881c6b983aedf04d,190.5,autoland,3869806,13,51a0610b03113c1f4c71f2fcdcccb099a7410552,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,bing-search,True,bing-search SpeedIndex opt fission warm webrender,,77,ms,firefox,,1715612312,2023-06-21 12:20:35,1261182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
b94f3d418f54f964368486a65cd5d15e828867db,177.2,autoland,3869806,13,51a0610b03113c1f4c71f2fcdcccb099a7410552,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,bing-search,True,bing-search SpeedIndex opt fission warm webrender,,77,ms,firefox,,1715630515,2023-06-21 12:59:17,1261207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
702dc0aa87a8c3e4929277c1dc8220a7dd72418f,172.1,autoland,3869806,13,51a0610b03113c1f4c71f2fcdcccb099a7410552,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,bing-search,True,bing-search SpeedIndex opt fission warm webrender,,77,ms,firefox,,1715719880,2023-06-21 16:33:07,1261278,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
78880280c2765ec0520ece3184fc8fdbac5b5356,182.0,autoland,3869806,13,51a0610b03113c1f4c71f2fcdcccb099a7410552,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,bing-search,True,bing-search SpeedIndex opt fission warm webrender,,77,ms,firefox,,1715913475,2023-06-21 20:43:57,1261541,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
109834499ca10a69681c6868a23ec828dcf160cf,170.9,autoland,3869806,13,51a0610b03113c1f4c71f2fcdcccb099a7410552,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,bing-search,True,bing-search SpeedIndex opt fission warm webrender,,77,ms,firefox,,1716008490,2023-06-22 00:43:42,1261782,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
57884604206ce9bb39718006eac660e6e32e5044,179.0,autoland,3869806,13,51a0610b03113c1f4c71f2fcdcccb099a7410552,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,bing-search,True,bing-search SpeedIndex opt fission warm webrender,,77,ms,firefox,,1716075429,2023-06-22 05:48:27,1261863,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
45769d7ff3c64d7abfcfedd8f05bb7dcb442270c,177.2,autoland,3869806,13,51a0610b03113c1f4c71f2fcdcccb099a7410552,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,bing-search,True,bing-search SpeedIndex opt fission warm webrender,,77,ms,firefox,,1716106867,2023-06-22 07:29:35,1261886,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
3d85ee9f4f736ebc38b26fed33c8681bb512aa92,176.9,autoland,3869806,13,51a0610b03113c1f4c71f2fcdcccb099a7410552,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,bing-search,True,bing-search SpeedIndex opt fission warm webrender,,77,ms,firefox,,1716215241,2023-06-22 11:39:08,1262053,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
b9e51e69d0451a93822b61cc15d72666124f02dd,178.7,autoland,3869806,13,51a0610b03113c1f4c71f2fcdcccb099a7410552,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,bing-search,True,bing-search SpeedIndex opt fission warm webrender,,77,ms,firefox,,1716356673,2023-06-22 14:41:02,1262179,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
3ca20b10728e84a6990e718a045dff56cc971095,179.3,autoland,3869806,13,51a0610b03113c1f4c71f2fcdcccb099a7410552,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,bing-search,True,bing-search SpeedIndex opt fission warm webrender,,77,ms,firefox,,1716732691,2023-06-22 16:17:16,1262281,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
8319e8c25b28a1b598027e583d0b98267a83df3b,181.0,autoland,3869806,13,51a0610b03113c1f4c71f2fcdcccb099a7410552,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,bing-search,True,bing-search SpeedIndex opt fission warm webrender,,77,ms,firefox,,1716738554,2023-06-22 16:18:05,1262282,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
