repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,value,revision,push_id,single_alert_new_value,single_alert_classifier,alert_summary_prev_push_revision,alert_summary_id,single_alert_amount_pct,single_alert_prev_value,alert_summary_first_triaged,alert_summary_framework,single_alert_series_signature_framework_id,single_alert_series_signature_suite_public_name,alert_summary_related_alerts,single_alert_taskcluster_metadata_retry_id,alert_summary_prev_push_id,alert_summary_status,single_alert_status,alert_summary_assignee_username,single_alert_prev_taskcluster_metadata_task_id,alert_summary_bug_number,alert_summary_bug_due_date,single_alert_series_signature_test_public_name,alert_summary_issue_tracker,single_alert_amount_abs,single_alert_id,single_alert_taskcluster_metadata_task_id,single_alert_backfill_record_total_backfills_successful,single_alert_summary_id,single_alert_prev_taskcluster_metadata_retry_id,single_alert_is_regression,single_alert_manually_created,single_alert_classifier_email,single_alert_backfill_record_total_backfills_failed,single_alert_backfill_record_total_actions_triggered,alert_summary_assignee_email,alert_summary_creation_timestamp,single_alert_prev_profile_url,alert_summary_notes,single_alert_noise_profile,single_alert_related_summary_id,alert_summary_bug_updated,single_alert_profile_url,single_alert_backfill_record_context,single_alert_starred,single_alert_backfill_record_total_backfills_in_progress,single_alert_t_value,single_alert_series_signature_suite,single_alert_backfill_record_status,single_alert_series_signature_tags,alert_summary_triage_due_date,alert_summary_status_general
autoland,4951963,6,5662dc74016d7dcd8993f1e3e70f4fa9067cd8e9,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfLineBreakAROld,SegmenterPerf,True,SegmenterPerf PerfLineBreakAROld opt ,,77,,,449011670.0,1850921730,2024-02-29 21:50:05,50186.0,1a461feeeb4e7725855a242023e45625b9bddae4,1384804,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4951963,6,5662dc74016d7dcd8993f1e3e70f4fa9067cd8e9,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfLineBreakAROld,SegmenterPerf,True,SegmenterPerf PerfLineBreakAROld opt ,,77,,,449015213.0,1850938031,2024-02-29 21:57:41,50705.0,415f94176c1508d1acb91186346a42009b378ca7,1384812,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4951963,6,5662dc74016d7dcd8993f1e3e70f4fa9067cd8e9,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfLineBreakAROld,SegmenterPerf,True,SegmenterPerf PerfLineBreakAROld opt ,,77,,,449046715.0,1851056654,2024-03-01 02:06:20,49628.0,3ed1cc3830b2bb116e2875dedadc6ea20235768a,1385033,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4951963,6,5662dc74016d7dcd8993f1e3e70f4fa9067cd8e9,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfLineBreakAROld,SegmenterPerf,True,SegmenterPerf PerfLineBreakAROld opt ,,77,,,449051301.0,1851081854,2024-03-01 02:09:48,50953.0,c726403b9a5aaed84563fd210952c3858369c756,1385038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4951963,6,5662dc74016d7dcd8993f1e3e70f4fa9067cd8e9,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfLineBreakAROld,SegmenterPerf,True,SegmenterPerf PerfLineBreakAROld opt ,,77,,,449061616.0,1851165189,2024-03-01 08:06:03,49736.0,8532c04bf9a8e54a63c83af45c9c88cce01a63ee,1385235,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4951963,6,5662dc74016d7dcd8993f1e3e70f4fa9067cd8e9,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfLineBreakAROld,SegmenterPerf,True,SegmenterPerf PerfLineBreakAROld opt ,,77,,,449067571.0,1851187640,2024-03-01 09:37:52,46581.0,f70554f10dc308a8544df7111d110ab3ec285306,1385275,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4951963,6,5662dc74016d7dcd8993f1e3e70f4fa9067cd8e9,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfLineBreakAROld,SegmenterPerf,True,SegmenterPerf PerfLineBreakAROld opt ,,77,,,449068343.0,1851190307,2024-03-01 09:42:32,46536.0,41ff210dca7312e148c7f7716d44d54697ea66cf,1385278,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4951963,6,5662dc74016d7dcd8993f1e3e70f4fa9067cd8e9,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfLineBreakAROld,SegmenterPerf,True,SegmenterPerf PerfLineBreakAROld opt ,,77,,,449070026.0,1851192350,2024-03-01 10:01:50,47514.0,7bc07dabade77092a0dcaabf428d773a76e685f1,1385286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4951963,6,5662dc74016d7dcd8993f1e3e70f4fa9067cd8e9,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfLineBreakAROld,SegmenterPerf,True,SegmenterPerf PerfLineBreakAROld opt ,,77,,,449080989.0,1851219560,2024-03-01 11:09:10,51599.0,b921bb1aee11c101ece321f78bcc56942889bac9,1385336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4951963,6,5662dc74016d7dcd8993f1e3e70f4fa9067cd8e9,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfLineBreakAROld,SegmenterPerf,True,SegmenterPerf PerfLineBreakAROld opt ,,77,,,449099279.0,1851298631,2024-03-01 12:51:19,46940.0,df746d46aeaaceb5e9d0eee435cf4630444cb315,1385385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4951963,6,5662dc74016d7dcd8993f1e3e70f4fa9067cd8e9,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfLineBreakAROld,SegmenterPerf,True,SegmenterPerf PerfLineBreakAROld opt ,,77,,,449099741.0,1851299588,2024-03-01 12:53:06,46580.0,250c3d44f58095dfd822975cee4ebaae8ebb8a9a,1385389,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4951963,6,5662dc74016d7dcd8993f1e3e70f4fa9067cd8e9,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfLineBreakAROld,SegmenterPerf,True,SegmenterPerf PerfLineBreakAROld opt ,,77,,,449102329.0,1851302581,2024-03-01 13:11:28,47940.0,8a56c3ed2ce1c9f8e5d56c5af9a776f95fbe86bd,1385394,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4951963,6,5662dc74016d7dcd8993f1e3e70f4fa9067cd8e9,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfLineBreakAROld,SegmenterPerf,True,SegmenterPerf PerfLineBreakAROld opt ,,77,,,449105691.0,1851312605,2024-03-01 13:41:25,47301.0,db54e92c012a594da80bdc74d92922ca04bb16e0,1385409,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4951963,6,5662dc74016d7dcd8993f1e3e70f4fa9067cd8e9,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfLineBreakAROld,SegmenterPerf,True,SegmenterPerf PerfLineBreakAROld opt ,,77,,,449120736.0,1851343207,2024-03-01 15:15:21,46277.0,ab2f491c1f6a1907e3cd7de371a27940c1b7ae66,1385464,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4951963,6,5662dc74016d7dcd8993f1e3e70f4fa9067cd8e9,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfLineBreakAROld,SegmenterPerf,True,SegmenterPerf PerfLineBreakAROld opt ,,77,,,449124697.0,1851350565,2024-03-01 15:18:33,50766.0,179ceb82c9e5e6619e0a43e7c9a8682bff1f55ac,1385469,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4951963,6,5662dc74016d7dcd8993f1e3e70f4fa9067cd8e9,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfLineBreakAROld,SegmenterPerf,True,SegmenterPerf PerfLineBreakAROld opt ,,77,,,449133715.0,1851361404,2024-03-01 15:18:33,50853.0,179ceb82c9e5e6619e0a43e7c9a8682bff1f55ac,1385469,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4951963,6,5662dc74016d7dcd8993f1e3e70f4fa9067cd8e9,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfLineBreakAROld,SegmenterPerf,True,SegmenterPerf PerfLineBreakAROld opt ,,77,,,449133718.0,1851362736,2024-03-01 15:18:33,49414.0,179ceb82c9e5e6619e0a43e7c9a8682bff1f55ac,1385469,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4951963,6,5662dc74016d7dcd8993f1e3e70f4fa9067cd8e9,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfLineBreakAROld,SegmenterPerf,True,SegmenterPerf PerfLineBreakAROld opt ,,77,,,449133719.0,1851361976,2024-03-01 15:18:33,50777.0,179ceb82c9e5e6619e0a43e7c9a8682bff1f55ac,1385469,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4951963,6,5662dc74016d7dcd8993f1e3e70f4fa9067cd8e9,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfLineBreakAROld,SegmenterPerf,True,SegmenterPerf PerfLineBreakAROld opt ,,77,,,449127050.0,1851357431,2024-03-01 15:22:35,50160.0,2c21ee10c5261f821098929657914cd66b8dfb47,1385475,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4951963,6,5662dc74016d7dcd8993f1e3e70f4fa9067cd8e9,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfLineBreakAROld,SegmenterPerf,True,SegmenterPerf PerfLineBreakAROld opt ,,77,,,449134741.0,1851366561,2024-03-01 15:22:35,52078.0,2c21ee10c5261f821098929657914cd66b8dfb47,1385475,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4951963,6,5662dc74016d7dcd8993f1e3e70f4fa9067cd8e9,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfLineBreakAROld,SegmenterPerf,True,SegmenterPerf PerfLineBreakAROld opt ,,77,,,449134742.0,1851364709,2024-03-01 15:22:35,50523.0,2c21ee10c5261f821098929657914cd66b8dfb47,1385475,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4951963,6,5662dc74016d7dcd8993f1e3e70f4fa9067cd8e9,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfLineBreakAROld,SegmenterPerf,True,SegmenterPerf PerfLineBreakAROld opt ,,77,,,449134796.0,1851364940,2024-03-01 15:22:35,51259.0,2c21ee10c5261f821098929657914cd66b8dfb47,1385475,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4951963,6,5662dc74016d7dcd8993f1e3e70f4fa9067cd8e9,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfLineBreakAROld,SegmenterPerf,True,SegmenterPerf PerfLineBreakAROld opt ,,77,,,449134821.0,1851365700,2024-03-01 15:22:35,51143.0,2c21ee10c5261f821098929657914cd66b8dfb47,1385475,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4951963,6,5662dc74016d7dcd8993f1e3e70f4fa9067cd8e9,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfLineBreakAROld,SegmenterPerf,True,SegmenterPerf PerfLineBreakAROld opt ,,77,,,449134822.0,1851365407,2024-03-01 15:22:35,50789.0,2c21ee10c5261f821098929657914cd66b8dfb47,1385475,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4951963,6,5662dc74016d7dcd8993f1e3e70f4fa9067cd8e9,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfLineBreakAROld,SegmenterPerf,True,SegmenterPerf PerfLineBreakAROld opt ,,77,,,449135972.0,1851370478,2024-03-01 15:22:35,51359.0,2c21ee10c5261f821098929657914cd66b8dfb47,1385475,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4951963,6,5662dc74016d7dcd8993f1e3e70f4fa9067cd8e9,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfLineBreakAROld,SegmenterPerf,True,SegmenterPerf PerfLineBreakAROld opt ,,77,,,449135973.0,1851370728,2024-03-01 15:22:35,50037.0,2c21ee10c5261f821098929657914cd66b8dfb47,1385475,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4951963,6,5662dc74016d7dcd8993f1e3e70f4fa9067cd8e9,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfLineBreakAROld,SegmenterPerf,True,SegmenterPerf PerfLineBreakAROld opt ,,77,,,449139860.0,1851392265,2024-03-01 17:01:11,46536.0,901f008190e4009b7339b5680a49a0127d301c03,1385537,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4951963,6,5662dc74016d7dcd8993f1e3e70f4fa9067cd8e9,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfLineBreakAROld,SegmenterPerf,True,SegmenterPerf PerfLineBreakAROld opt ,,77,,,449148740.0,1851455424,2024-03-01 18:42:53,48257.0,35811c7c71e532ef17270c82ec178c71feb9ffd5,1385616,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4951963,6,5662dc74016d7dcd8993f1e3e70f4fa9067cd8e9,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfLineBreakAROld,SegmenterPerf,True,SegmenterPerf PerfLineBreakAROld opt ,,77,,,449153163.0,1851462138,2024-03-01 19:16:08,50813.0,5175a277e3b6f7eba17c5a4147ca859a3c874d24,1385651,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4951963,6,5662dc74016d7dcd8993f1e3e70f4fa9067cd8e9,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfLineBreakAROld,SegmenterPerf,True,SegmenterPerf PerfLineBreakAROld opt ,,77,,,449155318.0,1851472314,2024-03-01 19:33:22,46293.0,c12ee5058abff427e2fd65f86c453b2c0ef5c315,1385653,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4951963,6,5662dc74016d7dcd8993f1e3e70f4fa9067cd8e9,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfLineBreakAROld,SegmenterPerf,True,SegmenterPerf PerfLineBreakAROld opt ,,77,,,449158104.0,1851486996,2024-03-01 20:03:47,46735.0,550b8e5b1db29e297d6c669f28f30a831ee68b10,1385659,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4951963,6,5662dc74016d7dcd8993f1e3e70f4fa9067cd8e9,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfLineBreakAROld,SegmenterPerf,True,SegmenterPerf PerfLineBreakAROld opt ,,77,,,449159833.0,1851496439,2024-03-01 20:56:05,46665.0,cff0ad593c6fce68a219b6e7fcf3e1ed95b30150,1385672,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4951963,6,5662dc74016d7dcd8993f1e3e70f4fa9067cd8e9,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfLineBreakAROld,SegmenterPerf,True,SegmenterPerf PerfLineBreakAROld opt ,,77,,,449161767.0,1851511805,2024-03-01 21:30:52,47432.0,773fb9c84f609b326f1fc2486ed21ed3ea03a1cb,1385677,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4951963,6,5662dc74016d7dcd8993f1e3e70f4fa9067cd8e9,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfLineBreakAROld,SegmenterPerf,True,SegmenterPerf PerfLineBreakAROld opt ,,77,,,449190795.0,1851614209,2024-03-02 08:44:09,45329.0,ac7b674e512d88788161e657fbc3371b8d955c65,1385889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4951963,6,5662dc74016d7dcd8993f1e3e70f4fa9067cd8e9,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfLineBreakAROld,SegmenterPerf,True,SegmenterPerf PerfLineBreakAROld opt ,,77,,,449212987.0,1851716078,2024-03-02 12:36:03,50041.0,eba7820e4911de418354eabacf187ab248d5ab8a,1385913,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4951963,6,5662dc74016d7dcd8993f1e3e70f4fa9067cd8e9,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfLineBreakAROld,SegmenterPerf,True,SegmenterPerf PerfLineBreakAROld opt ,,77,,,449210521.0,1851707317,2024-03-02 12:36:52,49959.0,99d8110cbb268056c508a5606922be3073bc7c04,1385914,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4951963,6,5662dc74016d7dcd8993f1e3e70f4fa9067cd8e9,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfLineBreakAROld,SegmenterPerf,True,SegmenterPerf PerfLineBreakAROld opt ,,77,,,449210543.0,1851706888,2024-03-02 12:37:45,50298.0,5b0f82178f636ffde1d06fdf400f547fb3deb06c,1385915,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4951963,6,5662dc74016d7dcd8993f1e3e70f4fa9067cd8e9,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfLineBreakAROld,SegmenterPerf,True,SegmenterPerf PerfLineBreakAROld opt ,,77,,,449210719.0,1851707584,2024-03-02 12:41:25,46299.0,ac3ab7613e513681c4c7f95b7d779b24a0638c7e,1385919,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4951963,6,5662dc74016d7dcd8993f1e3e70f4fa9067cd8e9,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfLineBreakAROld,SegmenterPerf,True,SegmenterPerf PerfLineBreakAROld opt ,,77,,,449212051.0,1851709167,2024-03-02 12:50:07,47432.0,6263d391d703f61cfd3ddbb3791adc628a603520,1385922,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4951963,6,5662dc74016d7dcd8993f1e3e70f4fa9067cd8e9,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfLineBreakAROld,SegmenterPerf,True,SegmenterPerf PerfLineBreakAROld opt ,,77,,,449243303.0,1851833201,2024-03-02 18:47:19,47231.0,a2ddc20095d176734a72080712b366c74a36c934,1385949,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4951963,6,5662dc74016d7dcd8993f1e3e70f4fa9067cd8e9,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfLineBreakAROld,SegmenterPerf,True,SegmenterPerf PerfLineBreakAROld opt ,,77,,,449247127.0,1851872909,2024-03-02 19:45:31,48104.0,8042d9f9b7b6eb6e6a6fbefba554c035ef6bbda1,1385954,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4951963,6,5662dc74016d7dcd8993f1e3e70f4fa9067cd8e9,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfLineBreakAROld,SegmenterPerf,True,SegmenterPerf PerfLineBreakAROld opt ,,77,,,449271000.0,1851970012,2024-03-03 01:04:11,47268.0,c5ddc3b211e53221a5b12ce6c8a5a523bba3641f,1385990,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4951963,6,5662dc74016d7dcd8993f1e3e70f4fa9067cd8e9,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfLineBreakAROld,SegmenterPerf,True,SegmenterPerf PerfLineBreakAROld opt ,,77,,,449308857.0,1852100258,2024-03-03 12:29:51,46994.0,62056fe89aac9d2f369746854f0e3a55ad7153d0,1386069,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4951963,6,5662dc74016d7dcd8993f1e3e70f4fa9067cd8e9,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfLineBreakAROld,SegmenterPerf,True,SegmenterPerf PerfLineBreakAROld opt ,,77,,,449320934.0,1852159653,2024-03-03 20:25:15,47075.0,62b681084f125b6650ad62940811d02e1a643db4,1386108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4951963,6,5662dc74016d7dcd8993f1e3e70f4fa9067cd8e9,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfLineBreakAROld,SegmenterPerf,True,SegmenterPerf PerfLineBreakAROld opt ,,77,,,449339778.0,1852214079,2024-03-04 01:21:19,47161.0,499cae53f42dfc8f376fd97d0a83c1f8e85e274c,1386148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4951963,6,5662dc74016d7dcd8993f1e3e70f4fa9067cd8e9,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfLineBreakAROld,SegmenterPerf,True,SegmenterPerf PerfLineBreakAROld opt ,,77,,,449350858.0,1852263197,2024-03-04 06:32:50,47679.0,79823348e9cf740dbe5ae11eb654b1a85ea0ecbc,1386182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4951963,6,5662dc74016d7dcd8993f1e3e70f4fa9067cd8e9,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfLineBreakAROld,SegmenterPerf,True,SegmenterPerf PerfLineBreakAROld opt ,,77,,,449358307.0,1852306166,2024-03-04 08:48:22,50586.0,54c13c0498731427f23aff4c7e87900a715761b0,1386226,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4951963,6,5662dc74016d7dcd8993f1e3e70f4fa9067cd8e9,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfLineBreakAROld,SegmenterPerf,True,SegmenterPerf PerfLineBreakAROld opt ,,77,,,449374887.0,1852374313,2024-03-04 10:57:44,54985.0,b2dd957f853b484143ea514dde6882ba46890b70,1386296,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4951963,6,5662dc74016d7dcd8993f1e3e70f4fa9067cd8e9,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfLineBreakAROld,SegmenterPerf,True,SegmenterPerf PerfLineBreakAROld opt ,,77,,,449394660.0,1852452484,2024-03-04 12:51:58,54446.0,938c019ec0d1f3f1c0932e575d8f9e9f4c387320,1386363,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4951963,6,5662dc74016d7dcd8993f1e3e70f4fa9067cd8e9,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfLineBreakAROld,SegmenterPerf,True,SegmenterPerf PerfLineBreakAROld opt ,,77,,,449420349.0,1852500173,2024-03-04 14:27:11,51141.0,c90923a84670e17105b275c5be4a3c2842cb248e,1386418,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4951963,6,5662dc74016d7dcd8993f1e3e70f4fa9067cd8e9,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfLineBreakAROld,SegmenterPerf,True,SegmenterPerf PerfLineBreakAROld opt ,,77,,,449424259.0,1852520216,2024-03-04 14:33:15,51028.0,50bdb6f0860965c95a7b44416e9681409be7b5ae,1386427,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4951963,6,5662dc74016d7dcd8993f1e3e70f4fa9067cd8e9,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfLineBreakAROld,SegmenterPerf,True,SegmenterPerf PerfLineBreakAROld opt ,,77,,,449429038.0,1852521110,2024-03-04 15:17:38,51643.0,e79423791be9d0d63898d13dbeefe78b548b47ca,1386461,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4951963,6,5662dc74016d7dcd8993f1e3e70f4fa9067cd8e9,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfLineBreakAROld,SegmenterPerf,True,SegmenterPerf PerfLineBreakAROld opt ,,77,,,449431544.0,1852523471,2024-03-04 15:37:46,51063.0,f90e47bfa9bac393a646dd665eb41fd8216fa3a2,1386478,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
