repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,value,revision,push_id,single_alert_new_value,single_alert_classifier,alert_summary_prev_push_revision,alert_summary_id,single_alert_amount_pct,single_alert_prev_value,alert_summary_first_triaged,alert_summary_framework,single_alert_series_signature_framework_id,single_alert_series_signature_suite_public_name,alert_summary_related_alerts,single_alert_taskcluster_metadata_retry_id,alert_summary_prev_push_id,alert_summary_status,single_alert_status,alert_summary_assignee_username,single_alert_prev_taskcluster_metadata_task_id,alert_summary_bug_number,alert_summary_bug_due_date,single_alert_series_signature_test_public_name,alert_summary_issue_tracker,single_alert_amount_abs,single_alert_id,single_alert_taskcluster_metadata_task_id,single_alert_backfill_record_total_backfills_successful,single_alert_summary_id,single_alert_prev_taskcluster_metadata_retry_id,single_alert_is_regression,single_alert_manually_created,single_alert_classifier_email,single_alert_backfill_record_total_backfills_failed,single_alert_backfill_record_total_actions_triggered,alert_summary_assignee_email,alert_summary_creation_timestamp,single_alert_prev_profile_url,alert_summary_notes,single_alert_noise_profile,single_alert_related_summary_id,alert_summary_bug_updated,single_alert_profile_url,single_alert_backfill_record_context,single_alert_starred,single_alert_backfill_record_total_backfills_in_progress,single_alert_t_value,single_alert_series_signature_suite,single_alert_backfill_record_status,single_alert_series_signature_tags,alert_summary_triage_due_date,alert_summary_status_general
autoland,4775000,1,050d5188b4a2cd58eb51da97d7f969b8736896ae,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,line-iterator.html,perf_reftest_singletons,True,perf_reftest_singletons line-iterator.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1803675594,2023-11-24 19:53:25,1183.89,3b8e34ded03ed2d3e44f720e68111c0ff3842ebd,1337726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775000,1,050d5188b4a2cd58eb51da97d7f969b8736896ae,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,line-iterator.html,perf_reftest_singletons,True,perf_reftest_singletons line-iterator.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1803672297,2023-11-24 20:29:07,1179.11,5795ac72f120b04bafde99c0f9db2afbc91d7113,1337734,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775000,1,050d5188b4a2cd58eb51da97d7f969b8736896ae,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,line-iterator.html,perf_reftest_singletons,True,perf_reftest_singletons line-iterator.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1803672765,2023-11-24 20:29:07,1183.26,5795ac72f120b04bafde99c0f9db2afbc91d7113,1337734,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775000,1,050d5188b4a2cd58eb51da97d7f969b8736896ae,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,line-iterator.html,perf_reftest_singletons,True,perf_reftest_singletons line-iterator.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1803673331,2023-11-24 21:07:56,1183.58,3a864838360f0b9fed4046c6799403c477d0f723,1337746,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775000,1,050d5188b4a2cd58eb51da97d7f969b8736896ae,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,line-iterator.html,perf_reftest_singletons,True,perf_reftest_singletons line-iterator.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1803672240,2023-11-24 21:07:56,1144.2199999999998,3a864838360f0b9fed4046c6799403c477d0f723,1337746,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775000,1,050d5188b4a2cd58eb51da97d7f969b8736896ae,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,line-iterator.html,perf_reftest_singletons,True,perf_reftest_singletons line-iterator.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1803673117,2023-11-24 21:08:51,1223.13,d2c3721057459aad0d51df770e92a9c7c71e5ce6,1337747,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775000,1,050d5188b4a2cd58eb51da97d7f969b8736896ae,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,line-iterator.html,perf_reftest_singletons,True,perf_reftest_singletons line-iterator.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1803675090,2023-11-24 21:08:51,1189.89,d2c3721057459aad0d51df770e92a9c7c71e5ce6,1337747,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775000,1,050d5188b4a2cd58eb51da97d7f969b8736896ae,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,line-iterator.html,perf_reftest_singletons,True,perf_reftest_singletons line-iterator.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1803672379,2023-11-24 21:14:42,1176.99,0d2039e1ba0cb0e55ae7f4e5444f487b7784d106,1337749,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775000,1,050d5188b4a2cd58eb51da97d7f969b8736896ae,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,line-iterator.html,perf_reftest_singletons,True,perf_reftest_singletons line-iterator.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1803672868,2023-11-24 21:14:42,1176.85,0d2039e1ba0cb0e55ae7f4e5444f487b7784d106,1337749,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775000,1,050d5188b4a2cd58eb51da97d7f969b8736896ae,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,line-iterator.html,perf_reftest_singletons,True,perf_reftest_singletons line-iterator.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1803672538,2023-11-24 21:51:55,1188.62,f905e9024322370d02da128ab9ea37861774f2a5,1337759,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775000,1,050d5188b4a2cd58eb51da97d7f969b8736896ae,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,line-iterator.html,perf_reftest_singletons,True,perf_reftest_singletons line-iterator.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1803674334,2023-11-24 21:51:55,1211.56,f905e9024322370d02da128ab9ea37861774f2a5,1337759,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775000,1,050d5188b4a2cd58eb51da97d7f969b8736896ae,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,line-iterator.html,perf_reftest_singletons,True,perf_reftest_singletons line-iterator.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1800680704,2023-11-24 21:54:25,1184.5099999999998,8875acba4f482b90d60501b953fb4530b361bd8f,1337760,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775000,1,050d5188b4a2cd58eb51da97d7f969b8736896ae,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,line-iterator.html,perf_reftest_singletons,True,perf_reftest_singletons line-iterator.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1800731892,2023-11-25 04:13:26,1194.5500000000002,a137631f73ce188671f50c5225295d64d427fec2,1337799,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775000,1,050d5188b4a2cd58eb51da97d7f969b8736896ae,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,line-iterator.html,perf_reftest_singletons,True,perf_reftest_singletons line-iterator.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1800829105,2023-11-25 09:26:54,1200.47,860c52f225fa7410ed4a4bf3bd0eb0846483e08d,1337840,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775000,1,050d5188b4a2cd58eb51da97d7f969b8736896ae,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,line-iterator.html,perf_reftest_singletons,True,perf_reftest_singletons line-iterator.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1800868130,2023-11-25 14:41:03,1186.71,2ff68fa9f49916065f4ebb7a74c0940bf425f396,1337869,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775000,1,050d5188b4a2cd58eb51da97d7f969b8736896ae,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,line-iterator.html,perf_reftest_singletons,True,perf_reftest_singletons line-iterator.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1801001667,2023-11-26 15:57:31,1175.27,0cd5e7d76f8ac3e26423c36c9d06f91a310dab45,1337946,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775000,1,050d5188b4a2cd58eb51da97d7f969b8736896ae,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,line-iterator.html,perf_reftest_singletons,True,perf_reftest_singletons line-iterator.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1801032760,2023-11-26 18:39:37,1208.46,ffaaa99c517223770b014031e25b54d585f95ef2,1337950,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775000,1,050d5188b4a2cd58eb51da97d7f969b8736896ae,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,line-iterator.html,perf_reftest_singletons,True,perf_reftest_singletons line-iterator.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1801183302,2023-11-27 01:49:37,1208.67,edf9292c0bc9c671afa4de12648c16622e9d418c,1337984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775000,1,050d5188b4a2cd58eb51da97d7f969b8736896ae,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,line-iterator.html,perf_reftest_singletons,True,perf_reftest_singletons line-iterator.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1801329655,2023-11-27 10:22:36,1196.82,c1a92ff5b44e8a296b847ed428ebeec04f7f8f72,1338085,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775000,1,050d5188b4a2cd58eb51da97d7f969b8736896ae,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,line-iterator.html,perf_reftest_singletons,True,perf_reftest_singletons line-iterator.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1801409800,2023-11-27 14:05:43,1200.51,9ca2bcf6799b1a5f71d2d58db26f6b6c16a90427,1338215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775000,1,050d5188b4a2cd58eb51da97d7f969b8736896ae,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,line-iterator.html,perf_reftest_singletons,True,perf_reftest_singletons line-iterator.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1801571751,2023-11-27 17:34:20,1190.89,6aa54d6d7cbf1a46e62c6765c489a940322b6bca,1338399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775000,1,050d5188b4a2cd58eb51da97d7f969b8736896ae,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,line-iterator.html,perf_reftest_singletons,True,perf_reftest_singletons line-iterator.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1801660576,2023-11-27 20:49:55,1186.19,5be201dbf09fac369541142298547108c80b52dd,1338533,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775000,1,050d5188b4a2cd58eb51da97d7f969b8736896ae,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,line-iterator.html,perf_reftest_singletons,True,perf_reftest_singletons line-iterator.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1804019112,2023-11-27 22:30:15,1199.4299999999998,b40ec71baae1d5315d90e2cde19393904a1c9031,1338600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775000,1,050d5188b4a2cd58eb51da97d7f969b8736896ae,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,line-iterator.html,perf_reftest_singletons,True,perf_reftest_singletons line-iterator.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1804019150,2023-11-27 22:31:16,1203.01,8b4011992e435ee57d1fb6353fb41323784c5e1c,1338602,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775000,1,050d5188b4a2cd58eb51da97d7f969b8736896ae,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,line-iterator.html,perf_reftest_singletons,True,perf_reftest_singletons line-iterator.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1804018798,2023-11-27 22:32:09,1175.68,8c39fc91638bf54b4ce464b0bd665a4b919fe33f,1338604,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775000,1,050d5188b4a2cd58eb51da97d7f969b8736896ae,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,line-iterator.html,perf_reftest_singletons,True,perf_reftest_singletons line-iterator.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1804020115,2023-11-27 22:33:01,1207.12,6d55e68bd862dbabbe56d3bc790159210fa33a29,1338605,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775000,1,050d5188b4a2cd58eb51da97d7f969b8736896ae,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,line-iterator.html,perf_reftest_singletons,True,perf_reftest_singletons line-iterator.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1804019735,2023-11-27 22:33:54,1183.31,aac2f9d9baaa2ab5183649bb28d8a75b3acd8f6d,1338608,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775000,1,050d5188b4a2cd58eb51da97d7f969b8736896ae,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,line-iterator.html,perf_reftest_singletons,True,perf_reftest_singletons line-iterator.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1804020734,2023-11-27 22:34:56,1186.44,6de1ce5545d99a7ffc45d49dcc27880d3dbba449,1338610,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775000,1,050d5188b4a2cd58eb51da97d7f969b8736896ae,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,line-iterator.html,perf_reftest_singletons,True,perf_reftest_singletons line-iterator.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1803712532,2023-11-27 22:35:56,1184.98,5cabd881975f0aa75f06bda8fef53672082a59bf,1338613,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775000,1,050d5188b4a2cd58eb51da97d7f969b8736896ae,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,line-iterator.html,perf_reftest_singletons,True,perf_reftest_singletons line-iterator.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1804019858,2023-11-27 22:36:52,1170.97,e12187e3577896b4a268b01c30935d5e7be4c60f,1338614,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775000,1,050d5188b4a2cd58eb51da97d7f969b8736896ae,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,line-iterator.html,perf_reftest_singletons,True,perf_reftest_singletons line-iterator.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1804019816,2023-11-27 23:07:25,1163.58,f5c77e0e2f77ad713bba9f132e9049903ad88e66,1338640,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775000,1,050d5188b4a2cd58eb51da97d7f969b8736896ae,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,line-iterator.html,perf_reftest_singletons,True,perf_reftest_singletons line-iterator.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1804019898,2023-11-27 23:08:19,1172.43,d56a94dfe1da306f6a75c726d99fd9e4c544f01e,1338641,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775000,1,050d5188b4a2cd58eb51da97d7f969b8736896ae,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,line-iterator.html,perf_reftest_singletons,True,perf_reftest_singletons line-iterator.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1804021959,2023-11-27 23:09:11,1184.16,18a58e85dd9f66855be1973bc6642b670091b49e,1338642,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775000,1,050d5188b4a2cd58eb51da97d7f969b8736896ae,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,line-iterator.html,perf_reftest_singletons,True,perf_reftest_singletons line-iterator.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1804019945,2023-11-27 23:10:34,1171.52,4c5b3ec73a9ae0be2eea53352f00d705a8b04c36,1338643,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775000,1,050d5188b4a2cd58eb51da97d7f969b8736896ae,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,line-iterator.html,perf_reftest_singletons,True,perf_reftest_singletons line-iterator.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1804020504,2023-11-27 23:14:27,1195.86,90d0849cf4a376e6db9e1ea79a8541ed79427a8d,1338647,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775000,1,050d5188b4a2cd58eb51da97d7f969b8736896ae,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,line-iterator.html,perf_reftest_singletons,True,perf_reftest_singletons line-iterator.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1804023357,2023-11-27 23:21:18,1213.09,a101da6213c2e8f729402046a3d4d1cce2d7bb47,1338654,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775000,1,050d5188b4a2cd58eb51da97d7f969b8736896ae,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,line-iterator.html,perf_reftest_singletons,True,perf_reftest_singletons line-iterator.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1804020000,2023-11-27 23:52:44,1203.65,bbec4dfce9c705de17b11e38555fa5f784c78700,1338671,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775000,1,050d5188b4a2cd58eb51da97d7f969b8736896ae,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,line-iterator.html,perf_reftest_singletons,True,perf_reftest_singletons line-iterator.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1804020249,2023-11-27 23:54:58,1166.25,c1e95a42b8d7238393c0369089f8699d0e672be3,1338673,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775000,1,050d5188b4a2cd58eb51da97d7f969b8736896ae,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,line-iterator.html,perf_reftest_singletons,True,perf_reftest_singletons line-iterator.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1804022012,2023-11-28 00:32:35,1175.51,408199adade8e9db1d93d2b1d55f27ba4f8072f3,1338693,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775000,1,050d5188b4a2cd58eb51da97d7f969b8736896ae,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,line-iterator.html,perf_reftest_singletons,True,perf_reftest_singletons line-iterator.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1804022928,2023-11-28 01:04:51,1191.1799999999998,40d979d5bb3d1ef92f77675ac17e01eec1ed5cbd,1338707,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775000,1,050d5188b4a2cd58eb51da97d7f969b8736896ae,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,line-iterator.html,perf_reftest_singletons,True,perf_reftest_singletons line-iterator.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1804022683,2023-11-28 01:14:21,1182.07,3fd5d9d86b9347530ff25f74c39e4143a6dc96cb,1338716,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775000,1,050d5188b4a2cd58eb51da97d7f969b8736896ae,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,line-iterator.html,perf_reftest_singletons,True,perf_reftest_singletons line-iterator.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1804022179,2023-11-28 01:41:32,1171.54,b34bd4e8f5e552e7e65b89ffb06d7c88548b3ef1,1338734,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775000,1,050d5188b4a2cd58eb51da97d7f969b8736896ae,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,line-iterator.html,perf_reftest_singletons,True,perf_reftest_singletons line-iterator.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1804023537,2023-11-28 02:36:05,1210.99,c41e32bef459d17431c34ca743df75b1678486ce,1338760,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775000,1,050d5188b4a2cd58eb51da97d7f969b8736896ae,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,line-iterator.html,perf_reftest_singletons,True,perf_reftest_singletons line-iterator.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1804021759,2023-11-28 02:37:01,1216.56,fb10e1578d82242a24c7f73fa7a5e318c18d3f18,1338761,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775000,1,050d5188b4a2cd58eb51da97d7f969b8736896ae,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,line-iterator.html,perf_reftest_singletons,True,perf_reftest_singletons line-iterator.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1804022052,2023-11-28 02:45:24,1176.08,c306db51c04d680778ad5b3fd5e165d8b2dd292f,1338762,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775000,1,050d5188b4a2cd58eb51da97d7f969b8736896ae,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,line-iterator.html,perf_reftest_singletons,True,perf_reftest_singletons line-iterator.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1804021272,2023-11-28 03:14:21,1189.78,df3ec72035f33e9b6bf2734f4d57532f3a81471f,1338765,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775000,1,050d5188b4a2cd58eb51da97d7f969b8736896ae,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,line-iterator.html,perf_reftest_singletons,True,perf_reftest_singletons line-iterator.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1801894002,2023-11-28 05:10:16,1198.2200000000005,fbcb2af38cdaecde2b2da1efc0fc49b82fa9749e,1338781,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775000,1,050d5188b4a2cd58eb51da97d7f969b8736896ae,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,line-iterator.html,perf_reftest_singletons,True,perf_reftest_singletons line-iterator.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1803683446,2023-11-28 05:23:26,1187.94,40749aabd3456435627dcbc27ca3835730ae5534,1338786,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775000,1,050d5188b4a2cd58eb51da97d7f969b8736896ae,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,line-iterator.html,perf_reftest_singletons,True,perf_reftest_singletons line-iterator.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1803684022,2023-11-28 05:54:07,1207.66,d1b1891d295498e017b139f05119cd9f4de95bf6,1338790,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775000,1,050d5188b4a2cd58eb51da97d7f969b8736896ae,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,line-iterator.html,perf_reftest_singletons,True,perf_reftest_singletons line-iterator.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1803683703,2023-11-28 06:36:48,1176.58,d47d444e965b41292dd382a5516b648cfc73ae17,1338802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775000,1,050d5188b4a2cd58eb51da97d7f969b8736896ae,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,line-iterator.html,perf_reftest_singletons,True,perf_reftest_singletons line-iterator.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1803683560,2023-11-28 07:06:13,1191.63,d0e9deae5ae3a1fc0ea08fcb58dfd7111345c5ae,1338813,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
