revision,value,repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,push_id,test_new_value,test_classifier,alert_prev_push_revision,alert_id,test_amount_pct,alert_performance_tags,test_prev_value,alert_first_triaged,test_series_signature_has_subtests,alert_framework,test_series_signature_framework_id,test_series_signature_suite_public_name,alert_related_alerts,test_taskcluster_metadata_retry_id,alert_prev_push_id,alert_status,alert_push_id,test_status,alert_assignee_username,test_series_signature_signature_hash,test_prev_taskcluster_metadata_task_id,test_series_signature_machine_platform,alert_bug_number,alert_repository,alert_bug_due_date,test_series_signature_test_public_name,alert_issue_tracker,test_amount_abs,test_id,test_series_signature_measurement_unit,test_taskcluster_metadata_task_id,test_backfill_record_total_backfills_successful,test_summary_id,test_series_signature_option_collection_hash,test_prev_taskcluster_metadata_retry_id,test_is_regression,test_manually_created,test_classifier_email,test_backfill_record_total_backfills_failed,test_backfill_record_total_actions_triggered,alert_assignee_email,alert_creation_timestamp,test_prev_profile_url,alert_notes,test_series_signature_test,test_noise_profile,test_series_signature_lower_is_better,alert_revision,test_related_summary_id,alert_bug_updated,test_profile_url,test_backfill_record_context,test_starred,test_backfill_record_total_backfills_in_progress,test_t_value,test_series_signature_suite,test_series_signature_extra_options,test_backfill_record_status,test_series_signature_tags,alert_triage_due_date,alert_status_general,test_status_general
061cd59972a07bd5d25892827951e2356d4993a7,1116.5492823136328,mozilla-beta,4879694,12,8b24a3570b7892f138af236f9791460a601b3790,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.deeplynestedrule.selectnode,damp,True,damp custom.inspector.deeplynestedrule.selectnode opt e10s fission stylo webrender,4788905,6,ms,firefox,,1774021617,2023-10-16 09:17:28,1317168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
f2a69b23cb0aaf2b36bac4f9f197bf4282f542c4,1125.4976217579751,mozilla-beta,4879694,12,8b24a3570b7892f138af236f9791460a601b3790,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.deeplynestedrule.selectnode,damp,True,damp custom.inspector.deeplynestedrule.selectnode opt e10s fission stylo webrender,4788905,6,ms,firefox,,1774141617,2023-10-16 12:10:58,1317268,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
97e8b9bbb11e77faf6188c7a1dde9ca93c5ed34c,1145.652981240979,mozilla-beta,4879694,12,8b24a3570b7892f138af236f9791460a601b3790,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.deeplynestedrule.selectnode,damp,True,damp custom.inspector.deeplynestedrule.selectnode opt e10s fission stylo webrender,4788905,6,ms,firefox,,1774352800,2023-10-16 15:50:14,1317440,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
15be2499adae693a40ddfc1cb5096c90e7270986,1128.368622691036,mozilla-beta,4879694,12,8b24a3570b7892f138af236f9791460a601b3790,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.deeplynestedrule.selectnode,damp,True,damp custom.inspector.deeplynestedrule.selectnode opt e10s fission stylo webrender,4788905,6,ms,firefox,,1774438825,2023-10-16 20:09:52,1317580,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
5474a9ed5dbd2e49f2a97baf12209cd00e38bdd9,1202.4385889818914,mozilla-beta,4879694,12,8b24a3570b7892f138af236f9791460a601b3790,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.deeplynestedrule.selectnode,damp,True,damp custom.inspector.deeplynestedrule.selectnode opt e10s fission stylo webrender,4788905,6,ms,firefox,,1778183170,2023-10-23 13:54:43,1320858,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
619e51961adb317e9e832f4e2b82144ce9c801e1,1145.8846045407008,mozilla-beta,4879694,12,8b24a3570b7892f138af236f9791460a601b3790,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.deeplynestedrule.selectnode,damp,True,damp custom.inspector.deeplynestedrule.selectnode opt e10s fission stylo webrender,4788905,6,ms,firefox,,1781216449,2023-10-23 17:36:53,1321081,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
dbe5da6005df00489810678b86d40fe9442f4876,1166.1340729797885,mozilla-beta,4879694,12,8b24a3570b7892f138af236f9791460a601b3790,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.deeplynestedrule.selectnode,damp,True,damp custom.inspector.deeplynestedrule.selectnode opt e10s fission stylo webrender,4788905,6,ms,firefox,,1781352040,2023-10-23 17:44:01,1321089,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
b03a01da2a2d576a6c92ce245e4803bcb257f2aa,1148.4961879899874,mozilla-beta,4879694,12,8b24a3570b7892f138af236f9791460a601b3790,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.deeplynestedrule.selectnode,damp,True,damp custom.inspector.deeplynestedrule.selectnode opt e10s fission stylo webrender,4788905,6,ms,firefox,,1778620494,2023-10-23 20:46:52,1321218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
687c546af188e22f70afcf55e14005978520b7cb,1139.7050741956627,mozilla-beta,4879694,12,8b24a3570b7892f138af236f9791460a601b3790,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.deeplynestedrule.selectnode,damp,True,damp custom.inspector.deeplynestedrule.selectnode opt e10s fission stylo webrender,4788905,6,ms,firefox,,1778987600,2023-10-24 09:16:29,1321483,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
a17c6aa73b0faf44667bd491440d373e3268aa40,1147.8748100055564,mozilla-beta,4879694,12,8b24a3570b7892f138af236f9791460a601b3790,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.deeplynestedrule.selectnode,damp,True,damp custom.inspector.deeplynestedrule.selectnode opt e10s fission stylo webrender,4788905,6,ms,firefox,,1779539763,2023-10-24 18:16:48,1321817,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
0e1ba587a1e6e6f571fd31b1aca0d4679e193e1d,1135.323315667083,mozilla-beta,4879694,12,8b24a3570b7892f138af236f9791460a601b3790,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.deeplynestedrule.selectnode,damp,True,damp custom.inspector.deeplynestedrule.selectnode opt e10s fission stylo webrender,4788905,6,ms,firefox,,1779491409,2023-10-24 18:50:37,1321847,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
3b2f433ad9ff8c7fc4b9947b65b4ed12b102cd2a,1149.4810365342928,mozilla-beta,4879694,12,8b24a3570b7892f138af236f9791460a601b3790,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.deeplynestedrule.selectnode,damp,True,damp custom.inspector.deeplynestedrule.selectnode opt e10s fission stylo webrender,4788905,6,ms,firefox,,1779523050,2023-10-24 19:08:21,1321860,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
b178e6a89dd972a2b875d083da187c5e1233158d,1151.3087068033874,mozilla-beta,4879694,12,8b24a3570b7892f138af236f9791460a601b3790,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.deeplynestedrule.selectnode,damp,True,damp custom.inspector.deeplynestedrule.selectnode opt e10s fission stylo webrender,4788905,6,ms,firefox,,1779566392,2023-10-24 19:19:30,1321871,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
c3d8b4bc894010747ac1638f14d701801685ad2e,1143.163050301213,mozilla-beta,4879694,12,8b24a3570b7892f138af236f9791460a601b3790,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.deeplynestedrule.selectnode,damp,True,damp custom.inspector.deeplynestedrule.selectnode opt e10s fission stylo webrender,4788905,6,ms,firefox,,1779908314,2023-10-25 09:17:56,1322190,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
70b3d048171ce75923409d3d9d0b2d7752cacbb9,1135.381000931484,mozilla-beta,4879694,12,8b24a3570b7892f138af236f9791460a601b3790,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.deeplynestedrule.selectnode,damp,True,damp custom.inspector.deeplynestedrule.selectnode opt e10s fission stylo webrender,4788905,6,ms,firefox,,1780404564,2023-10-25 20:12:08,1322523,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
31e780c0f9412435072db1cdb1a74a46766ddcff,1152.6004834647792,mozilla-beta,4879694,12,8b24a3570b7892f138af236f9791460a601b3790,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.deeplynestedrule.selectnode,damp,True,damp custom.inspector.deeplynestedrule.selectnode opt e10s fission stylo webrender,4788905,6,ms,firefox,,1780572409,2023-10-26 01:42:12,1322720,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
d0592eb71b49011c614d86db88b6673c5f23485f,1149.8950229154198,mozilla-beta,4879694,12,8b24a3570b7892f138af236f9791460a601b3790,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.deeplynestedrule.selectnode,damp,True,damp custom.inspector.deeplynestedrule.selectnode opt e10s fission stylo webrender,4788905,6,ms,firefox,,1780639159,2023-10-26 01:59:39,1322727,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
09df940b02395fb242a2aff8bae0a1fc78f1a0ec,1149.1821660312207,mozilla-beta,4879694,12,8b24a3570b7892f138af236f9791460a601b3790,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.deeplynestedrule.selectnode,damp,True,damp custom.inspector.deeplynestedrule.selectnode opt e10s fission stylo webrender,4788905,6,ms,firefox,,1780847369,2023-10-26 09:18:57,1322855,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
0970ac067962ef702919bed3c130ff4577c5a618,1133.9192883888718,mozilla-beta,4879694,12,8b24a3570b7892f138af236f9791460a601b3790,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.deeplynestedrule.selectnode,damp,True,damp custom.inspector.deeplynestedrule.selectnode opt e10s fission stylo webrender,4788905,6,ms,firefox,,1781077913,2023-10-26 14:06:49,1323016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
a4b470ebb6b18254694693aa28a4019d425e5157,1131.7324125530083,mozilla-beta,4879694,12,8b24a3570b7892f138af236f9791460a601b3790,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.deeplynestedrule.selectnode,damp,True,damp custom.inspector.deeplynestedrule.selectnode opt e10s fission stylo webrender,4788905,6,ms,firefox,,1781302846,2023-10-26 18:12:41,1323171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
34202f0fbcf07f89f3bdcefc5b6f0ba8728daf54,1138.833090360844,mozilla-beta,4879694,12,8b24a3570b7892f138af236f9791460a601b3790,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.deeplynestedrule.selectnode,damp,True,damp custom.inspector.deeplynestedrule.selectnode opt e10s fission stylo webrender,4788905,6,ms,firefox,,1781470410,2023-10-26 21:02:35,1323277,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
c9e3fb5ed0f44a04ac88882c5481a60a2a30e222,1120.830567108751,mozilla-beta,4879694,12,8b24a3570b7892f138af236f9791460a601b3790,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.deeplynestedrule.selectnode,damp,True,damp custom.inspector.deeplynestedrule.selectnode opt e10s fission stylo webrender,4788905,6,ms,firefox,,1781377644,2023-10-26 21:13:50,1323289,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
bf57d88eb2a3a61a5fa08f1a445dd7351f6e2b1d,1130.765675650673,mozilla-beta,4879694,12,8b24a3570b7892f138af236f9791460a601b3790,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.deeplynestedrule.selectnode,damp,True,damp custom.inspector.deeplynestedrule.selectnode opt e10s fission stylo webrender,4788905,6,ms,firefox,,1781554355,2023-10-27 02:28:31,1323398,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
b1cb7e7b034cc16c98f513f848eb36ea5df27c09,1118.3630168735044,mozilla-beta,4879694,12,8b24a3570b7892f138af236f9791460a601b3790,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.deeplynestedrule.selectnode,damp,True,damp custom.inspector.deeplynestedrule.selectnode opt e10s fission stylo webrender,4788905,6,ms,firefox,,1781736433,2023-10-27 09:19:01,1323519,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
b97dbe58458774c79ef350e7575e44682ad7b628,1133.328110930663,mozilla-beta,4879694,12,8b24a3570b7892f138af236f9791460a601b3790,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.deeplynestedrule.selectnode,damp,True,damp custom.inspector.deeplynestedrule.selectnode opt e10s fission stylo webrender,4788905,6,ms,firefox,,1782099891,2023-10-27 18:38:39,1323849,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
f7a6096fda1c5fd404b15a0cee8ca7f0b82aee00,1129.8943845138238,mozilla-beta,4879694,12,8b24a3570b7892f138af236f9791460a601b3790,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.deeplynestedrule.selectnode,damp,True,damp custom.inspector.deeplynestedrule.selectnode opt e10s fission stylo webrender,4788905,6,ms,firefox,,1782141916,2023-10-27 18:54:25,1323862,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
1f7ead04a319c6d28f7a8a0c148f15ababc492fa,1119.0345264963016,mozilla-beta,4879694,12,8b24a3570b7892f138af236f9791460a601b3790,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.deeplynestedrule.selectnode,damp,True,damp custom.inspector.deeplynestedrule.selectnode opt e10s fission stylo webrender,4788905,6,ms,firefox,,1782580491,2023-10-28 09:15:28,1324045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
f8c125601213252ce34486ff451fa058381f558f,1150.3528703397717,mozilla-beta,4879694,12,8b24a3570b7892f138af236f9791460a601b3790,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.deeplynestedrule.selectnode,damp,True,damp custom.inspector.deeplynestedrule.selectnode opt e10s fission stylo webrender,4788905,6,ms,firefox,,1782836498,2023-10-28 20:17:56,1324113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
14679f0ea712627e51e43163bc286ffad56bdf54,1136.92652596454,mozilla-beta,4879694,12,8b24a3570b7892f138af236f9791460a601b3790,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.deeplynestedrule.selectnode,damp,True,damp custom.inspector.deeplynestedrule.selectnode opt e10s fission stylo webrender,4788905,6,ms,firefox,,1782896274,2023-10-29 09:16:21,1324149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
48ba3b0afb19a5edcf6c904fa938052a576bcb89,1119.3397517686244,mozilla-beta,4879694,12,8b24a3570b7892f138af236f9791460a601b3790,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.deeplynestedrule.selectnode,damp,True,damp custom.inspector.deeplynestedrule.selectnode opt e10s fission stylo webrender,4788905,6,ms,firefox,,1783253264,2023-10-30 02:36:04,1324220,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
9de68f7e6fd4a13d6568549cfafbbf4de9830a32,1124.593899013198,mozilla-beta,4879694,12,8b24a3570b7892f138af236f9791460a601b3790,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.deeplynestedrule.selectnode,damp,True,damp custom.inspector.deeplynestedrule.selectnode opt e10s fission stylo webrender,4788905,6,ms,firefox,,1783385204,2023-10-30 09:16:20,1324285,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
cc2e02baaa144a8b7924802226b7a0dae78019f9,1126.4451207399034,mozilla-beta,4879694,12,8b24a3570b7892f138af236f9791460a601b3790,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.deeplynestedrule.selectnode,damp,True,damp custom.inspector.deeplynestedrule.selectnode opt e10s fission stylo webrender,4788905,6,ms,firefox,,1783684736,2023-10-30 17:02:01,1324586,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
a68944a138e48b14870084ba2981e9c963ad930e,1149.8729897149317,mozilla-beta,4879694,12,8b24a3570b7892f138af236f9791460a601b3790,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.deeplynestedrule.selectnode,damp,True,damp custom.inspector.deeplynestedrule.selectnode opt e10s fission stylo webrender,4788905,6,ms,firefox,,1783731044,2023-10-30 17:47:02,1324618,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
7be1294f3227031fcd210f520339ce75fcf7004f,1125.8415142358117,mozilla-beta,4879694,12,8b24a3570b7892f138af236f9791460a601b3790,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.deeplynestedrule.selectnode,damp,True,damp custom.inspector.deeplynestedrule.selectnode opt e10s fission stylo webrender,4788905,6,ms,firefox,,1783767937,2023-10-30 18:00:17,1324626,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
8f86cd37a37d99d960be58a89966ec2789adeecc,1120.774552939041,mozilla-beta,4879694,12,8b24a3570b7892f138af236f9791460a601b3790,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.deeplynestedrule.selectnode,damp,True,damp custom.inspector.deeplynestedrule.selectnode opt e10s fission stylo webrender,4788905,6,ms,firefox,,1783811638,2023-10-30 18:48:30,1324652,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
d0dabe2c816558f29baf19470ce5b3e8b0df1e5b,1137.9946048844213,mozilla-beta,4879694,12,8b24a3570b7892f138af236f9791460a601b3790,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.deeplynestedrule.selectnode,damp,True,damp custom.inspector.deeplynestedrule.selectnode opt e10s fission stylo webrender,4788905,6,ms,firefox,,1783839708,2023-10-30 19:00:54,1324656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
d8fb8c523804dc02924cb77b49e007a0abc2acc1,1115.4466330362266,mozilla-beta,4879694,12,8b24a3570b7892f138af236f9791460a601b3790,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.deeplynestedrule.selectnode,damp,True,damp custom.inspector.deeplynestedrule.selectnode opt e10s fission stylo webrender,4788905,6,ms,firefox,,1784316075,2023-10-31 09:17:48,1324895,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
a6dedbe86cd78c75a1070b8308ebda10dff87c51,1114.2348752019006,mozilla-beta,4879694,12,8b24a3570b7892f138af236f9791460a601b3790,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.deeplynestedrule.selectnode,damp,True,damp custom.inspector.deeplynestedrule.selectnode opt e10s fission stylo webrender,4788905,6,ms,firefox,,1784595796,2023-10-31 13:58:47,1325015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
21c4c089d27455f7b69af83165892a878069f400,1120.0679935419794,mozilla-beta,4879694,12,8b24a3570b7892f138af236f9791460a601b3790,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.deeplynestedrule.selectnode,damp,True,damp custom.inspector.deeplynestedrule.selectnode opt e10s fission stylo webrender,4788905,6,ms,firefox,,1784529988,2023-10-31 14:24:53,1325035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
497ea409d0b2c8c7f41830cefc198ceb700d2d63,1134.8361223694274,mozilla-beta,4879694,12,8b24a3570b7892f138af236f9791460a601b3790,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.deeplynestedrule.selectnode,damp,True,damp custom.inspector.deeplynestedrule.selectnode opt e10s fission stylo webrender,4788905,6,ms,firefox,,1784586469,2023-10-31 16:19:48,1325135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
54672e6e13984a5fc53d478951425d3435da65dc,1134.3677210679089,mozilla-beta,4879694,12,8b24a3570b7892f138af236f9791460a601b3790,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.deeplynestedrule.selectnode,damp,True,damp custom.inspector.deeplynestedrule.selectnode opt e10s fission stylo webrender,4788905,6,ms,firefox,,1784648215,2023-10-31 17:25:12,1325175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
6df364abb4816f789a765083584689223976afe6,1132.5269209921626,mozilla-beta,4879694,12,8b24a3570b7892f138af236f9791460a601b3790,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.deeplynestedrule.selectnode,damp,True,damp custom.inspector.deeplynestedrule.selectnode opt e10s fission stylo webrender,4788905,6,ms,firefox,,1784781570,2023-10-31 19:29:15,1325236,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
739f3449852d8e3d03019cd002ca378fb79676e7,1123.7426566437598,mozilla-beta,4879694,12,8b24a3570b7892f138af236f9791460a601b3790,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.deeplynestedrule.selectnode,damp,True,damp custom.inspector.deeplynestedrule.selectnode opt e10s fission stylo webrender,4788905,6,ms,firefox,,1785070234,2023-11-01 03:02:04,1325441,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
c32c921bf0c099387541a2bd4306618b2a338aac,1139.5325102655934,mozilla-beta,4879694,12,8b24a3570b7892f138af236f9791460a601b3790,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.deeplynestedrule.selectnode,damp,True,damp custom.inspector.deeplynestedrule.selectnode opt e10s fission stylo webrender,4788905,6,ms,firefox,,1785196153,2023-11-01 09:28:03,1325520,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
94c1a90e1edc0d2a5d61c18134f44b6259b47bd6,1141.2130895626287,mozilla-beta,4879694,12,8b24a3570b7892f138af236f9791460a601b3790,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.deeplynestedrule.selectnode,damp,True,damp custom.inspector.deeplynestedrule.selectnode opt e10s fission stylo webrender,4788905,6,ms,firefox,,1789646471,2023-11-01 16:52:13,1325744,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
717389b03e4f66f463593d4d489bc5bddcb0a286,1129.186149665613,mozilla-beta,4879694,12,8b24a3570b7892f138af236f9791460a601b3790,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.deeplynestedrule.selectnode,damp,True,damp custom.inspector.deeplynestedrule.selectnode opt e10s fission stylo webrender,4788905,6,ms,firefox,,1789646302,2023-11-01 19:55:10,1325853,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
661ffaa432e4cc863263a07b7bdd27795a5df836,1164.0506333434532,mozilla-beta,4879694,12,8b24a3570b7892f138af236f9791460a601b3790,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.deeplynestedrule.selectnode,damp,True,damp custom.inspector.deeplynestedrule.selectnode opt e10s fission stylo webrender,4788905,6,ms,firefox,,1785544214,2023-11-01 20:19:53,1325865,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
