repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,value,revision,push_id,single_alert_new_value,single_alert_classifier,alert_summary_prev_push_revision,alert_summary_id,single_alert_amount_pct,single_alert_prev_value,alert_summary_first_triaged,alert_summary_framework,single_alert_series_signature_framework_id,single_alert_series_signature_suite_public_name,alert_summary_related_alerts,single_alert_taskcluster_metadata_retry_id,alert_summary_prev_push_id,alert_summary_status,single_alert_status,alert_summary_assignee_username,single_alert_prev_taskcluster_metadata_task_id,alert_summary_bug_number,alert_summary_bug_due_date,single_alert_series_signature_test_public_name,alert_summary_issue_tracker,single_alert_amount_abs,single_alert_id,single_alert_taskcluster_metadata_task_id,single_alert_backfill_record_total_backfills_successful,single_alert_summary_id,single_alert_prev_taskcluster_metadata_retry_id,single_alert_is_regression,single_alert_manually_created,single_alert_classifier_email,single_alert_backfill_record_total_backfills_failed,single_alert_backfill_record_total_actions_triggered,alert_summary_assignee_email,alert_summary_creation_timestamp,single_alert_prev_profile_url,alert_summary_notes,single_alert_noise_profile,single_alert_related_summary_id,alert_summary_bug_updated,single_alert_profile_url,single_alert_backfill_record_context,single_alert_starred,single_alert_backfill_record_total_backfills_in_progress,single_alert_t_value,single_alert_series_signature_suite,single_alert_backfill_record_status,single_alert_series_signature_tags,alert_summary_triage_due_date,alert_summary_status_general
autoland,4767323,1,fd575f70da917007097e68dfd585363d1eb2ee41,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,only-children-1.html,perf_reftest_singletons,True,perf_reftest_singletons only-children-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1763706035,2023-09-25 23:49:30,1.6899999999999975,a7e93abb3aae8576da487ac0c9ae1286de30637c,1306333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767323,1,fd575f70da917007097e68dfd585363d1eb2ee41,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,only-children-1.html,perf_reftest_singletons,True,perf_reftest_singletons only-children-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1764909890,2023-09-25 23:49:30,1.8100000000000025,a7e93abb3aae8576da487ac0c9ae1286de30637c,1306333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767323,1,fd575f70da917007097e68dfd585363d1eb2ee41,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,only-children-1.html,perf_reftest_singletons,True,perf_reftest_singletons only-children-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1764909240,2023-09-25 23:49:30,1.8100000000000025,a7e93abb3aae8576da487ac0c9ae1286de30637c,1306333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767323,1,fd575f70da917007097e68dfd585363d1eb2ee41,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,only-children-1.html,perf_reftest_singletons,True,perf_reftest_singletons only-children-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1764909553,2023-09-25 23:49:30,1.740000000000009,a7e93abb3aae8576da487ac0c9ae1286de30637c,1306333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767323,1,fd575f70da917007097e68dfd585363d1eb2ee41,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,only-children-1.html,perf_reftest_singletons,True,perf_reftest_singletons only-children-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1764908982,2023-09-25 23:49:30,1.8199999999999363,a7e93abb3aae8576da487ac0c9ae1286de30637c,1306333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767323,1,fd575f70da917007097e68dfd585363d1eb2ee41,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,only-children-1.html,perf_reftest_singletons,True,perf_reftest_singletons only-children-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1764910120,2023-09-25 23:49:30,1.7999999999999543,a7e93abb3aae8576da487ac0c9ae1286de30637c,1306333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767323,1,fd575f70da917007097e68dfd585363d1eb2ee41,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,only-children-1.html,perf_reftest_singletons,True,perf_reftest_singletons only-children-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1765872084,2023-09-25 23:49:30,1.8199999999999363,a7e93abb3aae8576da487ac0c9ae1286de30637c,1306333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767323,1,fd575f70da917007097e68dfd585363d1eb2ee41,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,only-children-1.html,perf_reftest_singletons,True,perf_reftest_singletons only-children-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1765872292,2023-09-25 23:49:30,1.7600000000000475,a7e93abb3aae8576da487ac0c9ae1286de30637c,1306333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767323,1,fd575f70da917007097e68dfd585363d1eb2ee41,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,only-children-1.html,perf_reftest_singletons,True,perf_reftest_singletons only-children-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1765872154,2023-09-25 23:49:30,1.82000000000005,a7e93abb3aae8576da487ac0c9ae1286de30637c,1306333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767323,1,fd575f70da917007097e68dfd585363d1eb2ee41,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,only-children-1.html,perf_reftest_singletons,True,perf_reftest_singletons only-children-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1765872251,2023-09-25 23:49:30,1.830000000000041,a7e93abb3aae8576da487ac0c9ae1286de30637c,1306333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767323,1,fd575f70da917007097e68dfd585363d1eb2ee41,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,only-children-1.html,perf_reftest_singletons,True,perf_reftest_singletons only-children-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1762127121,2023-09-26 00:20:03,1.8199999999999927,844608487349450c789be0794a915bb90d90b133,1306338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767323,1,fd575f70da917007097e68dfd585363d1eb2ee41,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,only-children-1.html,perf_reftest_singletons,True,perf_reftest_singletons only-children-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1764910537,2023-09-26 00:20:03,1.7299999999999611,844608487349450c789be0794a915bb90d90b133,1306338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767323,1,fd575f70da917007097e68dfd585363d1eb2ee41,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,only-children-1.html,perf_reftest_singletons,True,perf_reftest_singletons only-children-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1764910426,2023-09-26 00:20:03,1.82000000000005,844608487349450c789be0794a915bb90d90b133,1306338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767323,1,fd575f70da917007097e68dfd585363d1eb2ee41,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,only-children-1.html,perf_reftest_singletons,True,perf_reftest_singletons only-children-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1764910708,2023-09-26 00:20:03,1.6900000000000546,844608487349450c789be0794a915bb90d90b133,1306338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767323,1,fd575f70da917007097e68dfd585363d1eb2ee41,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,only-children-1.html,perf_reftest_singletons,True,perf_reftest_singletons only-children-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1764910662,2023-09-26 00:20:03,1.8199999999999927,844608487349450c789be0794a915bb90d90b133,1306338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767323,1,fd575f70da917007097e68dfd585363d1eb2ee41,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,only-children-1.html,perf_reftest_singletons,True,perf_reftest_singletons only-children-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1764911062,2023-09-26 00:20:03,1.8000000000000682,844608487349450c789be0794a915bb90d90b133,1306338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767323,1,fd575f70da917007097e68dfd585363d1eb2ee41,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,only-children-1.html,perf_reftest_singletons,True,perf_reftest_singletons only-children-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1765872606,2023-09-26 00:20:03,1.8100000000000025,844608487349450c789be0794a915bb90d90b133,1306338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767323,1,fd575f70da917007097e68dfd585363d1eb2ee41,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,only-children-1.html,perf_reftest_singletons,True,perf_reftest_singletons only-children-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1765872356,2023-09-26 00:20:03,1.7900000000000205,844608487349450c789be0794a915bb90d90b133,1306338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767323,1,fd575f70da917007097e68dfd585363d1eb2ee41,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,only-children-1.html,perf_reftest_singletons,True,perf_reftest_singletons only-children-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1765872417,2023-09-26 00:20:03,1.8199999999999363,844608487349450c789be0794a915bb90d90b133,1306338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767323,1,fd575f70da917007097e68dfd585363d1eb2ee41,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,only-children-1.html,perf_reftest_singletons,True,perf_reftest_singletons only-children-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1765872564,2023-09-26 00:20:03,1.6300000000000523,844608487349450c789be0794a915bb90d90b133,1306338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767323,1,fd575f70da917007097e68dfd585363d1eb2ee41,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,only-children-1.html,perf_reftest_singletons,True,perf_reftest_singletons only-children-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1763891769,2023-09-26 00:50:24,1.8100000000000025,399bdc5c0788b891d95b0031e1f5e4e13595bdba,1306350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767323,1,fd575f70da917007097e68dfd585363d1eb2ee41,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,only-children-1.html,perf_reftest_singletons,True,perf_reftest_singletons only-children-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1764907873,2023-09-26 00:50:24,1.7299999999999611,399bdc5c0788b891d95b0031e1f5e4e13595bdba,1306350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767323,1,fd575f70da917007097e68dfd585363d1eb2ee41,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,only-children-1.html,perf_reftest_singletons,True,perf_reftest_singletons only-children-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1764909083,2023-09-26 00:50:24,1.8199999999999363,399bdc5c0788b891d95b0031e1f5e4e13595bdba,1306350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767323,1,fd575f70da917007097e68dfd585363d1eb2ee41,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,only-children-1.html,perf_reftest_singletons,True,perf_reftest_singletons only-children-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1764909755,2023-09-26 00:50:24,1.840000000000032,399bdc5c0788b891d95b0031e1f5e4e13595bdba,1306350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767323,1,fd575f70da917007097e68dfd585363d1eb2ee41,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,only-children-1.html,perf_reftest_singletons,True,perf_reftest_singletons only-children-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1764909629,2023-09-26 00:50:24,1.840000000000032,399bdc5c0788b891d95b0031e1f5e4e13595bdba,1306350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767323,1,fd575f70da917007097e68dfd585363d1eb2ee41,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,only-children-1.html,perf_reftest_singletons,True,perf_reftest_singletons only-children-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1764910079,2023-09-26 00:50:24,1.7700000000000389,399bdc5c0788b891d95b0031e1f5e4e13595bdba,1306350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767323,1,fd575f70da917007097e68dfd585363d1eb2ee41,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,only-children-1.html,perf_reftest_singletons,True,perf_reftest_singletons only-children-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1765861749,2023-09-26 00:50:24,1.8199999999999927,399bdc5c0788b891d95b0031e1f5e4e13595bdba,1306350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767323,1,fd575f70da917007097e68dfd585363d1eb2ee41,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,only-children-1.html,perf_reftest_singletons,True,perf_reftest_singletons only-children-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1765861647,2023-09-26 00:50:24,1.660000000000025,399bdc5c0788b891d95b0031e1f5e4e13595bdba,1306350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767323,1,fd575f70da917007097e68dfd585363d1eb2ee41,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,only-children-1.html,perf_reftest_singletons,True,perf_reftest_singletons only-children-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1765861825,2023-09-26 00:50:24,1.8100000000000591,399bdc5c0788b891d95b0031e1f5e4e13595bdba,1306350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767323,1,fd575f70da917007097e68dfd585363d1eb2ee41,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,only-children-1.html,perf_reftest_singletons,True,perf_reftest_singletons only-children-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1765861327,2023-09-26 00:50:24,1.830000000000041,399bdc5c0788b891d95b0031e1f5e4e13595bdba,1306350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767323,1,fd575f70da917007097e68dfd585363d1eb2ee41,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,only-children-1.html,perf_reftest_singletons,True,perf_reftest_singletons only-children-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1763705149,2023-09-26 01:39:27,1.82000000000005,c23c9191da93412ccfb6e59f427b04c7dcb3880e,1306359,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767323,1,fd575f70da917007097e68dfd585363d1eb2ee41,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,only-children-1.html,perf_reftest_singletons,True,perf_reftest_singletons only-children-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1764908389,2023-09-26 01:39:27,1.759999999999991,c23c9191da93412ccfb6e59f427b04c7dcb3880e,1306359,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767323,1,fd575f70da917007097e68dfd585363d1eb2ee41,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,only-children-1.html,perf_reftest_singletons,True,perf_reftest_singletons only-children-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1764909153,2023-09-26 01:39:27,1.8099999999999448,c23c9191da93412ccfb6e59f427b04c7dcb3880e,1306359,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767323,1,fd575f70da917007097e68dfd585363d1eb2ee41,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,only-children-1.html,perf_reftest_singletons,True,perf_reftest_singletons only-children-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1764909513,2023-09-26 01:39:27,1.8199999999999927,c23c9191da93412ccfb6e59f427b04c7dcb3880e,1306359,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767323,1,fd575f70da917007097e68dfd585363d1eb2ee41,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,only-children-1.html,perf_reftest_singletons,True,perf_reftest_singletons only-children-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1764909600,2023-09-26 01:39:27,1.6200000000000043,c23c9191da93412ccfb6e59f427b04c7dcb3880e,1306359,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767323,1,fd575f70da917007097e68dfd585363d1eb2ee41,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,only-children-1.html,perf_reftest_singletons,True,perf_reftest_singletons only-children-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1764910009,2023-09-26 01:39:27,1.8199999999999363,c23c9191da93412ccfb6e59f427b04c7dcb3880e,1306359,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767323,1,fd575f70da917007097e68dfd585363d1eb2ee41,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,only-children-1.html,perf_reftest_singletons,True,perf_reftest_singletons only-children-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1765862405,2023-09-26 01:39:27,1.849999999999966,c23c9191da93412ccfb6e59f427b04c7dcb3880e,1306359,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767323,1,fd575f70da917007097e68dfd585363d1eb2ee41,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,only-children-1.html,perf_reftest_singletons,True,perf_reftest_singletons only-children-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1765862280,2023-09-26 01:39:27,1.8000000000000682,c23c9191da93412ccfb6e59f427b04c7dcb3880e,1306359,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767323,1,fd575f70da917007097e68dfd585363d1eb2ee41,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,only-children-1.html,perf_reftest_singletons,True,perf_reftest_singletons only-children-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1765862733,2023-09-26 01:39:27,1.740000000000009,c23c9191da93412ccfb6e59f427b04c7dcb3880e,1306359,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767323,1,fd575f70da917007097e68dfd585363d1eb2ee41,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,only-children-1.html,perf_reftest_singletons,True,perf_reftest_singletons only-children-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1765863080,2023-09-26 01:39:27,1.8199999999999363,c23c9191da93412ccfb6e59f427b04c7dcb3880e,1306359,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767323,1,fd575f70da917007097e68dfd585363d1eb2ee41,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,only-children-1.html,perf_reftest_singletons,True,perf_reftest_singletons only-children-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1763705301,2023-09-26 01:40:46,1.7999999999999543,e12bd9f0ee965bb4e7ef9269a629a79c43403a4d,1306360,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767323,1,fd575f70da917007097e68dfd585363d1eb2ee41,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,only-children-1.html,perf_reftest_singletons,True,perf_reftest_singletons only-children-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1764910996,2023-09-26 01:40:46,1.419999999999959,e12bd9f0ee965bb4e7ef9269a629a79c43403a4d,1306360,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767323,1,fd575f70da917007097e68dfd585363d1eb2ee41,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,only-children-1.html,perf_reftest_singletons,True,perf_reftest_singletons only-children-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1764911287,2023-09-26 01:40:46,1.7499999999999432,e12bd9f0ee965bb4e7ef9269a629a79c43403a4d,1306360,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767323,1,fd575f70da917007097e68dfd585363d1eb2ee41,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,only-children-1.html,perf_reftest_singletons,True,perf_reftest_singletons only-children-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1764911894,2023-09-26 01:40:46,1.8199999999999927,e12bd9f0ee965bb4e7ef9269a629a79c43403a4d,1306360,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767323,1,fd575f70da917007097e68dfd585363d1eb2ee41,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,only-children-1.html,perf_reftest_singletons,True,perf_reftest_singletons only-children-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1764911974,2023-09-26 01:40:46,1.8100000000000025,e12bd9f0ee965bb4e7ef9269a629a79c43403a4d,1306360,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767323,1,fd575f70da917007097e68dfd585363d1eb2ee41,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,only-children-1.html,perf_reftest_singletons,True,perf_reftest_singletons only-children-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1764911825,2023-09-26 01:40:46,1.7699999999999818,e12bd9f0ee965bb4e7ef9269a629a79c43403a4d,1306360,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767323,1,fd575f70da917007097e68dfd585363d1eb2ee41,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,only-children-1.html,perf_reftest_singletons,True,perf_reftest_singletons only-children-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1765862026,2023-09-26 01:40:46,1.8199999999999363,e12bd9f0ee965bb4e7ef9269a629a79c43403a4d,1306360,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767323,1,fd575f70da917007097e68dfd585363d1eb2ee41,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,only-children-1.html,perf_reftest_singletons,True,perf_reftest_singletons only-children-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1765861917,2023-09-26 01:40:46,1.740000000000009,e12bd9f0ee965bb4e7ef9269a629a79c43403a4d,1306360,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767323,1,fd575f70da917007097e68dfd585363d1eb2ee41,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,only-children-1.html,perf_reftest_singletons,True,perf_reftest_singletons only-children-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1765861959,2023-09-26 01:40:46,1.740000000000009,e12bd9f0ee965bb4e7ef9269a629a79c43403a4d,1306360,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767323,1,fd575f70da917007097e68dfd585363d1eb2ee41,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,only-children-1.html,perf_reftest_singletons,True,perf_reftest_singletons only-children-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1765862121,2023-09-26 01:40:46,1.7699999999999818,e12bd9f0ee965bb4e7ef9269a629a79c43403a4d,1306360,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767323,1,fd575f70da917007097e68dfd585363d1eb2ee41,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,only-children-1.html,perf_reftest_singletons,True,perf_reftest_singletons only-children-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1763705225,2023-09-26 01:42:43,1.6299999999999957,28162003bd3c3eaf44b4227b54b72aaf7f8f848f,1306361,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
